caltech101,predictions_caltech256_on_caltech101,predictions_cifar100_on_caltech101
2,128,44
0,252,94
3,144,28
67,122,23
3,144,28
23,35,94
79,122,23
56,234,28
1,252,28
47,99,28
67,149,94
62,168,28
81,178,26
2,128,26
5,250,23
86,200,0
50,101,23
72,210,28
55,122,23
22,49,23
91,197,28
94,239,28
95,102,28
39,65,28
46,90,28
78,142,94
31,55,28
5,250,28
55,122,23
54,120,51
47,99,28
3,144,23
40,99,28
5,250,23
8,7,23
1,252,28
54,120,28
69,229,28
57,126,5
52,140,23
92,229,98
17,60,69
5,250,23
13,19,94
2,128,28
2,128,28
15,21,28
0,252,28
18,28,23
7,50,28
84,192,28
63,139,94
1,252,28
1,252,28
73,123,23
75,171,28
40,196,23
5,250,94
5,250,94
75,171,5
3,144,23
2,128,98
22,95,23
39,65,23
54,120,28
59,18,0
2,128,4
60,197,28
71,188,23
8,41,94
5,250,23
1,252,28
3,144,28
0,252,94
3,144,28
100,138,28
66,149,28
3,144,28
2,128,26
29,189,44
66,23,28
40,71,5
25,120,28
48,100,94
87,149,94
45,119,28
65,168,23
96,158,23
92,247,95
41,113,94
69,227,28
5,250,23
55,122,94
83,143,28
65,125,28
12,14,5
3,144,94
46,90,23
88,74,0
5,250,23
3,144,28
34,198,23
33,56,94
22,221,28
17,100,69
3,144,28
0,252,94
27,178,26
21,44,28
13,19,94
0,252,28
2,128,23
5,250,94
3,144,94
60,102,94
18,28,28
74,166,28
90,203,28
55,122,94
1,252,28
23,24,23
1,252,23
53,43,23
47,99,23
18,145,28
80,109,28
5,250,94
5,250,94
16,102,23
75,171,28
77,249,28
1,252,28
35,62,28
33,37,23
50,101,23
98,39,28
1,252,28
94,239,28
95,203,28
13,19,28
80,154,28
35,62,94
94,239,28
5,250,23
40,183,94
0,252,23
51,48,94
84,192,28
5,250,23
26,178,0
79,122,23
3,144,28
76,63,23
45,56,94
16,23,94
86,200,94
3,144,28
72,146,57
5,250,23
54,120,28
53,67,23
0,252,23
3,144,28
30,40,28
66,189,28
12,14,28
3,144,23
3,144,28
56,137,94
27,178,14
35,62,94
3,144,28
7,197,28
1,252,28
1,252,28
2,128,18
70,212,28
7,178,28
3,144,28
23,35,28
2,128,28
82,146,28
5,250,23
42,88,94
2,128,28
63,139,28
80,198,94
2,128,23
12,14,57
46,90,5
3,144,28
5,250,23
50,101,23
22,125,23
5,250,23
41,113,28
5,250,23
98,172,5
94,30,28
92,229,23
36,63,23
5,250,95
49,163,44
11,11,28
27,39,23
3,144,28
100,32,28
66,189,28
3,144,94
91,178,28
86,200,28
88,74,0
33,56,28
12,14,28
5,250,23
6,127,28
15,21,14
87,227,28
11,11,28
31,55,28
3,144,28
1,252,28
9,79,23
96,228,28
1,252,28
13,19,28
15,21,28
98,161,94
26,178,28
5,250,23
3,144,28
1,252,28
84,192,28
25,35,28
95,233,23
79,122,94
94,239,28
1,158,28
95,153,94
28,99,25
11,11,23
1,252,23
0,252,28
81,178,98
90,203,62
85,73,94
84,192,28
0,252,23
19,251,23
0,252,28
48,100,28
89,10,0
25,89,28
79,122,23
2,128,28
96,228,28
50,101,94
5,250,23
100,16,28
3,144,94
3,144,28
40,131,23
13,19,0
17,15,23
2,128,23
13,19,28
47,99,23
5,250,23
52,190,28
0,252,28
28,115,23
1,252,28
5,250,23
47,99,23
65,233,23
56,234,28
5,250,23
86,200,28
63,139,28
5,250,23
31,55,28
91,197,28
97,146,28
5,250,23
31,55,28
12,14,94
34,197,28
1,252,28
2,128,14
86,200,94
92,229,98
94,239,28
63,139,28
79,122,94
28,99,28
46,90,94
35,62,28
2,128,4
2,128,26
1,252,28
81,178,28
0,252,28
58,27,94
47,99,95
3,144,23
81,178,26
23,35,28
29,178,57
85,207,94
26,51,23
92,229,28
16,102,28
65,168,23
28,189,28
9,62,28
5,250,5
19,251,23
70,8,23
5,250,23
3,144,28
0,252,28
5,250,0
23,35,28
64,256,94
51,113,28
63,139,28
5,250,28
35,62,94
41,113,94
13,19,94
5,250,23
5,250,94
72,205,0
5,250,94
67,189,28
39,65,23
1,252,23
48,100,28
96,228,28
94,239,28
9,62,5
11,55,28
3,144,28
95,153,23
81,178,28
100,32,28
3,144,23
58,133,23
22,125,94
77,102,28
67,111,28
3,144,28
57,126,28
8,256,23
33,56,23
23,35,28
41,113,25
60,102,28
72,195,57
3,144,69
26,51,28
20,232,28
5,250,23
0,252,28
94,239,28
12,14,23
96,28,23
34,233,28
54,120,28
63,139,28
18,197,53
64,202,28
91,149,28
68,249,28
60,117,94
40,69,28
3,144,28
35,62,23
26,178,28
2,128,28
59,60,69
72,19,53
5,250,23
90,203,94
65,200,23
12,14,94
2,128,44
21,119,28
35,62,94
3,144,28
34,128,28
6,154,28
14,63,23
3,144,28
56,221,94
36,63,28
3,144,23
1,252,28
13,19,94
20,179,94
43,21,28
1,252,23
5,250,23
96,125,28
86,200,23
87,227,28
7,83,94
34,209,28
66,24,53
27,188,23
58,27,23
57,126,23
5,250,23
5,250,23
23,35,28
49,163,28
57,126,94
3,144,23
93,234,54
0,252,94
19,251,23
5,250,23
5,250,28
12,14,23
75,171,28
25,188,28
36,63,57
1,252,28
11,194,94
19,251,23
59,178,28
0,252,23
0,252,23
2,128,44
73,63,28
94,239,95
5,250,23
63,232,28
90,203,28
8,243,28
5,250,23
76,63,98
39,65,28
82,189,53
1,252,28
31,25,28
5,250,28
91,64,28
0,252,23
3,144,23
2,128,98
58,27,23
55,122,23
19,251,23
82,23,23
81,178,28
19,251,23
18,127,28
5,250,23
38,76,94
76,104,28
0,252,94
48,100,94
38,76,5
59,190,0
63,139,28
42,63,28
1,252,28
3,144,28
3,144,28
98,246,28
12,14,23
32,221,28
14,83,28
0,252,28
81,56,95
75,171,28
5,250,23
6,158,28
3,144,28
75,171,94
0,158,23
28,53,28
51,88,23
5,250,94
3,144,28
22,150,28
29,128,98
57,126,28
51,113,28
92,137,23
25,89,28
69,14,28
68,150,28
75,171,28
5,250,23
30,211,23
89,241,0
94,239,23
38,2,28
34,125,28
96,217,23
5,250,28
31,49,28
3,144,23
3,144,28
72,210,62
39,65,28
70,212,23
49,167,23
68,157,23
19,251,23
12,14,0
47,99,95
0,252,28
96,28,28
19,251,23
5,250,28
1,252,28
21,152,28
85,124,28
76,104,28
12,14,23
81,178,94
3,144,94
1,252,28
2,128,28
26,191,23
5,250,94
92,229,28
48,100,28
23,35,94
1,252,94
100,32,28
20,142,0
66,189,28
5,250,23
0,158,94
5,250,94
3,144,28
23,35,28
32,183,5
5,250,23
3,144,23
4,126,23
69,229,28
46,90,23
88,243,54
84,192,23
2,128,44
50,101,23
33,56,95
51,88,94
91,189,28
62,233,28
13,19,28
82,149,23
96,223,28
51,88,23
49,163,26
62,23,28
0,252,23
56,234,94
5,250,94
23,35,0
3,144,23
98,246,94
100,50,23
63,139,28
38,76,94
53,153,23
7,178,23
21,152,28
0,252,28
53,67,23
68,146,28
93,234,23
76,84,28
93,234,94
5,250,23
7,110,28
47,99,28
3,144,28
