domain_B,predictions_A_on_B
70,64
58,66
63,48
77,66
38,51
42,65
85,89
76,66
0,16
25,65
89,67
16,82
9,75
68,21
6,37
91,12
70,27
42,65
46,80
83,64
83,18
74,7
56,62
38,38
53,0
42,65
73,73
3,24
68,73
70,73
13,28
46,80
68,53
36,23
55,42
43,40
33,53
86,73
8,33
24,31
52,84
51,47
86,39
91,12
82,59
25,48
28,43
17,36
49,34
58,3
70,23
60,35
83,21
89,72
79,85
70,69
10,45
31,51
64,41
61,18
24,39
20,14
3,74
18,72
12,23
70,50
41,7
80,77
19,70
63,48
88,34
49,34
53,79
52,84
11,79
21,39
0,48
82,30
63,48
12,23
60,61
43,77
29,40
9,63
53,0
61,72
38,39
68,90
8,33
54,32
72,72
73,73
50,69
65,85
20,18
80,77
62,31
45,78
5,67
47,8
28,43
82,18
29,40
5,67
77,21
75,81
13,28
47,8
76,2
52,84
20,14
59,23
68,64
39,85
32,25
73,73
6,37
92,36
74,58
7,12
74,48
68,20
89,71
75,81
50,45
78,71
6,8
29,40
66,61
85,89
76,85
22,46
72,90
17,61
15,71
5,67
17,34
70,82
79,70
70,45
69,86
10,22
13,12
28,43
10,45
59,23
68,48
86,83
55,74
60,13
53,34
18,48
48,17
38,34
48,17
14,26
15,71
23,7
70,69
43,61
38,27
31,44
68,21
15,71
68,21
10,85
53,79
21,39
70,50
68,30
37,28
24,31
83,18
60,71
24,39
57,29
15,71
92,6
69,86
44,64
10,85
89,37
60,61
45,90
34,72
50,12
6,14
67,65
16,45
23,29
72,72
15,71
26,71
12,23
2,48
20,56
43,35
11,48
25,51
68,72
64,48
6,64
19,61
66,71
49,34
13,90
29,52
89,80
86,30
34,72
78,48
79,85
67,35
82,59
17,36
5,54
12,23
63,57
65,85
29,40
41,7
61,77
18,65
84,88
17,36
92,6
67,64
61,26
64,48
31,2
38,68
88,51
51,1
25,22
15,71
27,36
28,43
45,78
12,23
45,78
67,58
86,83
87,85
37,90
53,79
53,79
9,14
22,11
85,49
0,48
52,40
28,43
23,19
49,34
86,30
12,23
40,45
61,50
38,4
36,23
9,75
62,71
12,23
71,82
25,22
75,81
33,53
10,45
9,63
24,39
64,41
20,56
49,8
68,72
2,49
80,77
0,60
12,64
82,18
28,43
34,53
68,72
25,70
50,29
31,60
61,18
25,70
10,45
10,79
74,15
53,34
68,3
42,70
60,34
31,2
61,72
8,55
85,89
25,48
88,27
68,36
25,85
89,77
82,18
49,34
43,35
27,60
33,53
28,43
0,48
61,78
45,90
15,71
29,40
33,53
20,14
63,48
52,84
13,42
12,23
17,36
86,22
68,72
84,35
46,80
45,78
89,53
79,70
50,48
26,78
43,27
60,20
44,26
81,80
87,85
73,73
66,14
87,85
57,29
45,78
46,9
67,34
35,35
73,40
86,82
45,90
92,6
80,77
45,78
47,8
17,79
86,58
80,77
58,72
25,22
63,48
68,90
71,82
22,65
29,52
32,25
12,23
68,14
20,14
62,31
76,19
27,60
88,33
88,51
3,24
34,53
42,65
86,13
0,60
47,66
82,72
62,9
77,21
74,30
29,40
86,83
31,2
12,23
18,8
46,1
86,45
23,19
13,90
28,43
29,52
38,68
12,23
13,90
37,65
89,60
67,44
20,14
69,86
49,34
21,27
45,78
29,52
86,30
9,75
74,15
53,79
50,84
73,73
86,30
29,40
20,14
53,79
89,27
84,72
34,62
76,23
77,21
38,38
89,37
3,74
19,61
68,64
54,45
49,63
7,22
3,85
62,71
68,90
68,14
57,68
57,29
78,14
15,71
54,19
91,12
72,21
47,8
37,23
55,42
53,79
23,7
8,33
22,46
53,79
10,85
88,51
70,69
55,42
49,8
68,54
76,48
31,2
33,12
3,24
2,2
26,78
39,61
81,9
0,60
39,24
67,58
31,2
82,18
46,80
79,70
60,49
86,69
18,90
12,23
47,8
75,80
59,23
68,71
50,40
37,58
19,61
57,29
83,21
29,40
81,9
89,54
17,43
45,29
24,31
64,48
91,12
26,78
76,45
58,52
43,35
2,2
51,47
66,71
64,41
53,34
33,53
29,40
52,84
70,14
59,23
86,45
72,21
23,29
72,21
85,49
45,90
76,49
35,35
30,13
12,23
25,48
78,87
39,86
29,52
60,35
12,23
17,74
58,9
67,28
35,35
0,62
89,77
20,14
51,47
80,77
46,80
9,75
4,40
88,63
42,65
18,35
31,44
67,21
33,53
84,23
45,78
58,54
0,60
40,49
8,55
70,9
91,12
57,29
83,21
66,78
73,73
60,35
39,46
17,36
25,29
88,27
82,0
54,32
12,23
6,32
24,65
40,54
10,22
12,23
53,34
33,53
88,79
70,69
18,58
52,71
17,89
57,84
52,37
45,29
85,49
42,65
24,40
18,60
21,39
49,34
15,71
11,1
67,58
39,46
10,45
78,14
43,48
70,9
0,48
61,71
8,55
46,80
12,23
18,65
15,71
43,35
11,26
79,70
69,86
44,26
5,67
85,49
87,85
18,8
64,90
68,86
46,80
38,53
12,23
75,81
80,77
86,30
25,22
89,12
92,36
74,15
73,68
64,41
17,54
31,2
64,48
8,33
82,59
68,90
60,35
22,46
13,28
50,78
70,50
71,82
82,60
10,45
11,26
88,27
76,33
45,49
77,21
89,12
29,40
10,22
41,7
25,70
11,79
53,79
60,13
62,19
91,12
45,78
20,78
70,69
76,87
82,72
45,14
83,18
11,1
23,19
79,70
86,65
68,3
88,79
28,76
24,31
68,90
25,70
23,19
12,23
34,72
57,29
39,46
19,23
33,53
26,49
58,72
38,84
45,29
74,72
19,48
70,50
40,73
90,24
73,73
76,30
45,78
57,8
20,14
86,73
7,82
68,60
70,65
39,86
36,23
23,7
17,36
10,45
91,12
52,37
82,30
34,53
54,26
54,26
91,12
56,62
12,23
78,72
19,61
10,85
45,90
68,31
73,73
12,23
17,43
76,84
13,90
14,26
91,12
19,70
34,62
44,64
26,49
17,36
78,87
88,27
78,87
27,60
33,24
1,72
48,17
31,2
60,58
14,26
0,62
83,21
89,86
11,45
41,7
39,46
6,64
76,85
61,72
40,73
12,64
60,49
54,32
11,1
87,30
73,68
41,27
68,34
25,48
38,78
55,42
57,84
38,4
20,14
23,19
25,48
3,24
0,48
21,39
68,40
79,70
91,12
34,53
17,43
41,7
68,14
3,58
17,36
74,15
62,62
47,71
37,28
26,71
19,61
38,55
92,6
8,55
42,65
26,65
40,78
70,65
12,23
78,14
12,23
82,48
68,9
45,71
17,53
86,30
60,20
90,84
55,74
86,30
39,46
53,30
13,90
18,90
9,63
11,1
68,7
85,49
84,72
18,72
7,22
33,24
12,23
21,39
31,84
2,2
39,46
67,44
35,35
65,85
61,71
53,79
53,79
3,74
81,9
86,83
38,4
20,14
25,70
5,67
66,47
10,79
53,79
38,4
24,39
34,53
80,77
56,62
53,71
53,79
7,22
53,12
21,39
28,76
84,72
36,23
79,70
31,45
56,62
24,39
65,85
48,17
47,66
46,1
12,23
86,83
3,74
53,79
65,85
53,79
85,89
55,74
39,7
54,68
60,72
8,55
73,68
10,45
53,79
7,12
18,65
53,61
12,23
15,71
57,29
92,36
63,73
15,71
6,64
18,72
9,63
83,18
35,35
14,26
53,79
45,90
73,73
72,21
14,26
6,64
74,35
40,61
48,17
34,72
13,90
36,23
49,48
12,23
53,34
80,77
38,38
45,78
68,48
5,67
68,71
24,31
3,24
46,1
55,42
6,78
16,78
85,64
64,48
67,28
11,28
27,60
45,78
55,42
34,62
12,23
83,18
77,21
18,72
63,73
73,68
74,58
56,62
53,34
43,35
37,78
13,90
44,64
19,0
66,46
6,64
27,60
52,30
73,68
76,43
9,75
34,62
76,71
60,35
88,79
50,24
12,23
8,33
12,23
8,55
68,31
68,3
33,53
6,71
20,14
68,48
38,4
83,18
33,24
43,61
79,70
3,58
91,12
34,72
11,19
55,74
17,53
59,23
25,70
60,60
76,47
40,86
73,73
28,43
64,72
42,65
40,57
86,83
37,45
13,90
20,14
0,60
8,55
45,78
19,48
37,28
28,43
75,80
53,79
36,71
62,27
66,27
33,53
45,78
12,23
70,50
58,72
12,23
70,1
60,35
60,58
19,71
13,90
83,13
92,36
25,22
83,18
19,14
45,90
72,90
16,9
6,71
77,21
46,58
59,23
51,47
86,30
15,71
19,70
12,64
0,48
15,71
24,39
82,45
85,89
14,26
63,57
76,44
55,74
19,14
27,60
70,65
28,18
7,22
12,23
73,73
87,58
30,13
81,9
69,86
88,79
28,76
62,30
11,28
12,23
22,54
5,54
45,49
64,41
28,76
12,23
47,66
30,76
87,85
62,34
3,58
10,85
20,56
33,53
8,55
58,72
12,23
25,71
13,28
34,62
85,89
45,48
3,85
25,19
76,14
75,81
53,79
49,48
21,23
65,38
9,63
68,78
41,7
85,49
17,36
79,70
36,71
61,18
43,74
6,64
80,77
78,72
85,89
67,27
64,41
48,17
0,48
12,23
81,9
65,85
16,71
72,72
41,27
92,36
52,30
50,52
50,14
24,60
69,71
92,71
76,27
79,85
83,45
55,30
6,37
37,72
90,84
61,34
53,79
25,48
57,84
71,82
82,18
40,73
45,78
4,40
77,21
12,64
67,90
73,73
19,70
46,1
12,23
72,21
21,78
30,76
89,39
3,89
18,72
47,66
91,12
78,14
71,82
20,14
91,12
86,83
22,72
31,2
46,80
9,72
14,26
35,35
26,0
0,14
49,34
10,22
62,84
65,38
73,73
72,90
78,87
68,28
42,65
53,79
41,7
64,41
49,34
49,8
13,90
75,81
28,43
68,78
73,73
92,36
25,48
17,36
14,26
68,72
8,33
24,24
34,62
40,49
57,84
24,2
71,82
60,13
79,70
2,2
55,42
70,1
85,49
54,90
83,18
8,33
87,85
8,33
57,84
60,13
0,48
52,84
68,58
68,70
61,18
84,12
33,53
82,18
25,70
76,84
38,23
76,78
47,36
89,45
53,79
88,27
53,34
27,60
6,27
61,72
66,71
74,15
55,42
19,61
60,13
40,86
54,32
52,3
31,2
63,73
90,24
68,13
28,43
24,73
42,65
42,65
85,89
76,44
26,61
52,49
35,35
71,82
75,54
3,58
88,79
12,23
75,81
62,31
11,29
17,26
41,7
26,78
88,79
11,1
44,26
54,26
45,90
76,71
80,62
9,63
35,35
25,72
12,23
19,70
71,82
89,90
53,79
33,53
78,14
85,89
87,58
6,71
25,22
68,64
20,14
0,48
8,55
12,23
42,72
78,87
49,34
43,35
25,29
15,71
90,84
23,7
55,42
52,1
42,65
67,54
11,19
73,73
15,71
10,45
49,48
63,64
56,62
82,18
58,7
66,71
86,30
58,72
28,43
5,54
6,64
0,48
52,61
64,41
75,80
9,75
25,70
89,78
68,27
39,46
36,23
89,27
26,49
10,45
37,12
23,19
89,80
36,23
65,85
53,34
12,23
71,82
89,78
68,40
77,66
58,7
79,85
90,84
76,78
37,71
75,81
68,37
28,43
12,64
22,11
38,27
67,21
16,35
51,47
61,14
29,40
42,65
23,19
24,31
70,1
58,47
53,34
12,23
68,70
8,55
9,63
59,23
40,73
6,64
33,77
79,85
64,48
17,48
33,53
28,43
33,53
8,55
55,74
68,60
27,40
30,76
17,43
78,14
70,50
17,43
35,35
3,24
30,76
12,23
6,61
33,24
54,32
41,27
49,34
39,46
80,77
74,58
55,42
49,51
70,1
25,29
39,32
19,70
22,81
23,7
33,53
38,4
18,65
73,73
74,35
84,72
58,7
68,49
57,48
4,40
52,61
66,71
79,70
10,71
80,77
67,72
15,71
69,86
89,72
69,86
11,19
68,79
76,72
86,45
17,53
12,64
68,78
78,87
22,11
53,0
73,73
29,52
73,73
2,2
1,26
12,64
79,2
15,71
19,70
82,30
45,14
89,45
89,45
39,86
65,38
33,53
68,48
21,39
3,85
31,2
37,65
33,24
92,36
46,80
24,60
91,12
2,2
68,90
12,23
68,90
37,65
18,8
9,65
53,79
13,28
80,77
72,21
77,21
57,29
45,78
25,72
83,18
11,1
1,8
54,32
45,90
10,45
85,89
68,13
42,65
12,23
17,63
79,85
38,4
10,90
6,27
54,70
63,48
30,76
33,24
70,9
17,89
89,72
86,65
88,27
87,85
58,7
25,70
66,46
92,36
16,9
52,84
49,8
9,75
18,60
12,23
46,1
12,23
62,1
57,84
76,49
43,41
68,21
34,72
3,64
68,78
8,55
30,13
12,64
13,90
68,90
25,24
32,25
88,70
25,29
40,73
17,9
13,90
11,28
39,31
78,87
54,64
89,37
47,66
61,18
68,84
67,86
18,8
73,73
85,49
54,26
8,55
27,40
68,3
23,19
41,7
52,84
24,90
9,75
12,23
78,65
20,14
0,62
70,1
31,2
70,50
40,86
73,73
0,48
85,49
64,48
91,12
91,12
33,24
60,35
8,33
23,7
70,69
20,14
62,55
32,25
53,34
1,40
84,88
25,48
76,48
86,73
53,48
88,51
32,25
53,34
42,65
77,21
78,14
84,88
85,49
58,7
20,14
54,32
34,62
31,2
13,9
8,33
55,69
1,22
8,33
49,7
16,9
34,72
40,86
76,62
39,61
4,40
40,73
82,59
10,72
20,45
18,18
12,23
28,76
78,65
64,41
32,25
53,61
17,36
53,79
60,72
60,71
30,76
48,17
49,34
61,72
33,53
81,9
5,67
33,24
68,21
25,70
90,12
33,24
11,48
29,52
27,33
89,80
66,7
71,82
12,23
13,28
60,13
34,45
33,53
89,45
33,53
26,11
62,30
24,31
7,78
19,54
26,78
12,23
88,78
54,26
35,35
53,72
26,49
8,55
9,75
47,36
63,48
39,32
12,23
53,79
68,3
87,58
15,71
9,75
52,84
12,23
40,86
45,78
28,43
83,21
18,71
49,8
82,18
87,85
60,13
88,51
63,53
68,61
52,46
62,28
49,34
23,7
3,30
75,81
6,71
62,31
78,87
13,90
78,87
29,52
19,71
68,8
12,23
39,24
92,36
40,86
13,28
8,33
54,85
83,21
12,64
88,70
0,48
39,86
33,53
60,72
60,35
82,59
84,72
68,74
33,84
73,73
8,53
28,76
6,64
70,65
59,23
4,40
44,64
12,23
52,72
65,85
33,78
76,61
60,71
57,84
24,90
61,18
63,48
6,71
62,44
25,30
86,12
50,49
7,12
33,24
30,13
86,30
10,65
37,63
63,57
86,30
23,29
9,75
12,23
71,82
52,84
65,85
63,48
92,6
82,18
20,14
53,79
62,9
70,50
64,48
19,71
29,40
57,84
76,72
15,71
27,60
47,8
52,84
20,14
75,80
66,78
68,85
15,71
35,35
