domain_B,predictions_A_on_B,predictions_C_on_B
10,13,18
14,12,2
33,23,10
17,36,7
7,36,9
15,6,13
25,29,11
4,34,13
36,11,23
26,17,31
30,29,28
16,20,2
13,5,3
22,35,24
33,22,8
6,5,24
26,13,33
31,23,12
16,4,23
36,11,11
35,36,9
26,8,22
10,9,2
32,32,10
1,3,3
22,30,21
35,22,9
12,6,9
16,20,0
16,9,26
27,15,21
22,30,21
33,25,31
18,10,8
7,4,32
1,8,7
3,28,7
31,0,23
35,8,26
30,18,15
32,4,21
9,7,14
2,24,11
5,4,4
30,25,2
20,36,23
7,20,12
32,25,18
27,26,29
6,5,24
28,2,32
9,7,21
12,19,20
36,11,23
10,9,30
4,34,13
24,16,31
25,17,16
16,23,31
12,34,27
28,21,20
26,5,19
27,37,20
4,15,16
30,2,11
30,29,30
16,20,32
7,28,7
18,10,8
13,10,5
26,20,33
29,6,32
32,25,18
29,6,11
31,0,17
6,20,6
25,29,11
36,1,2
14,10,17
24,2,3
8,5,28
1,3,3
17,14,14
8,17,20
3,36,5
23,23,12
31,21,20
22,21,4
6,20,6
4,34,13
33,37,10
31,23,12
38,0,30
19,28,1
19,36,6
16,9,26
31,0,15
5,4,17
6,18,5
21,6,29
36,32,15
2,24,13
26,8,22
0,31,18
32,4,23
8,5,28
0,31,30
2,0,0
28,17,32
19,19,14
8,6,20
34,10,6
38,21,20
17,0,0
19,10,14
6,20,14
37,8,4
36,31,2
16,37,23
12,20,9
7,20,12
21,29,30
34,19,32
1,2,5
4,34,13
32,35,1
30,25,2
30,25,2
3,19,7
38,3,14
30,13,3
15,6,13
13,5,3
16,20,14
13,10,33
5,4,19
22,8,21
21,9,28
16,20,33
15,0,13
35,18,9
38,20,6
0,31,14
2,0,0
38,20,6
36,32,19
32,25,18
32,25,18
4,34,13
7,28,7
7,28,7
22,37,21
7,28,7
20,17,26
12,6,14
26,11,33
29,14,33
1,3,3
5,4,5
26,37,17
34,10,5
20,36,23
2,5,23
14,33,12
0,11,1
15,5,32
15,11,13
13,34,15
3,6,5
35,36,9
4,25,9
4,32,33
5,4,17
28,21,20
6,5,24
20,10,11
16,20,3
31,27,4
30,32,30
26,8,28
26,8,33
35,22,27
33,2,25
14,10,5
24,28,32
7,9,28
4,34,13
18,13,8
20,26,22
13,5,14
13,10,33
2,13,2
12,1,24
28,17,32
19,19,14
4,15,16
2,24,13
25,37,0
14,35,17
20,26,14
5,19,30
21,7,14
28,9,19
26,5,8
29,23,17
30,25,2
26,29,33
22,30,21
4,34,13
34,21,24
2,9,0
7,28,7
21,7,14
12,21,24
12,37,32
25,29,11
10,13,8
38,3,5
7,28,18
3,35,13
32,35,1
4,34,13
15,35,13
16,20,31
16,20,14
34,19,32
15,12,6
16,20,12
7,6,9
0,31,29
12,21,24
26,8,22
16,20,33
16,9,26
6,20,6
35,35,9
15,35,13
4,15,16
19,33,23
35,7,9
28,21,20
4,15,16
22,30,4
4,18,11
9,7,3
37,6,0
20,22,27
4,34,13
18,32,21
36,14,2
34,19,32
0,31,30
7,25,32
4,34,13
38,31,19
4,34,13
20,36,23
9,15,12
38,31,3
35,22,33
38,31,33
3,24,2
25,37,0
3,37,0
14,12,28
7,28,7
19,23,19
28,28,32
10,32,15
20,10,9
31,21,20
15,30,15
17,7,25
13,34,28
28,21,20
15,4,32
24,16,7
36,31,2
8,29,30
6,5,24
10,23,24
1,3,3
1,36,30
7,4,7
27,26,29
24,29,27
14,10,17
24,29,2
34,27,32
28,9,19
25,17,20
1,0,30
18,10,8
28,9,19
30,20,30
37,4,16
1,1,30
36,11,23
33,25,31
37,33,4
6,33,23
6,5,24
24,2,3
36,27,5
20,10,11
13,5,5
31,21,20
27,36,1
36,27,5
4,34,13
17,29,20
24,28,32
24,2,3
31,21,20
7,28,7
33,25,31
28,21,20
32,30,3
35,22,0
2,26,12
7,4,32
6,33,23
22,8,4
20,34,24
20,22,15
26,8,22
27,36,2
34,10,6
17,27,2
36,28,23
6,29,6
24,16,32
10,13,8
22,22,9
1,2,5
24,2,3
14,3,31
1,20,19
7,28,7
15,32,13
19,19,14
2,2,30
2,12,29
21,31,16
35,36,33
23,23,12
1,8,2
2,24,0
36,32,4
6,33,23
5,3,23
28,21,20
14,28,22
2,9,16
22,8,4
28,21,20
1,31,19
9,7,21
27,6,17
10,9,2
4,34,13
6,13,24
7,28,7
19,10,14
37,20,4
11,22,29
4,29,33
21,17,28
36,11,31
27,20,17
35,23,9
29,6,11
16,20,30
32,25,19
10,12,11
16,20,31
36,19,2
19,18,4
37,4,11
17,29,26
8,5,20
32,4,21
7,4,32
0,31,30
10,12,8
38,21,20
16,20,0
24,16,14
26,37,17
26,8,22
29,14,1
26,29,33
4,34,13
12,14,9
38,21,30
31,21,20
28,21,20
1,2,5
29,14,1
31,4,31
35,22,14
34,27,18
36,34,5
14,25,32
2,17,11
10,2,8
26,8,22
19,7,28
28,28,22
8,3,8
26,35,33
27,36,30
16,20,31
0,31,1
21,35,31
37,9,4
35,36,9
0,31,1
26,2,33
30,13,3
30,18,19
0,0,7
24,2,3
19,33,23
12,22,23
4,25,9
27,36,31
33,2,25
0,29,32
32,7,14
36,11,30
38,31,33
3,35,31
19,19,14
9,7,21
12,32,1
16,20,23
36,1,5
15,11,13
1,3,3
28,21,20
10,9,2
19,24,28
20,26,14
32,14,16
38,28,30
2,2,16
23,23,12
31,25,19
36,19,2
21,7,14
30,18,19
7,34,9
12,32,1
6,36,5
35,8,26
26,37,17
3,4,2
29,14,1
22,30,4
5,4,31
36,13,19
8,20,14
10,12,2
10,30,30
6,33,19
32,6,3
33,9,8
37,33,4
20,26,22
26,8,22
28,21,20
12,19,17
16,20,3
27,36,2
1,20,19
26,8,22
16,20,14
13,10,21
35,36,9
2,24,13
24,29,27
16,20,1
16,20,5
31,17,28
25,13,2
0,2,23
28,9,19
30,25,2
33,2,25
38,28,30
36,32,12
31,0,12
17,25,0
6,33,23
21,7,14
4,34,13
14,10,17
13,18,4
14,37,28
21,31,16
12,32,1
36,29,7
9,15,12
26,35,33
4,34,13
24,2,3
36,11,23
20,26,31
21,6,29
18,10,28
4,34,13
28,28,22
22,37,21
14,13,28
31,0,12
20,22,26
36,32,8
7,28,7
12,32,1
31,21,20
3,24,21
0,30,26
22,37,21
16,21,32
2,22,25
12,19,17
1,2,5
20,17,26
1,2,5
4,34,13
8,3,8
20,10,11
28,21,20
12,19,20
3,36,5
18,19,11
7,6,9
7,28,7
18,10,30
37,4,13
23,23,12
7,28,7
16,25,6
25,26,30
26,20,33
8,2,16
7,28,7
26,17,22
1,2,5
14,35,17
8,37,16
7,20,12
4,18,11
13,2,4
15,36,28
7,6,9
32,4,21
10,12,11
27,3,8
34,10,6
26,8,22
16,20,32
14,10,21
4,25,31
38,9,30
11,22,29
35,35,9
21,35,0
8,31,20
16,9,26
32,35,1
4,34,13
29,14,1
19,3,28
29,6,23
38,36,30
35,18,9
14,23,28
14,31,32
13,34,15
16,20,19
15,7,13
4,15,16
33,25,11
26,17,20
35,35,23
34,27,32
4,34,13
33,2,25
36,11,23
34,19,32
36,36,23
15,35,13
2,21,20
5,4,8
9,36,12
28,30,27
21,31,16
24,29,26
31,27,1
19,19,14
4,34,13
30,25,2
38,29,13
37,35,4
30,9,30
32,17,3
14,3,31
22,30,21
16,20,14
0,2,11
38,33,30
28,21,20
19,33,23
34,27,32
11,22,5
20,26,26
10,12,2
13,4,4
37,11,7
33,25,8
28,9,19
30,14,30
18,32,21
4,34,13
16,20,32
1,36,30
15,12,28
38,3,14
32,25,19
21,35,3
3,6,5
17,27,14
24,29,33
29,14,1
21,35,3
27,15,4
7,28,7
28,17,32
3,36,5
22,30,24
16,23,31
3,6,5
16,20,14
35,8,26
12,34,27
30,34,30
6,33,23
3,35,7
20,10,11
36,11,18
34,4,4
5,4,5
0,2,11
28,30,9
33,0,8
12,32,1
0,31,1
27,36,22
2,24,14
8,2,16
36,32,19
21,31,16
9,21,12
35,13,2
19,19,14
31,8,12
12,21,30
30,25,2
21,6,27
7,35,23
20,36,23
31,10,14
20,22,26
16,20,14
28,21,20
28,30,32
3,7,31
4,32,33
16,20,2
20,10,11
4,34,13
16,20,21
26,17,19
35,36,9
31,23,12
30,20,19
36,11,23
4,15,16
7,28,7
6,33,23
37,4,16
20,17,31
5,3,23
27,36,2
25,17,20
5,4,21
4,18,10
28,28,22
16,2,20
28,21,20
3,24,21
17,29,2
27,15,21
4,34,13
4,34,13
14,0,22
11,22,8
23,23,12
6,5,4
32,4,21
27,12,29
14,25,18
33,13,8
9,7,21
27,3,5
25,24,26
26,2,33
28,21,20
1,3,3
28,21,20
32,7,3
21,21,27
17,17,0
31,0,23
9,36,30
9,36,12
4,15,11
22,22,30
35,36,9
27,36,2
30,18,4
4,34,13
4,34,13
38,31,23
34,27,32
25,30,13
20,10,11
16,20,24
7,4,7
17,28,30
17,27,7
31,17,28
30,25,2
38,20,6
20,10,11
36,29,2
9,7,21
21,31,16
32,35,1
38,20,6
35,18,9
13,34,15
36,20,28
30,13,3
35,0,27
22,35,18
25,37,0
14,35,17
17,27,7
4,34,13
20,36,23
2,24,11
30,14,30
14,20,22
7,7,14
32,23,14
4,34,13
16,20,25
14,12,28
4,15,16
9,15,12
31,23,12
10,13,18
14,25,32
30,18,4
33,25,31
28,21,20
30,18,3
10,12,31
0,2,11
3,29,13
1,8,8
28,28,22
27,23,31
16,20,16
1,36,30
4,34,13
25,24,26
11,22,8
6,20,14
10,13,8
12,14,2
14,3,31
1,2,5
17,27,7
35,36,9
14,3,31
12,27,14
27,28,18
6,33,23
24,2,3
12,34,30
20,36,23
21,6,29
5,4,8
15,35,13
7,7,26
0,31,9
33,2,25
38,20,6
17,27,5
36,0,23
33,19,8
12,21,19
24,29,26
14,8,12
26,5,15
35,36,9
35,36,9
26,13,23
3,6,5
20,10,11
5,19,31
9,36,18
16,23,31
14,13,14
14,35,17
33,9,8
15,35,13
3,5,21
0,2,23
33,36,8
4,15,16
3,36,5
17,11,14
8,3,8
7,21,31
7,28,26
22,37,21
4,15,16
16,30,14
36,34,5
15,28,32
8,2,16
20,36,23
22,37,4
28,30,27
2,13,11
5,4,8
33,19,8
34,8,24
14,35,17
27,27,17
17,28,14
36,32,19
17,27,7
27,36,2
35,36,9
5,3,19
24,37,12
0,28,14
1,3,3
13,29,4
14,33,12
32,4,21
7,35,9
36,11,5
10,9,27
12,30,2
28,17,32
4,15,16
32,14,16
35,8,26
29,6,2
16,20,5
16,20,12
17,10,0
29,6,22
27,36,32
19,36,28
37,9,4
31,21,20
36,11,23
0,2,11
13,34,15
26,2,25
16,28,20
17,4,32
12,21,4
2,2,11
1,3,3
14,35,17
11,22,8
32,25,18
24,27,32
38,22,27
29,14,1
5,3,23
21,17,28
34,19,32
21,3,30
27,28,7
1,2,23
33,25,31
21,6,29
20,21,24
4,34,13
35,22,0
30,18,25
7,20,12
35,36,9
12,6,9
3,36,5
31,0,23
2,13,11
21,35,3
15,20,13
32,14,16
2,24,13
35,36,17
18,32,16
27,35,13
4,15,16
4,15,16
33,31,8
4,15,16
36,9,23
6,20,20
18,32,11
31,20,29
7,7,16
22,30,21
37,9,4
31,17,3
4,18,10
38,6,30
2,5,5
25,17,20
5,3,19
12,26,28
32,5,10
1,4,30
30,13,0
19,19,14
12,21,21
12,34,14
0,31,30
16,20,16
28,17,32
7,28,7
20,26,31
2,11,2
16,20,32
27,36,2
1,3,3
0,0,1
16,32,20
31,27,1
31,17,11
34,19,32
0,31,30
19,3,28
27,30,30
36,11,32
8,5,28
22,37,21
19,36,4
20,10,11
32,14,16
36,11,23
16,3,14
26,37,17
12,21,19
3,14,13
38,29,30
20,22,26
24,2,3
30,34,30
36,11,23
18,32,21
20,17,26
25,24,26
4,25,9
22,37,21
17,27,20
2,4,14
25,37,0
36,11,14
25,24,26
14,25,32
20,17,26
27,32,30
4,34,13
32,27,16
17,14,2
6,20,6
16,20,19
35,22,27
36,11,2
29,6,32
24,11,12
20,10,11
5,19,31
25,24,26
12,26,28
30,18,23
0,31,20
36,37,9
6,33,23
8,3,19
14,12,28
5,19,31
16,30,29
17,28,30
7,4,5
21,35,3
15,7,13
37,4,32
30,36,2
13,10,33
8,3,8
5,19,31
14,25,3
15,28,32
20,22,27
35,8,26
7,28,7
16,20,3
27,8,21
31,27,1
26,5,30
30,13,3
10,13,8
31,0,23
25,28,13
16,36,14
16,20,1
0,2,23
0,31,20
27,26,29
7,28,7
10,9,31
4,34,13
26,12,33
22,8,4
2,0,0
37,8,4
24,28,32
33,25,31
20,22,26
16,20,31
23,23,12
15,22,32
19,33,23
2,0,0
28,21,20
20,17,26
10,9,27
31,17,23
9,36,18
9,36,30
8,3,8
8,5,28
0,2,23
7,20,12
21,6,1
21,17,28
8,5,28
21,35,3
8,3,8
6,33,23
36,3,5
16,20,6
12,21,23
33,23,10
27,8,21
15,30,15
28,28,22
19,19,14
5,30,8
36,9,9
30,25,2
32,6,3
38,31,33
32,25,18
17,27,25
26,7,22
16,20,33
19,0,28
32,14,16
14,32,22
19,33,23
12,3,33
14,25,10
27,15,21
34,11,9
10,15,33
11,22,29
6,5,24
32,25,19
9,15,12
1,6,30
4,34,13
21,17,28
27,20,30
32,35,1
29,14,1
26,8,22
34,30,24
7,4,9
24,11,12
4,34,13
30,25,2
17,2,2
33,2,25
22,21,24
30,25,2
15,35,13
17,14,2
27,36,2
7,5,9
30,12,30
13,10,14
36,18,9
17,14,14
4,34,13
16,20,0
19,10,14
27,36,2
18,12,21
8,2,16
24,2,3
4,34,13
20,17,26
12,34,27
4,34,13
36,29,2
22,37,21
27,36,31
4,18,11
2,35,29
27,31,19
4,15,16
16,20,10
3,29,2
11,22,29
0,2,11
26,37,17
32,35,23
28,30,32
34,19,32
25,17,20
34,19,32
29,32,19
34,19,32
6,13,5
22,37,21
15,12,6
4,18,11
38,20,6
17,17,30
35,14,22
22,8,4
6,33,23
13,8,4
36,31,2
36,11,15
28,21,20
37,0,4
12,26,28
22,17,24
19,3,28
27,15,1
27,26,29
10,13,18
0,31,32
15,35,13
4,34,13
0,31,30
4,25,9
38,28,30
20,10,11
22,22,4
25,29,11
4,34,13
28,17,7
4,15,16
28,30,32
29,32,17
12,11,19
15,29,32
35,8,26
32,4,5
35,18,9
16,28,19
34,10,6
4,34,13
3,6,5
16,8,14
12,32,1
9,36,18
12,26,28
20,17,26
24,2,3
31,27,6
13,10,33
30,11,30
28,9,19
28,9,19
30,18,30
3,24,21
26,7,22
4,34,13
32,35,1
24,2,3
30,25,2
7,0,9
3,35,7
27,29,7
13,34,15
2,34,32
10,13,8
22,30,21
22,8,4
9,7,21
38,20,6
13,8,4
20,6,24
31,27,17
28,17,32
4,34,13
27,36,2
6,33,23
5,4,8
28,21,20
24,2,3
20,19,24
16,20,1
28,9,19
2,0,14
38,3,5
1,2,5
16,20,3
2,5,21
27,36,19
35,18,26
10,13,18
4,28,33
7,28,7
16,20,5
38,21,30
19,5,6
17,22,15
12,11,20
3,36,5
15,7,32
35,8,26
30,34,13
16,20,32
13,14,4
6,33,23
9,7,21
31,21,20
34,19,32
24,28,32
14,35,17
16,20,19
21,11,25
27,20,30
12,26,28
30,25,2
4,34,13
10,30,30
17,27,33
4,25,9
38,20,6
1,3,3
30,32,30
38,3,5
16,20,0
7,21,31
17,36,0
9,7,21
27,36,31
6,5,24
29,32,17
34,11,4
33,2,25
24,2,3
36,11,5
38,31,19
6,5,24
28,21,20
3,0,2
21,31,16
30,9,30
36,7,5
14,35,17
35,18,9
20,22,26
14,3,31
17,27,32
30,25,2
22,17,24
31,21,20
26,8,22
21,6,29
16,20,6
31,21,20
31,17,17
27,36,31
22,37,21
30,25,2
20,22,30
14,33,12
27,26,29
6,0,24
20,36,23
14,32,30
37,4,32
25,29,11
36,7,5
37,4,22
38,3,5
14,3,1
27,36,31
28,17,32
19,27,5
20,17,26
32,25,18
31,0,30
7,14,14
15,36,13
36,11,5
2,24,13
1,12,30
38,3,5
27,36,19
6,33,23
27,36,7
0,31,14
14,8,28
2,5,21
3,28,7
14,12,22
28,9,18
16,12,20
31,21,20
15,23,6
30,13,3
36,19,2
30,25,2
4,15,32
4,34,13
28,21,20
21,17,28
7,30,9
31,23,12
7,28,7
35,23,9
3,36,18
18,32,21
22,30,30
31,14,16
37,17,30
19,29,26
21,6,29
1,20,19
20,4,24
4,34,13
16,20,1
19,24,28
1,2,23
7,7,18
10,3,19
6,20,14
10,12,25
21,31,11
37,17,4
24,2,3
31,17,31
35,8,26
35,8,26
30,13,3
30,9,2
12,25,14
4,32,33
12,26,28
38,0,30
16,20,31
25,13,32
16,20,32
24,16,5
30,13,3
4,34,13
29,14,1
27,26,29
17,27,7
37,21,4
30,9,30
7,30,9
6,5,24
8,5,5
38,28,30
34,19,32
31,0,19
16,20,3
35,8,26
36,11,19
34,21,24
20,26,22
33,9,8
36,21,4
4,18,11
11,22,29
29,14,1
4,18,11
24,2,3
1,3,3
16,4,15
30,25,2
32,11,10
4,34,13
5,4,8
2,12,29
4,34,13
18,10,13
21,6,29
10,17,18
21,31,16
16,20,33
27,11,7
4,34,13
7,20,12
3,36,5
36,22,2
38,27,30
32,35,1
36,32,19
7,20,12
32,25,18
3,24,2
0,28,32
10,20,30
15,22,30
20,10,11
23,23,12
21,6,29
21,6,29
17,20,0
20,22,27
30,22,30
25,5,13
28,21,20
14,20,28
10,13,18
36,19,2
14,28,22
19,19,14
26,30,30
26,13,20
9,36,5
31,17,3
32,4,21
24,6,12
36,11,23
24,29,24
7,28,7
30,29,28
2,5,21
4,32,33
0,20,1
4,34,13
21,6,29
0,2,23
27,27,17
25,37,0
7,20,12
21,35,31
7,28,7
24,16,8
21,6,29
21,6,29
28,30,26
31,21,20
20,26,22
31,17,10
12,21,4
34,30,24
19,18,4
26,29,33
32,35,1
1,2,5
7,28,7
2,5,5
8,31,20
14,33,12
30,18,19
32,4,21
26,37,17
26,20,33
27,15,21
21,17,28
6,18,5
5,4,8
14,25,32
35,14,9
22,8,30
4,34,13
16,2,20
15,28,32
14,28,22
20,10,11
29,32,17
21,17,28
14,3,31
7,7,31
35,22,33
35,22,33
32,11,10
26,37,17
18,3,5
17,11,14
38,2,30
32,35,1
17,0,0
16,20,32
7,4,32
3,11,1
2,13,2
5,2,7
31,0,23
16,20,32
36,11,22
7,20,12
13,12,15
21,6,29
4,34,13
21,6,29
27,13,17
2,5,21
38,31,21
18,28,11
0,31,11
5,19,32
15,7,13
13,8,4
28,11,14
26,37,18
15,17,32
9,15,12
24,28,32
16,20,21
5,5,26
30,25,2
0,31,30
17,27,7
30,14,30
33,9,8
21,6,29
9,36,5
4,32,33
10,7,30
16,20,12
0,20,10
20,26,20
29,6,23
20,22,30
24,29,24
36,3,14
12,32,1
1,2,5
1,3,3
12,28,7
31,23,12
27,15,4
33,23,10
22,8,21
16,20,14
5,19,31
16,20,3
31,21,20
21,6,29
0,2,23
35,23,10
24,28,0
7,6,1
16,20,3
4,25,9
7,20,12
2,0,0
29,32,17
27,36,31
27,36,19
25,17,20
20,22,27
16,13,14
27,36,2
28,17,32
8,6,20
7,20,12
6,20,14
4,34,13
4,34,13
12,26,8
4,15,16
28,27,32
24,16,32
28,17,32
24,2,3
35,36,9
2,0,0
8,2,16
30,25,2
13,37,14
38,31,17
21,35,31
14,25,32
6,5,24
38,3,5
35,29,18
19,33,23
13,5,14
1,2,5
19,7,28
3,2,20
33,23,10
27,36,31
31,17,12
17,27,7
1,8,8
1,3,3
27,14,7
28,13,22
30,25,2
27,36,25
30,13,3
4,34,13
4,34,13
4,34,13
34,27,18
31,21,20
13,6,4
30,32,30
15,30,15
21,17,28
15,30,15
6,18,2
7,21,31
16,20,30
36,11,9
8,2,16
14,12,28
15,7,13
8,3,8
9,7,21
38,29,30
15,7,13
10,19,2
34,0,24
12,19,30
13,37,4
0,31,14
13,10,33
19,33,23
22,30,21
17,7,0
25,13,11
20,10,11
4,34,13
18,32,21
25,27,13
6,20,14
0,2,23
16,20,2
18,28,11
5,4,8
28,27,7
15,24,13
26,5,20
6,33,23
4,34,13
36,11,23
22,37,21
33,33,8
1,2,5
28,21,20
3,6,5
2,0,0
21,27,28
22,8,4
15,28,32
0,31,30
38,20,6
36,11,31
15,30,13
14,33,12
36,8,25
22,30,4
22,34,24
4,15,16
16,20,5
17,27,7
31,21,20
20,22,27
2,24,14
9,0,21
17,17,4
30,18,9
14,28,22
0,2,23
14,3,31
37,4,32
21,6,29
32,14,16
5,4,3
16,20,28
22,22,25
28,21,20
10,13,29
20,22,26
16,20,2
32,7,3
16,20,32
29,32,17
36,4,5
9,7,7
24,16,2
13,10,33
2,0,28
25,3,13
22,37,21
13,6,4
6,33,23
23,23,12
9,15,33
25,29,11
33,33,23
35,35,9
36,4,23
24,2,3
3,5,7
6,18,5
27,36,1
13,37,4
2,0,0
4,32,33
19,18,4
14,28,28
19,33,23
33,25,31
2,25,2
2,0,0
20,10,11
16,19,20
30,25,2
8,32,20
35,8,26
7,28,7
2,12,29
29,32,5
11,22,29
28,17,32
20,26,26
12,26,28
19,19,14
21,17,28
12,26,28
12,32,1
0,31,11
21,17,28
4,18,11
29,32,17
16,11,14
4,34,13
24,2,3
24,28,32
32,7,3
17,30,14
14,10,17
35,8,26
36,27,5
19,10,14
30,25,2
21,6,29
38,31,17
1,3,3
33,13,8
0,27,30
1,8,31
27,26,29
32,20,13
6,20,6
28,21,20
21,6,29
8,17,14
30,25,2
4,25,9
36,11,23
34,10,6
29,14,1
17,1,2
34,23,24
22,35,24
37,9,4
36,11,31
3,35,19
12,22,19
22,30,21
22,30,21
2,24,13
12,34,27
0,31,1
25,20,13
9,36,18
14,10,17
35,22,5
5,4,4
28,28,22
21,17,28
14,3,31
4,33,33
36,11,13
3,19,31
29,32,17
12,19,17
22,21,24
12,32,1
14,12,28
16,20,0
19,19,14
31,23,12
0,31,16
19,19,14
11,37,29
32,4,23
7,7,14
25,30,13
27,26,29
4,34,13
7,28,7
31,17,32
7,21,4
31,27,29
27,36,19
8,2,16
22,37,21
34,21,24
33,21,8
1,3,3
6,5,24
4,36,33
4,18,11
21,6,29
4,34,13
32,25,18
17,27,14
8,3,8
8,5,28
14,3,31
35,22,7
31,27,6
15,35,13
32,25,18
34,27,18
27,26,29
4,34,33
28,21,20
4,5,33
4,25,9
1,11,19
24,29,26
16,20,3
28,21,20
22,8,4
6,28,14
34,10,6
16,20,12
26,2,31
36,30,2
38,20,6
27,15,4
21,27,28
20,36,23
4,17,33
17,5,0
16,20,5
4,34,13
18,28,11
28,21,20
19,10,14
5,19,31
0,31,1
36,11,23
37,35,23
32,35,1
15,30,13
19,19,14
20,36,23
27,36,7
34,19,32
22,37,21
3,6,4
17,27,0
33,10,8
16,20,7
2,5,21
16,20,32
2,12,29
36,11,31
4,34,13
7,28,7
26,27,20
35,36,31
5,4,8
8,2,16
32,35,1
1,20,19
10,13,18
18,11,7
17,27,7
16,30,15
7,28,7
4,34,13
20,11,27
19,19,14
16,20,32
7,28,7
15,11,13
16,20,33
14,12,28
36,24,2
9,7,21
20,10,11
2,2,14
4,34,13
27,22,19
1,20,19
29,14,1
14,12,28
22,37,21
16,20,2
26,37,17
12,21,4
27,36,30
16,2,20
7,28,7
8,3,15
4,15,2
15,35,16
27,36,12
31,27,1
0,30,14
24,29,33
14,35,17
20,36,23
19,19,14
37,9,4
16,20,31
38,29,30
36,7,2
25,13,11
6,20,6
15,12,6
3,24,2
20,26,31
7,21,31
1,31,19
28,21,20
2,29,31
1,2,5
36,11,28
17,27,7
12,21,20
15,35,13
12,19,17
30,20,30
27,36,2
16,0,20
4,34,13
12,22,14
24,6,12
0,2,23
31,13,31
19,3,28
15,17,32
