domain_A,predictions_B_on_A,predictions_C_on_A
6,7,30
20,16,32
26,16,30
4,1,30
29,25,11
29,20,30
0,32,2
17,16,2
25,33,19
15,35,21
14,29,16
11,36,16
24,1,5
32,37,31
2,33,31
21,28,33
35,14,2
28,16,22
17,20,22
22,20,27
13,0,21
2,21,2
20,16,32
15,15,3
21,12,19
6,3,32
22,7,7
9,32,33
36,27,22
34,4,13
34,4,13
21,5,2
9,16,26
21,28,20
36,10,19
29,22,2
24,1,21
21,28,33
34,4,13
13,24,2
17,28,32
15,37,18
13,10,32
18,30,2
36,35,9
20,16,14
11,14,19
9,16,33
13,14,2
37,26,21
32,12,33
4,7,20
6,32,3
35,14,2
37,16,33
13,16,17
20,16,2
7,2,30
14,35,2
34,4,13
8,14,2
3,38,0
25,4,9
12,10,2
13,14,2
34,4,13
2,1,14
32,36,19
34,4,13
0,16,9
26,27,29
28,7,7
12,20,2
26,35,17
30,22,0
25,16,2
4,16,2
7,24,21
33,5,12
22,35,14
1,22,3
24,2,18
0,36,33
21,28,20
19,24,21
3,5,23
36,16,33
29,24,20
0,16,3
32,36,4
12,5,22
34,12,27
33,14,12
5,22,30
34,7,1
30,28,1
28,14,0
25,14,2
4,18,27
23,29,31
25,30,30
16,24,2
27,34,18
14,20,19
13,25,20
34,4,13
4,5,8
0,20,22
31,0,30
34,4,11
15,35,2
16,24,32
34,30,13
19,10,31
37,16,2
25,25,2
8,35,2
13,10,2
2,8,16
15,9,30
34,4,13
26,16,2
22,20,9
9,16,6
8,35,6
8,20,30
11,1,12
17,25,0
5,19,27
13,14,2
20,6,21
28,16,16
9,10,30
20,16,30
25,29,30
3,29,2
26,20,22
10,16,33
20,12,30
13,14,1
28,28,32
8,35,0
9,10,2
30,24,19
19,12,14
29,24,3
22,20,27
36,35,3
17,20,22
10,25,21
34,4,13
9,15,28
21,28,20
11,16,0
8,35,2
1,22,30
30,22,1
15,15,14
18,16,30
25,27,2
2,8,16
21,31,20
32,36,16
20,16,3
2,0,11
13,17,1
32,18,21
34,4,13
18,30,28
27,35,2
11,26,16
5,31,3
27,17,7
37,22,1
9,10,15
10,12,21
13,30,30
36,1,30
2,0,21
4,5,30
29,0,11
13,17,3
8,22,30
20,16,21
24,5,33
27,16,30
34,4,11
34,4,13
31,0,30
30,22,33
31,36,30
15,22,30
27,16,6
6,32,3
34,4,13
21,28,20
21,7,2
24,3,2
19,19,2
35,24,3
13,30,14
13,6,33
28,7,1
4,35,18
20,16,2
15,27,14
5,26,30
30,28,21
24,1,27
12,10,25
36,35,12
20,16,3
25,30,2
6,29,18
3,8,8
35,21,22
13,30,3
11,36,32
2,24,3
29,12,24
22,35,2
11,36,2
23,16,9
32,13,4
25,14,18
3,1,3
36,16,30
13,3,2
25,14,32
7,8,16
34,36,30
21,31,20
24,22,2
28,16,32
11,20,27
20,16,18
10,18,16
35,32,32
34,4,13
32,24,10
8,2,14
32,36,16
32,12,3
15,16,2
6,29,33
28,34,22
37,22,21
2,1,14
4,3,5
6,34,18
37,22,21
35,26,30
26,27,14
25,33,31
15,4,3
19,34,32
30,16,30
20,16,30
19,5,31
35,14,28
6,35,2
18,15,33
12,7,4
20,16,2
15,20,27
34,13,15
21,28,20
36,35,21
27,7,1
29,24,2
8,20,11
21,31,2
15,25,3
29,24,14
12,14,6
10,18,8
30,16,2
22,20,26
10,20,11
21,28,20
20,12,27
35,14,17
2,36,2
32,37,30
31,16,2
19,19,2
17,28,32
10,16,14
13,6,2
9,15,30
35,14,17
37,25,0
13,25,30
13,5,0
34,4,13
14,7,0
20,16,6
20,16,16
31,38,2
27,17,2
20,16,32
34,4,13
20,16,32
0,2,0
13,25,33
19,19,1
34,12,30
4,32,2
25,16,22
31,38,3
34,14,33
12,10,11
22,20,27
32,38,30
10,14,2
19,19,14
4,5,8
21,28,20
34,13,15
18,15,2
20,16,32
4,7,32
0,31,27
21,35,14
28,16,33
21,28,20
25,27,2
9,15,2
13,36,28
8,20,11
29,7,28
21,31,20
24,2,27
9,16,31
11,26,10
5,2,21
26,20,11
20,16,32
13,1,7
20,7,12
2,0,18
21,38,20
15,37,32
5,5,30
24,1,30
33,6,27
34,4,13
8,1,9
24,1,27
24,22,33
3,1,3
18,30,3
25,4,9
21,28,20
8,35,2
8,13,14
37,26,3
32,37,31
27,25,7
26,20,16
4,37,32
34,4,13
32,12,1
22,25,17
7,0,30
4,36,28
1,35,24
3,38,2
18,30,6
37,13,32
19,19,14
11,36,2
14,32,16
20,16,30
20,16,27
37,24,16
13,16,2
22,20,27
32,14,16
34,4,13
20,0,6
34,4,13
21,28,20
27,34,16
22,22,3
5,13,14
27,16,32
18,20,4
3,5,23
2,16,14
29,1,8
36,16,2
32,12,30
15,9,2
24,25,26
32,14,16
0,35,33
24,25,26
22,20,27
26,27,29
2,8,16
9,29,33
4,37,22
6,7,22
19,5,2
34,4,13
21,28,20
19,34,32
22,20,26
18,4,9
17,20,22
36,7,2
14,10,16
10,18,8
36,35,9
24,1,8
14,35,27
34,4,13
9,16,33
21,28,20
14,16,16
23,36,2
36,35,9
34,4,13
21,31,3
26,27,29
36,5,2
18,1,1
37,26,17
27,17,7
24,14,13
33,14,12
28,7,7
29,24,30
3,35,3
16,24,2
28,25,2
21,31,20
29,27,31
19,31,20
20,38,6
18,16,30
34,4,13
8,16,33
4,5,2
28,7,2
37,22,4
32,37,4
9,10,21
4,37,22
31,0,21
12,29,32
25,33,3
2,0,11
20,5,3
1,35,24
33,6,23
31,12,2
28,7,7
23,16,6
3,14,33
17,34,20
13,16,0
23,23,3
20,16,2
26,20,32
21,28,20
20,16,14
14,29,2
13,3,33
5,31,21
17,19,26
34,12,27
27,16,3
34,25,11
20,16,17
17,16,30
20,7,19
13,30,30
21,28,2
13,14,2
24,1,5
4,37,32
9,38,2
10,36,33
4,16,32
1,34,2
4,32,30
6,3,5
24,16,30
31,22,8
1,22,30
23,22,2
35,27,3
20,16,0
9,28,33
4,35,28
14,0,19
21,28,20
16,24,16
14,12,30
21,31,20
25,14,22
11,16,13
24,12,24
3,25,18
34,4,13
10,19,16
17,25,14
13,14,2
30,17,0
5,22,8
4,16,3
1,22,1
12,14,2
24,25,26
28,7,2
1,35,11
20,16,2
12,16,2
9,30,30
3,16,3
21,7,31
1,35,4
25,4,9
7,9,21
13,14,2
14,29,0
34,4,13
14,16,16
2,12,3
28,16,16
12,16,2
27,34,18
17,31,0
37,25,0
25,2,2
2,0,23
20,16,14
17,34,18
6,21,3
1,12,2
22,20,27
37,26,3
13,15,22
20,7,12
8,1,33
10,20,11
19,19,24
35,14,1
29,35,30
31,38,2
19,24,31
34,4,11
6,12,3
28,34,18
15,20,2
37,16,33
31,21,32
37,35,3
6,21,9
35,15,12
4,5,2
20,16,21
17,25,20
3,14,31
29,20,15
19,16,27
20,16,6
21,7,31
25,33,19
11,5,3
26,14,4
20,16,2
17,34,22
21,14,30
25,10,7
18,30,30
12,20,32
20,16,14
36,20,0
13,30,14
3,38,0
20,16,21
30,14,2
36,16,3
17,7,32
34,4,13
10,20,32
33,29,33
25,33,31
21,28,20
25,20,32
8,1,11
23,36,30
24,2,2
10,19,33
19,19,2
21,28,20
32,18,21
6,16,3
36,16,14
37,19,28
8,35,2
23,16,30
24,16,31
37,16,23
12,16,33
26,27,29
17,31,4
11,16,2
35,21,32
6,1,2
31,36,9
6,31,2
1,35,4
30,16,30
25,4,9
18,16,0
35,21,22
3,35,2
35,2,30
17,36,3
15,4,20
28,10,22
33,35,30
28,27,22
21,28,20
29,0,11
37,22,3
24,1,3
31,1,2
6,3,31
2,1,32
0,2,29
30,16,32
33,27,30
35,32,1
14,20,2
29,25,11
5,16,2
19,15,30
12,15,2
9,35,9
35,35,30
28,5,33
31,29,3
14,29,0
34,16,33
28,7,7
2,16,2
31,16,33
10,18,2
13,5,2
18,27,1
2,20,15
10,16,14
17,28,32
5,29,24
4,35,9
29,7,15
23,16,2
15,4,11
2,33,14
20,16,14
21,31,2
13,14,2
28,35,16
13,16,2
2,0,23
7,20,3
20,16,2
37,26,32
0,31,30
35,35,1
0,25,2
18,4,10
33,14,23
4,5,2
25,7,30
13,35,14
5,19,3
18,14,4
21,19,20
20,35,14
19,10,14
25,16,2
19,12,14
16,24,30
20,16,2
32,16,3
21,28,20
4,5,16
5,36,30
24,14,21
11,35,18
18,20,0
20,16,32
32,18,21
13,26,33
5,36,12
37,18,17
22,35,30
28,7,30
26,27,29
2,1,3
13,10,18
36,20,3
21,10,3
12,15,2
33,16,19
5,31,30
2,36,30
24,2,18
13,25,3
4,3,32
18,30,2
0,31,2
15,26,20
31,16,2
7,0,30
23,1,30
13,8,2
27,16,30
32,18,21
31,0,22
5,22,30
2,1,2
3,16,3
27,29,11
20,38,6
26,20,17
5,22,0
26,12,2
11,2,29
21,28,20
13,21,14
18,29,4
3,19,2
32,16,32
0,35,8
26,16,4
14,12,2
34,4,13
9,36,33
34,4,13
25,4,9
36,16,30
19,16,32
32,29,17
13,26,14
25,21,2
28,7,32
3,16,19
20,24,2
7,20,2
32,16,30
0,7,14
10,34,6
30,22,19
9,10,30
3,35,21
21,28,20
6,34,32
6,32,3
5,31,30
7,1,19
13,16,14
34,34,32
34,4,13
37,22,8
26,20,18
8,36,30
7,9,21
13,30,30
36,16,33
20,38,3
6,32,3
12,2,29
3,5,19
37,14,33
17,28,32
9,16,33
35,2,9
14,29,1
25,33,32
15,19,2
33,16,19
15,27,9
19,12,21
22,20,27
3,16,31
28,7,30
31,0,1
14,35,2
22,20,26
9,37,31
2,0,23
37,16,30
11,12,14
26,6,16
24,7,3
29,27,16
10,16,22
21,28,20
1,16,21
36,5,19
12,15,9
15,34,16
10,27,30
8,26,4
24,35,3
15,22,0
9,28,33
0,35,30
2,33,16
24,1,14
23,16,25
10,16,32
3,5,33
35,20,18
28,29,22
28,35,30
13,25,20
7,9,21
20,0,18
33,16,30
22,35,2
20,16,32
20,16,5
15,20,16
13,20,25
30,7,15
9,28,2
29,10,30
23,23,14
32,37,4
34,4,13
30,10,18
8,22,1
0,16,2
4,5,8
32,16,3
13,7,1
27,31,0
31,38,2
20,16,12
20,16,6
9,16,33
20,16,21
26,37,2
34,4,13
30,16,14
4,14,2
4,32,33
34,4,13
17,28,32
32,18,21
4,13,2
29,18,21
20,38,6
36,2,30
2,8,16
36,16,27
27,17,2
15,25,27
5,2,11
21,28,20
22,11,0
30,20,2
13,35,1
13,20,21
4,5,8
8,1,3
13,16,14
23,23,12
22,22,31
23,31,21
31,27,16
9,16,23
3,14,31
36,16,33
28,26,7
22,20,27
32,36,2
13,14,14
4,7,1
37,22,1
36,16,3
36,5,19
28,27,22
20,16,2
13,16,2
2,0,23
24,16,27
8,36,27
35,34,3
28,35,33
21,7,2
29,25,11
4,38,31
0,2,30
13,30,15
23,16,2
24,26,1
5,8,3
34,12,27
10,12,30
34,4,13
29,2,15
32,36,13
31,38,2
27,34,16
35,27,18
28,24,32
34,4,13
4,5,3
17,28,32
5,20,2
9,10,33
32,14,2
20,7,12
10,20,11
20,14,17
1,22,33
3,22,31
12,20,2
35,15,33
4,5,8
34,4,30
13,10,3
4,37,30
20,16,30
17,18,11
3,38,17
30,5,14
10,25,32
25,30,3
20,16,0
5,8,28
15,27,30
13,25,3
9,14,4
6,21,9
21,35,2
3,8,8
26,16,0
4,14,28
9,20,27
18,15,3
37,25,0
30,22,0
9,14,8
10,19,29
32,29,17
22,22,33
20,16,30
27,17,7
36,16,2
3,35,33
26,36,30
25,16,2
20,31,32
14,29,3
13,16,30
2,0,11
30,15,15
22,10,21
13,7,2
1,35,3
32,37,4
34,13,15
2,1,8
28,7,2
19,19,2
36,5,19
19,19,2
8,1,3
17,28,1
32,16,30
15,16,33
3,36,28
17,18,21
5,7,9
12,29,2
24,13,2
5,6,3
34,4,13
4,35,2
24,16,27
2,1,3
20,28,32
33,37,4
13,26,2
3,8,8
12,20,2
24,31,3
36,16,2
20,6,6
35,15,19
5,8,28
36,25,19
29,24,2
34,4,13
29,14,2
20,16,30
18,14,0
2,10,2
35,24,3
15,29,4
20,7,3
33,19,16
10,13,33
35,35,2
26,20,22
36,16,3
13,10,8
31,1,19
35,17,2
6,32,3
27,34,32
7,21,16
31,0,9
34,4,13
17,31,21
14,35,17
34,4,13
24,17,25
26,12,28
34,4,13
23,16,28
3,1,3
5,31,30
2,8,3
5,0,30
13,1,2
22,35,2
25,10,17
2,0,23
25,14,4
34,4,13
12,5,2
24,16,5
2,25,23
13,25,20
25,30,2
0,24,9
13,10,7
25,14,4
12,15,6
33,14,2
11,16,8
3,38,33
25,33,19
24,25,26
18,1,3
3,14,31
36,9,18
33,14,12
25,25,2
27,34,22
28,16,6
3,5,33
30,16,14
17,16,33
9,10,14
34,4,13
6,16,2
29,20,15
3,27,8
17,21,26
8,22,0
26,12,13
10,2,30
23,30,28
7,10,30
0,16,2
32,16,16
23,16,31
13,25,22
15,13,33
24,14,1
31,21,22
6,26,3
30,7,2
11,14,33
9,16,17
15,16,18
8,16,3
29,26,8
12,2,0
32,37,30
14,16,32
35,37,18
7,29,1
5,6,2
19,34,32
13,10,2
37,26,17
36,14,2
36,1,18
18,36,2
16,24,32
25,32,33
2,0,23
20,16,2
3,38,14
6,29,21
2,0,23
34,13,15
0,35,2
12,38,2
2,33,33
15,4,32
20,16,18
3,5,23
21,13,20
12,27,2
9,3,33
2,24,30
33,6,23
4,5,8
25,33,31
22,20,27
0,16,32
24,13,30
22,10,2
4,5,8
23,22,28
27,16,32
31,17,2
36,19,7
24,25,14
7,16,2
6,27,32
11,36,5
37,16,32
3,16,14
18,12,30
34,4,13
36,15,33
23,20,22
16,24,20
32,14,32
19,19,2
28,7,23
36,10,2
13,26,0
6,29,20
20,16,32
11,35,2
32,12,30
3,16,32
6,3,33
31,21,22
24,1,14
31,0,30
6,7,9
0,16,2
17,28,32
28,24,30
1,35,4
0,2,21
15,4,22
13,10,2
36,27,2
10,18,30
21,31,16
2,24,32
12,2,30
36,16,30
30,20,2
5,22,16
35,21,14
2,0,23
21,31,20
13,25,21
8,16,3
34,4,13
20,16,2
33,19,4
5,2,21
20,6,6
4,7,32
28,7,23
17,25,20
35,21,2
34,16,1
20,16,31
6,3,32
18,5,4
17,27,22
18,1,1
28,24,7
20,10,14
21,38,30
11,1,30
13,16,33
37,25,0
22,11,29
37,22,2
28,29,31
8,16,2
25,33,31
4,35,2
11,19,21
21,28,20
15,4,9
2,1,14
36,35,3
8,1,17
3,35,30
13,25,33
26,12,30
11,8,11
7,9,21
35,15,30
20,16,2
22,20,2
1,27,3
18,4,3
21,7,31
3,8,8
5,31,30
7,9,21
10,14,32
33,19,0
12,0,2
2,1,2
20,16,14
36,5,19
12,29,3
28,7,23
20,16,14
29,7,29
11,20,27
24,25,6
19,19,14
10,13,33
8,22,9
20,16,18
20,16,2
9,34,33
36,20,3
22,22,22
34,4,13
17,17,3
4,37,14
9,16,3
36,35,9
6,12,9
22,20,27
6,14,19
18,30,2
37,25,0
22,20,27
11,36,32
8,16,2
25,30,0
26,31,0
36,3,18
35,21,21
13,14,2
36,27,33
36,36,2
2,0,11
32,14,1
22,11,30
25,14,22
16,24,3
33,6,13
10,16,14
26,31,6
13,1,28
20,16,30
17,38,30
8,10,28
20,7,12
20,16,2
10,19,14
37,35,3
20,16,32
8,16,14
32,14,16
36,18,3
20,16,0
10,18,2
11,36,2
8,35,26
25,14,2
28,28,22
13,4,3
15,4,22
20,16,2
29,24,2
20,29,30
34,4,13
19,12,17
29,31,2
5,30,30
12,16,2
3,8,3
15,25,32
20,16,21
2,24,3
10,19,14
20,16,14
33,0,2
4,38,28
8,20,3
20,16,14
16,1,3
21,28,30
22,35,2
27,16,32
26,36,30
8,15,2
10,18,23
17,25,27
21,28,20
37,16,19
20,16,32
21,28,20
20,16,30
17,28,32
34,13,15
14,20,26
27,34,22
8,35,2
26,14,9
37,22,21
36,5,19
1,35,4
10,14,32
27,34,32
7,26,0
32,29,3
34,4,13
11,32,10
36,27,2
1,7,30
5,28,32
11,22,31
10,18,28
1,22,3
30,15,0
25,16,2
27,8,32
15,19,30
10,20,27
9,16,33
10,16,1
27,34,18
26,27,29
16,24,16
6,34,32
15,19,27
13,27,3
21,28,20
33,14,12
17,25,27
9,10,7
28,16,30
27,34,18
24,25,14
28,7,27
35,2,9
15,9,33
5,2,32
34,37,33
9,29,33
0,2,0
3,8,8
12,20,16
8,19,3
15,27,1
17,20,22
24,7,14
