domain_A,predictions_B_on_A
13,26
70,25
43,28
21,67
80,46
41,64
58,49
73,73
22,25
49,85
23,12
23,12
89,85
23,12
45,10
38,65
23,13
90,13
87,78
90,24
15,64
14,65
29,25
46,22
16,24
79,11
50,70
18,82
65,42
29,57
1,70
23,12
48,25
42,27
23,12
18,61
70,79
71,26
74,55
79,53
38,38
35,60
1,70
28,37
59,82
79,53
79,53
8,18
2,73
55,72
14,20
17,48
16,89
85,79
24,3
13,60
60,0
51,34
71,60
27,6
79,53
38,38
73,73
17,27
20,66
83,86
23,59
7,23
36,92
24,3
89,85
14,37
1,46
62,56
41,64
13,60
29,57
13,33
40,4
52,38
52,38
62,56
12,38
2,31
21,72
22,10
26,14
64,6
64,12
90,13
48,25
76,30
89,87
17,46
10,27
26,54
23,12
23,12
90,45
28,13
4,38
24,3
30,62
40,29
9,64
87,78
23,41
73,40
16,24
87,78
22,10
53,33
70,19
14,20
25,32
24,58
60,27
48,0
48,0
17,87
48,25
50,70
67,5
24,90
56,20
32,54
86,40
41,15
6,92
22,91
85,10
72,24
39,21
0,53
21,77
38,38
33,8
45,10
26,54
81,10
32,54
56,20
90,13
55,31
70,19
60,27
44,67
65,42
17,48
28,37
71,60
23,59
72,60
87,36
23,12
45,10
73,73
14,78
46,39
45,10
83,76
80,75
28,37
45,10
6,9
77,80
82,40
7,41
73,73
82,71
13,13
51,88
90,45
80,46
49,85
85,10
79,53
48,63
55,27
24,26
22,25
84,57
52,38
78,45
5,83
80,75
68,73
65,42
58,87
85,67
86,40
81,30
19,24
90,13
58,87
46,22
53,33
51,85
24,21
49,85
23,12
3,68
16,0
69,70
18,83
39,24
62,34
18,83
58,60
62,34
25,29
53,33
7,41
61,45
30,82
57,63
28,37
83,86
16,0
72,34
19,50
21,89
49,26
14,78
71,15
71,33
60,24
41,15
80,46
72,58
34,49
61,52
7,58
32,54
22,25
55,26
85,87
31,62
7,23
57,58
74,55
18,82
30,86
39,24
63,9
71,85
37,49
73,73
15,74
67,5
36,17
43,28
40,29
54,89
86,69
79,53
15,64
88,84
21,71
29,11
1,70
24,26
32,39
59,82
67,85
38,38
12,24
79,11
29,23
45,82
54,89
43,28
28,37
30,39
27,52
70,25
19,11
23,59
32,39
42,27
13,30
12,91
73,73
23,59
35,43
85,79
23,59
51,65
11,29
72,34
24,27
63,9
90,24
12,91
71,45
23,12
79,53
65,70
73,10
51,85
26,54
79,53
39,21
90,37
71,60
73,73
23,12
48,26
19,24
77,80
20,88
29,57
17,43
12,91
84,57
34,49
46,22
56,20
39,21
14,65
66,27
88,84
10,24
74,61
7,41
29,45
28,13
72,84
71,88
11,22
90,27
13,83
90,27
64,6
21,67
58,25
48,63
16,0
88,84
73,73
74,55
80,39
60,24
40,27
59,82
55,8
35,35
80,46
72,67
65,38
13,83
18,83
12,16
84,52
71,15
70,79
34,58
25,32
35,35
30,86
89,85
52,53
70,25
79,88
54,88
24,39
79,53
25,32
10,68
70,88
62,56
53,17
45,10
4,38
23,12
71,45
2,2
12,91
78,45
76,30
22,91
38,38
50,70
12,60
85,79
84,57
27,88
90,13
76,28
61,26
82,40
13,30
25,32
67,5
13,89
19,54
36,17
36,92
85,65
13,60
59,82
44,27
35,43
74,55
64,6
73,73
70,25
39,24
13,30
79,53
49,85
51,33
52,29
59,57
44,67
79,53
14,78
21,77
18,61
23,12
18,61
69,70
23,12
89,85
34,49
22,7
27,88
90,20
52,67
12,91
35,43
31,62
83,86
76,28
73,73
12,91
29,23
33,31
60,0
41,15
41,15
35,35
42,24
87,78
60,37
65,70
17,46
38,38
38,38
84,57
65,37
9,68
48,0
80,46
28,24
1,70
64,6
84,57
89,33
53,0
3,20
28,13
51,88
90,13
31,24
51,88
64,12
23,12
54,89
23,12
11,73
23,12
90,12
23,12
90,24
60,24
29,45
48,25
22,91
73,40
1,46
9,81
40,4
61,67
29,57
42,27
82,71
30,68
79,11
63,64
73,73
63,83
70,79
80,75
41,18
24,90
43,28
23,12
41,15
48,0
33,8
29,25
36,17
69,70
6,89
41,15
48,0
20,66
17,11
15,74
70,25
63,9
23,59
60,0
20,66
28,52
60,24
14,20
40,38
84,83
23,12
18,82
45,82
79,53
14,21
73,21
21,72
46,91
39,24
73,73
77,80
13,83
0,23
9,20
36,6
22,91
38,65
24,90
18,61
8,21
68,89
1,46
81,75
14,20
52,45
16,0
72,34
13,83
27,50
23,59
2,31
46,39
7,23
12,91
89,85
72,34
54,26
21,77
48,0
79,10
2,45
87,36
16,0
86,69
23,59
48,63
23,12
78,45
4,38
65,42
73,40
26,14
20,52
22,10
24,89
17,46
17,24
21,72
48,64
84,83
63,9
76,30
86,69
71,36
63,14
82,20
21,67
56,20
50,70
3,68
75,9
24,26
28,13
76,28
23,12
29,25
31,24
7,23
19,54
53,47
1,46
22,25
74,55
12,91
21,72
72,72
22,25
65,70
74,55
45,82
20,66
63,27
24,3
50,20
21,2
55,8
79,53
16,25
51,65
17,52
44,31
43,28
55,8
20,30
1,70
35,35
85,79
31,62
2,31
73,73
2,2
59,85
71,15
40,27
71,68
85,10
87,78
29,57
26,54
14,65
63,14
84,83
46,39
21,67
76,30
8,18
14,52
38,38
56,20
21,67
40,21
46,39
42,55
28,37
48,63
60,24
86,69
70,16
44,31
12,63
22,10
23,12
12,91
23,12
90,13
70,75
53,33
3,68
55,31
72,54
66,92
2,45
31,33
23,12
55,8
71,26
46,39
45,10
34,10
7,41
70,25
89,85
58,87
23,13
83,86
48,0
9,71
40,29
65,37
86,39
48,64
18,82
61,39
89,85
23,12
44,91
48,64
31,62
57,63
79,53
65,42
46,52
78,45
19,80
2,31
70,8
23,12
29,23
86,40
90,53
29,73
48,0
35,35
51,88
14,65
28,13
82,50
18,61
23,12
36,92
27,88
79,11
18,82
3,24
16,0
78,38
15,39
16,0
48,52
23,12
44,11
42,55
64,6
79,53
26,54
13,83
18,83
9,68
86,40
23,12
22,91
58,60
90,13
30,82
29,24
73,40
71,60
64,12
30,82
48,0
54,27
71,15
85,87
14,20
22,33
71,15
9,56
59,57
19,11
32,39
41,64
62,34
13,30
36,88
78,85
80,75
83,88
23,12
17,46
71,15
72,34
72,24
35,89
44,67
36,17
83,81
12,91
84,57
90,20
53,33
22,25
7,23
27,88
10,45
27,41
34,49
27,88
27,39
2,2
13,38
28,13
3,58
38,38
46,39
32,39
86,69
2,2
74,55
70,25
48,0
54,89
44,67
34,33
79,53
12,91
88,84
6,92
7,23
84,83
41,64
23,12
13,83
55,50
60,0
39,24
90,22
79,53
68,73
69,42
36,92
35,43
84,57
79,53
23,13
48,64
71,15
31,62
55,26
84,57
56,20
41,15
62,34
85,10
18,82
89,20
56,20
26,54
52,29
51,34
30,52
86,69
66,64
37,52
70,88
37,52
76,30
29,57
23,12
49,85
52,49
12,60
34,53
58,54
90,13
53,33
21,67
90,24
35,35
14,78
46,39
71,45
3,68
35,60
23,12
59,82
29,11
24,3
40,27
34,53
34,38
79,53
55,8
65,37
79,53
81,75
78,45
86,40
23,12
14,20
19,11
17,46
72,84
84,52
81,75
60,27
9,27
51,24
71,10
70,19
66,77
85,79
89,20
11,22
30,53
19,80
38,38
77,80
18,82
28,13
57,63
1,70
18,61
12,91
45,10
72,58
13,61
89,85
79,11
35,43
37,52
79,53
19,24
35,43
9,16
7,58
86,40
54,89
53,33
55,8
48,0
86,39
23,12
73,73
72,34
29,25
54,89
12,16
73,73
13,30
28,13
7,41
45,10
21,72
17,17
72,58
49,85
58,87
52,29
36,92
32,54
40,27
71,15
18,82
23,12
21,67
65,37
53,89
18,82
70,6
43,28
2,2
87,78
18,82
72,24
4,38
45,10
52,29
23,12
73,73
35,88
17,28
23,12
48,63
9,75
90,24
9,60
29,50
29,25
80,46
26,54
64,6
42,55
79,6
9,18
23,12
1,70
30,86
86,39
79,53
75,9
29,45
79,88
79,53
49,85
13,3
7,23
74,61
29,11
7,60
21,77
23,12
59,91
34,49
18,82
27,41
43,28
86,40
90,91
72,72
25,32
51,29
2,42
0,10
31,24
7,41
44,76
34,49
28,13
24,52
1,11
65,42
40,27
44,11
52,75
75,9
35,60
36,17
65,42
47,51
84,83
73,73
49,85
17,46
34,49
85,79
14,23
6,57
73,40
39,21
90,45
67,9
35,35
66,92
7,41
72,34
65,42
2,36
34,49
51,29
86,40
13,60
68,73
30,52
83,86
27,88
14,65
23,12
38,38
54,89
51,24
73,40
43,10
29,11
65,42
80,75
7,23
4,33
80,75
52,29
46,39
90,24
14,27
20,88
68,73
12,91
27,26
14,65
73,73
22,10
72,58
42,55
51,32
30,28
13,30
65,42
71,15
40,4
74,61
40,4
22,25
22,91
7,58
72,72
76,28
18,82
17,48
21,77
24,3
64,12
70,79
73,73
20,66
70,25
13,60
38,38
12,52
40,29
80,46
35,43
44,67
51,88
14,20
14,13
2,31
24,90
12,91
83,86
20,33
27,41
87,78
20,66
81,75
79,53
20,66
14,65
38,38
20,6
81,75
65,42
23,12
65,64
89,85
20,54
19,11
73,40
52,86
40,27
90,13
81,75
34,49
14,78
8,49
13,45
84,52
44,31
15,67
44,89
29,45
59,82
27,88
66,17
34,49
60,27
70,19
78,66
7,41
37,27
40,29
6,92
42,27
38,65
79,53
55,31
60,0
33,8
90,24
23,22
9,16
36,92
35,35
17,46
55,8
57,63
71,15
83,53
81,75
62,56
55,26
65,42
13,24
85,79
89,57
53,33
12,91
88,84
48,52
11,42
12,31
17,43
1,11
66,77
29,11
23,17
50,70
87,78
72,31
6,92
60,27
79,53
29,45
90,45
66,37
29,38
59,82
55,24
53,33
2,79
21,72
68,73
23,12
9,68
84,52
78,45
2,79
90,24
62,28
23,12
53,33
44,31
72,58
23,12
44,31
80,75
12,91
79,53
14,27
43,28
9,71
11,22
23,59
16,24
12,91
27,88
1,70
64,12
14,78
55,56
51,65
40,27
78,45
54,89
39,24
51,88
30,86
90,24
57,85
18,83
30,86
55,50
44,89
41,64
24,92
64,12
47,51
61,10
1,70
23,12
27,41
86,69
26,54
61,12
65,42
71,15
78,45
58,74
7,41
44,31
85,73
63,9
74,61
85,79
3,27
39,24
73,73
5,2
39,24
73,73
19,11
55,26
14,5
22,10
73,73
55,8
84,85
7,23
20,65
14,20
37,52
46,21
76,28
2,79
44,67
29,23
18,82
22,28
29,57
36,92
73,73
75,9
23,12
61,26
71,15
6,65
29,45
30,82
58,60
13,61
39,24
24,33
90,13
58,87
35,43
8,18
36,92
26,54
2,45
32,39
48,36
12,91
15,64
72,72
72,42
14,89
50,70
45,89
28,13
47,51
59,29
22,76
27,41
82,71
71,15
48,0
54,89
79,53
76,28
53,89
11,38
84,52
12,91
30,82
53,34
12,32
49,85
71,15
32,39
45,10
29,25
23,12
13,60
87,78
81,76
82,1
7,58
78,45
59,57
10,80
90,13
84,83
56,20
90,13
13,45
67,5
79,0
82,40
23,59
74,61
12,33
54,89
51,88
64,6
18,82
89,85
34,26
21,77
7,58
75,9
48,52
29,23
42,18
66,77
66,18
51,88
55,2
70,79
35,43
32,39
17,46
8,18
34,53
55,38
14,65
29,13
68,51
21,72
16,76
67,34
14,20
74,33
61,45
62,56
87,36
23,59
2,31
9,78
23,12
59,32
7,58
56,24
79,88
49,85
55,49
42,27
32,39
51,32
60,24
5,45
59,38
55,8
32,54
27,88
40,29
23,12
51,49
72,58
68,73
55,8
12,91
39,24
37,52
46,39
84,57
30,86
42,27
29,57
20,66
85,87
34,66
71,15
1,70
73,73
27,11
48,17
71,15
72,1
51,46
20,13
64,12
24,33
42,27
76,28
84,52
84,83
89,85
13,60
14,24
39,24
66,77
24,90
24,76
35,60
34,53
59,31
9,81
24,25
61,45
79,11
38,38
51,24
9,33
34,49
62,56
62,56
58,87
65,42
29,57
10,65
64,6
90,24
19,24
49,26
31,24
22,10
30,86
74,61
42,23
31,24
14,31
14,66
19,76
12,43
78,33
28,13
90,24
86,40
43,17
89,85
68,27
17,14
79,11
87,78
34,31
22,24
6,27
39,21
29,57
11,32
46,22
62,56
48,64
20,66
14,19
59,82
20,66
24,3
12,85
3,68
17,53
52,29
23,22
23,12
19,80
12,91
72,34
75,9
19,83
39,24
13,48
56,20
53,33
14,6
79,53
23,12
60,0
37,52
74,61
23,59
65,42
58,87
22,7
86,39
40,29
34,53
66,92
57,63
60,42
48,63
48,0
71,21
55,8
7,41
79,53
66,17
17,10
36,75
48,25
84,52
14,20
72,84
56,20
63,9
79,53
51,65
64,12
34,53
12,91
39,24
90,24
53,33
71,15
64,6
40,24
48,0
9,70
48,26
13,60
68,52
82,40
90,26
85,87
53,33
75,9
18,83
65,42
69,70
10,65
23,12
7,58
7,41
34,49
17,48
20,52
86,45
6,92
76,30
53,34
29,45
17,48
14,42
84,57
45,10
45,82
30,82
74,9
47,51
84,57
31,24
2,2
21,72
67,37
89,85
40,29
84,83
78,45
55,8
6,9
84,57
48,25
14,37
65,9
72,34
55,8
18,61
64,6
12,60
85,65
51,65
42,45
77,80
29,45
14,20
1,11
57,63
30,82
72,34
48,0
84,83
74,61
71,15
61,21
90,13
21,67
12,91
2,2
90,89
23,12
63,9
27,88
26,24
27,88
79,53
16,90
47,51
39,24
69,70
27,88
53,33
51,33
76,30
79,53
33,83
72,72
23,12
17,54
86,24
18,83
9,81
73,73
57,87
62,34
11,22
1,70
86,69
90,26
53,35
73,73
12,91
12,46
72,58
71,45
7,41
82,71
48,0
16,80
67,5
54,89
28,37
87,78
71,52
90,24
60,27
78,26
14,20
17,43
73,40
61,89
62,34
7,41
27,91
65,42
14,20
36,17
63,74
26,64
42,55
83,86
90,13
0,53
9,16
29,25
45,10
35,35
39,21
3,68
40,27
24,3
55,8
6,58
51,24
65,42
12,91
8,18
23,12
17,48
26,54
84,57
29,57
40,4
84,83
18,82
73,73
14,20
90,45
23,12
68,73
23,36
24,26
49,68
27,41
52,41
2,31
18,82
74,55
73,73
17,46
23,12
65,42
79,53
65,70
14,20
89,85
14,20
46,39
12,91
71,45
78,45
22,91
0,53
21,77
9,81
39,21
7,23
46,22
44,10
23,12
71,89
9,71
21,83
22,25
64,12
23,12
65,42
65,37
52,65
8,18
0,53
23,12
32,39
3,68
23,59
79,53
77,80
21,67
90,24
40,76
72,84
84,83
17,48
79,53
90,13
34,49
73,73
12,33
88,84
75,9
58,60
90,13
53,27
67,5
67,84
50,70
36,92
34,53
79,53
23,12
63,9
14,46
65,42
29,23
87,78
14,20
51,32
43,28
0,53
23,88
63,17
26,54
68,35
79,11
1,70
10,67
64,12
66,30
24,65
76,28
60,27
90,45
41,64
48,0
36,92
20,66
1,87
64,12
74,55
73,73
78,26
29,45
79,53
84,83
14,27
1,70
47,51
73,40
86,40
34,49
48,25
27,41
84,38
33,8
29,25
39,21
40,29
23,12
15,49
51,33
70,79
27,88
86,39
29,57
21,77
80,75
48,64
90,13
72,58
40,29
65,70
66,77
44,31
14,26
67,88
86,69
9,56
59,82
17,46
29,23
2,31
20,66
24,76
21,67
61,52
89,24
74,55
73,73
21,72
48,25
2,31
23,12
34,52
14,78
30,52
11,73
49,85
45,10
81,75
61,52
12,24
86,39
25,32
57,63
55,49
51,65
22,25
48,10
23,12
21,72
13,60
54,22
