domain_B,predictions_A_on_B
34,6
34,43
34,36
34,36
34,25
34,39
34,11
34,48
34,45
34,11
34,11
34,34
34,35
34,4
34,48
34,36
34,11
34,12
34,1
34,1
34,30
34,19
34,4
34,5
34,40
34,25
34,37
34,3
34,7
34,42
34,32
34,11
34,26
34,32
34,11
34,11
34,11
34,40
34,12
34,16
34,44
34,26
34,45
34,11
34,10
34,33
34,13
34,12
34,11
34,13
34,14
34,38
34,42
34,34
34,34
34,43
34,16
34,19
34,22
34,12
34,49
34,23
34,1
34,1
34,13
34,38
34,20
34,1
34,49
34,42
34,3
34,6
34,32
34,35
34,38
34,1
34,36
34,13
34,45
34,11
34,14
34,47
34,49
34,26
34,12
34,38
34,31
34,11
8,7
8,0
8,25
8,9
8,17
8,37
8,26
8,6
8,1
8,13
8,18
8,37
8,34
8,33
8,49
8,16
8,34
8,11
8,34
8,41
8,3
8,26
8,33
8,18
8,47
8,5
8,48
8,33
8,38
8,11
8,39
8,5
8,36
8,41
8,32
8,34
8,41
8,49
8,13
8,50
8,3
8,9
8,5
8,34
8,34
8,19
8,16
8,12
8,12
8,33
8,7
8,34
8,38
8,1
8,23
8,33
8,38
8,4
8,38
8,19
8,29
8,23
8,13
8,13
8,11
8,16
8,4
8,26
8,33
8,13
8,49
8,38
8,16
8,10
8,38
8,34
8,27
8,10
8,30
8,35
8,13
8,31
8,1
8,5
8,20
8,32
8,9
8,3
8,41
8,10
8,35
8,22
8,9
8,1
8,16
8,34
8,13
8,49
8,1
8,13
36,9
36,43
36,21
36,43
36,36
36,19
36,43
36,48
36,4
36,49
36,40
36,7
36,0
36,43
36,16
36,39
36,9
36,43
36,43
36,24
36,44
36,43
36,43
36,0
36,38
36,39
36,16
36,41
36,20
36,39
36,43
36,14
36,36
36,39
36,36
36,16
36,16
36,36
36,9
36,16
36,1
36,1
36,16
36,14
36,9
36,39
36,39
36,43
36,16
36,35
36,36
36,43
36,24
36,43
36,22
36,16
36,43
36,43
36,0
36,16
36,42
36,47
36,49
36,16
36,43
36,19
36,36
36,3
36,36
36,16
36,1
36,16
36,24
36,16
36,46
36,9
36,16
36,16
36,43
36,4
36,16
36,10
36,18
36,23
36,43
36,9
36,36
36,17
36,1
36,13
36,39
36,0
36,43
36,43
36,43
36,45
36,36
36,49
36,7
36,39
32,35
32,38
32,31
32,16
32,0
32,16
32,35
32,45
32,51
32,34
32,38
32,3
32,16
32,10
32,33
32,24
32,0
32,15
32,47
32,45
32,51
32,33
32,23
32,13
32,2
32,10
32,46
32,46
32,47
32,16
32,4
32,18
32,17
32,34
32,46
32,36
32,19
32,0
32,26
32,26
32,12
32,1
32,1
32,11
32,12
32,30
32,46
32,35
32,33
32,38
32,12
32,38
32,9
32,13
32,19
32,10
32,35
32,14
32,39
32,8
32,44
32,7
32,42
32,13
32,49
32,35
32,35
32,38
32,7
32,36
32,32
32,39
32,10
32,20
32,38
32,41
32,34
32,35
32,41
32,13
32,11
32,12
32,14
32,3
32,26
32,0
32,11
32,41
32,30
32,6
32,11
32,27
32,37
32,16
32,34
32,41
32,21
32,41
32,0
32,36
16,3
16,33
16,17
16,37
16,41
16,11
16,41
16,36
16,15
16,29
16,43
16,41
16,32
16,7
16,2
16,10
16,41
16,9
16,0
16,5
16,15
16,49
16,11
16,36
16,13
16,42
16,51
16,12
16,49
16,27
16,38
16,47
16,6
16,11
16,11
16,43
16,1
16,43
16,13
16,42
16,9
16,33
16,28
16,34
16,3
16,33
16,31
16,34
16,4
16,21
16,37
16,18
16,12
16,11
16,13
16,47
16,6
16,7
16,7
16,11
16,42
16,7
16,1
16,42
16,9
16,6
16,1
16,12
16,31
16,33
16,38
16,2
16,0
16,47
16,16
16,43
16,25
16,50
16,46
16,29
16,45
16,7
16,11
16,0
16,33
16,32
16,14
16,24
16,22
16,50
16,33
16,23
16,36
16,35
16,27
16,33
16,46
16,16
16,50
16,34
26,16
26,22
26,26
26,30
26,10
26,49
26,46
26,50
26,51
26,4
26,16
26,30
26,12
26,17
26,12
26,11
26,10
26,39
26,12
26,24
26,12
26,22
26,0
26,39
26,8
26,28
26,12
26,30
26,30
26,46
26,49
26,49
26,17
26,30
26,23
26,51
26,28
26,25
26,38
26,39
26,30
26,17
26,47
26,39
26,11
26,24
26,6
26,51
26,19
26,16
26,11
26,49
26,30
26,46
26,16
26,16
26,12
26,1
26,36
26,35
26,36
26,33
26,10
26,10
26,10
26,38
26,39
26,47
26,45
26,36
26,18
26,10
26,46
26,48
26,17
26,10
26,46
26,4
26,18
26,38
26,32
26,5
26,7
26,12
26,49
26,30
26,39
26,11
26,19
26,17
26,42
26,7
26,34
26,51
26,12
26,24
26,11
26,16
26,17
26,15
17,9
17,4
17,23
17,4
17,41
17,4
17,14
17,42
17,4
17,39
17,49
17,0
17,36
17,3
17,49
17,49
17,4
17,10
17,31
17,30
17,2
17,4
17,13
17,5
17,30
17,2
17,1
17,42
17,41
17,5
17,3
17,17
17,4
17,17
17,4
17,46
17,36
17,14
17,33
17,2
17,12
17,34
17,4
17,4
17,4
17,4
17,41
17,4
17,14
17,1
17,11
17,35
17,19
17,4
17,28
17,15
17,5
17,18
17,12
17,23
17,14
17,4
17,31
17,11
17,32
17,14
17,45
17,46
17,24
17,38
17,21
17,6
17,23
17,24
17,38
17,24
17,4
17,37
17,10
17,4
17,10
17,35
17,35
17,41
17,1
17,4
17,4
17,4
17,40
17,41
17,32
17,1
17,8
17,4
17,4
17,4
17,29
17,13
17,4
17,4
45,39
45,19
45,38
45,33
45,34
45,13
45,4
45,33
45,17
45,42
45,10
45,1
45,29
45,1
45,18
45,38
45,5
45,38
45,40
45,47
45,15
45,49
45,12
45,40
45,32
45,26
45,33
45,39
45,1
45,41
45,4
45,22
45,36
45,30
45,4
45,38
45,21
45,34
45,25
45,49
45,12
45,13
45,13
45,19
45,44
45,11
45,49
45,45
45,34
45,42
45,1
45,13
45,31
45,9
45,24
45,24
45,51
45,49
45,23
45,38
45,10
45,34
45,15
45,41
45,16
45,38
45,43
45,5
45,13
45,5
45,42
45,24
45,28
45,49
45,22
45,9
45,34
45,5
45,49
45,38
45,42
45,33
45,33
45,24
45,29
45,34
45,34
45,12
45,45
45,42
45,0
45,31
45,11
45,38
45,9
45,39
45,35
45,33
45,2
45,11
26,39
26,45
26,10
26,34
26,12
26,10
26,41
26,47
26,9
26,13
26,24
26,49
26,12
26,26
26,17
26,48
26,13
26,24
26,39
26,46
26,44
26,39
26,12
26,16
26,16
26,12
26,51
26,49
26,39
26,51
26,41
26,10
26,16
26,38
26,38
26,12
26,16
26,38
26,49
26,11
26,51
26,46
26,39
26,39
26,12
26,13
26,45
26,16
26,10
26,46
26,17
26,33
26,19
26,10
26,51
26,16
26,49
26,44
26,15
26,45
26,39
26,11
26,32
26,3
26,21
26,49
26,0
26,31
26,23
26,24
26,10
26,46
26,45
26,30
26,45
26,0
26,39
26,39
26,31
26,29
26,16
26,46
26,5
26,4
26,12
26,48
26,15
26,0
26,38
26,39
26,35
26,7
26,39
26,39
26,36
26,26
26,23
26,45
26,47
26,10
44,26
44,32
44,9
44,18
44,4
44,9
44,38
44,28
44,41
44,18
44,38
44,38
44,27
44,10
44,37
44,26
44,23
44,39
44,1
44,9
44,13
44,4
44,38
44,49
44,34
44,16
44,28
44,42
44,26
44,23
44,38
44,32
44,7
44,12
44,13
44,34
44,34
44,47
44,47
44,17
44,23
44,38
44,20
44,26
44,10
44,11
44,0
44,46
44,50
44,22
44,28
44,18
44,12
44,15
44,10
44,17
44,16
44,19
44,10
44,49
44,0
44,38
44,38
44,26
44,19
44,10
44,24
44,35
44,40
44,49
44,23
44,38
44,32
44,12
44,24
44,1
44,49
44,15
44,28
44,21
44,10
44,9
44,0
44,24
44,38
44,42
44,10
44,28
44,34
44,45
44,4
44,1
44,35
44,18
44,46
44,12
44,38
44,38
44,38
44,31
24,0
24,10
24,28
24,18
24,10
24,41
24,48
24,28
24,10
24,35
24,1
24,28
24,18
24,28
24,10
24,42
24,0
24,33
24,10
24,20
24,5
24,46
24,38
24,46
24,34
24,15
24,4
24,37
24,34
24,31
24,5
24,36
24,49
24,38
24,13
24,49
24,15
24,33
24,3
24,51
24,0
24,15
24,9
24,32
24,16
24,10
24,0
24,10
24,41
24,4
24,0
24,3
24,38
24,10
24,10
24,15
24,7
24,43
24,28
24,26
24,15
24,0
24,16
24,15
24,38
24,2
24,17
24,1
24,30
24,0
24,22
24,5
24,7
24,18
24,16
24,41
24,36
24,35
24,28
24,28
24,9
24,1
24,41
24,10
24,4
24,7
24,34
24,44
24,36
24,31
24,15
24,0
24,4
24,5
24,28
24,38
24,7
24,16
24,30
24,38
25,12
25,34
25,26
25,4
25,8
25,38
25,11
25,22
25,46
25,41
25,36
25,13
25,7
25,35
25,4
25,20
25,12
25,41
25,3
25,11
25,0
25,41
25,37
25,1
25,38
25,23
25,7
25,20
25,13
25,1
25,14
25,0
25,47
25,13
25,39
25,12
25,41
25,41
25,2
25,11
25,3
25,46
25,35
25,35
25,39
25,4
25,41
25,49
25,49
25,49
25,33
25,36
25,49
25,0
25,12
25,40
25,11
25,38
25,33
25,11
25,39
25,15
25,0
25,7
25,46
25,12
25,47
25,47
25,49
25,1
25,44
25,0
25,36
25,37
25,10
25,39
25,1
25,38
25,13
25,38
25,49
25,43
25,37
25,13
25,34
25,34
25,33
25,34
25,34
25,33
25,29
25,16
25,46
25,3
25,47
25,24
25,42
25,9
25,11
25,22
31,0
31,10
31,35
31,10
31,31
31,48
31,15
31,39
31,0
31,19
31,18
31,15
31,38
31,11
31,2
31,32
31,28
31,15
31,37
31,22
31,13
31,11
31,32
31,51
31,41
31,38
31,11
31,2
31,24
31,43
31,5
31,15
31,22
31,21
31,16
31,24
31,43
31,40
31,35
31,38
31,24
31,15
31,35
31,38
31,15
31,11
31,15
31,18
31,24
31,7
31,14
31,16
31,49
31,12
31,38
31,32
31,18
31,15
31,41
31,24
31,3
31,28
31,38
31,18
31,0
31,43
31,10
31,10
31,15
31,35
31,15
31,47
31,28
31,38
31,5
31,39
31,12
31,19
31,15
31,19
31,18
31,46
31,49
31,36
31,18
31,15
31,10
31,35
31,45
31,15
31,27
31,15
31,49
31,30
31,10
31,34
31,21
31,15
31,15
31,2
16,11
16,16
16,31
16,49
16,0
16,43
16,16
16,39
16,39
16,50
16,46
16,39
16,9
16,11
16,47
16,24
16,36
16,49
16,29
16,13
16,51
16,24
16,45
16,43
16,0
16,25
16,18
16,0
16,47
16,35
16,10
16,6
16,15
16,51
16,10
16,14
16,24
16,39
16,10
16,46
16,33
16,1
16,49
16,49
16,31
16,12
16,38
16,51
16,49
16,42
16,10
16,13
16,49
16,17
16,39
16,1
16,41
16,47
16,49
16,3
16,12
16,9
16,35
16,49
16,36
16,47
16,28
16,14
16,13
16,9
16,7
16,7
16,7
16,49
16,13
16,16
16,12
16,51
16,15
16,16
16,10
16,39
16,38
16,44
16,49
16,31
16,49
16,26
16,17
16,1
16,15
16,38
16,44
16,41
16,13
16,16
16,11
16,49
16,11
16,30
43,8
43,49
43,13
43,40
43,36
43,47
43,41
43,5
43,39
43,18
43,41
43,0
43,7
43,34
43,22
43,26
43,26
43,24
43,4
43,10
43,6
43,35
43,46
43,12
43,16
43,11
43,38
43,41
43,0
43,4
43,21
43,41
43,13
43,11
43,10
43,35
43,46
43,27
43,19
43,13
43,39
43,5
43,45
43,0
43,45
43,34
43,0
43,10
43,13
43,12
43,38
43,42
43,24
43,17
43,24
43,36
43,10
43,11
43,13
43,49
43,44
43,39
43,12
43,4
43,5
43,11
43,41
43,36
43,12
43,0
43,30
43,39
43,27
43,34
43,39
43,38
43,48
43,9
43,29
43,0
43,11
43,38
43,19
43,39
43,4
43,22
43,39
43,39
43,10
43,24
43,4
43,9
43,23
43,12
43,45
43,38
43,26
43,1
43,23
43,49
33,45
33,46
33,29
33,24
33,17
33,5
33,3
33,4
33,31
33,41
33,0
33,9
33,12
33,17
33,47
33,46
33,6
33,12
33,46
33,33
33,7
33,46
33,46
33,7
33,43
33,15
33,41
33,49
33,13
33,12
33,47
33,11
33,51
33,36
33,1
33,8
33,10
33,31
33,43
33,32
33,13
33,6
33,7
33,48
33,17
33,46
33,11
33,41
33,0
33,49
33,4
33,3
33,51
33,38
33,16
33,16
33,35
33,41
33,0
33,39
33,17
33,26
33,49
33,17
33,4
33,46
33,16
33,51
33,41
33,13
33,36
33,10
33,39
33,0
33,1
33,41
33,10
33,13
33,10
33,39
33,31
33,26
33,18
33,34
33,4
33,38
33,39
33,34
33,42
33,44
33,0
33,23
33,49
33,33
33,32
33,21
33,51
33,51
33,49
33,4
40,0
40,34
40,13
40,24
40,10
40,10
40,41
40,33
40,23
40,24
40,43
40,8
40,9
40,10
40,47
40,29
40,38
40,0
40,44
40,0
40,10
40,0
40,28
40,9
40,10
40,13
40,33
40,49
40,34
40,17
40,5
40,15
40,22
40,41
40,13
40,21
40,26
40,4
40,26
40,28
40,39
40,28
40,46
40,49
40,28
40,39
40,4
40,29
40,10
40,45
40,31
40,38
40,34
40,14
40,15
40,12
40,49
40,28
40,41
40,29
40,41
40,19
40,18
40,15
40,13
40,46
40,24
40,20
40,45
40,35
40,20
40,18
40,9
40,38
40,41
40,10
40,15
40,34
40,15
40,42
40,0
40,33
40,24
40,10
40,13
40,44
40,26
40,4
40,4
40,28
40,15
40,34
40,17
40,2
40,4
40,16
40,1
40,11
40,7
40,17
2,37
2,24
2,1
2,19
2,5
2,10
2,3
2,15
2,13
2,0
2,22
2,28
2,28
2,18
2,41
2,15
2,24
2,15
2,49
2,3
2,16
2,36
2,38
2,33
2,32
2,0
2,24
2,46
2,49
2,32
2,31
2,41
2,15
2,3
2,16
2,32
2,9
2,42
2,35
2,5
2,24
2,37
2,16
2,10
2,10
2,32
2,34
2,19
2,35
2,35
2,34
2,10
2,40
2,41
2,23
2,34
2,38
2,34
2,37
2,33
2,28
2,34
2,34
2,33
2,40
2,35
2,33
2,37
2,32
2,10
2,29
2,10
2,15
2,49
2,15
2,34
2,22
2,19
2,18
2,10
2,20
2,39
2,9
2,15
2,41
2,47
2,9
2,32
2,26
2,34
2,22
2,38
2,15
2,0
2,22
2,41
2,46
2,16
2,29
2,41
11,24
11,10
11,10
11,10
11,35
11,15
11,10
11,49
11,12
11,17
11,1
11,36
11,16
11,49
11,51
11,17
11,4
11,46
11,28
11,48
11,4
11,39
11,2
11,10
11,15
11,29
11,10
11,24
11,48
11,5
11,10
11,34
11,10
11,49
11,38
11,46
11,16
11,0
11,30
11,48
11,48
11,10
11,10
11,48
11,45
11,13
11,0
11,17
11,37
11,17
11,10
11,11
11,10
11,45
11,10
11,14
11,45
11,30
11,34
11,10
11,48
11,10
11,17
11,10
11,39
11,30
11,49
11,39
11,49
11,45
11,10
11,10
11,17
11,0
11,12
11,4
11,48
11,46
11,7
11,44
11,46
11,10
11,39
11,51
11,10
11,41
11,16
11,10
11,39
11,48
11,12
11,10
11,39
11,39
11,39
11,38
11,10
11,49
11,4
11,10
31,25
31,13
31,34
31,41
31,35
31,12
31,26
31,22
31,51
31,14
31,9
31,11
31,39
31,38
31,49
31,38
31,45
31,16
31,16
31,1
31,46
31,16
31,16
31,38
31,38
31,45
31,15
31,33
31,16
31,45
31,4
31,46
31,11
31,49
31,36
31,3
31,23
31,22
31,25
31,43
31,1
31,44
31,1
31,47
31,22
31,51
31,51
31,7
31,24
31,7
31,28
31,4
31,36
31,15
31,39
31,0
31,9
31,16
31,16
31,51
31,45
31,10
31,49
31,38
31,13
31,33
31,38
31,24
31,12
31,49
31,4
31,25
31,32
31,26
31,33
31,34
31,0
31,46
31,12
31,2
31,21
31,11
31,38
31,43
31,9
31,34
31,1
31,23
31,36
31,23
31,47
31,10
31,43
31,9
31,22
31,16
31,33
31,49
31,17
31,38
47,13
47,38
47,36
47,1
47,1
47,39
47,47
47,15
47,22
47,30
47,43
47,36
47,32
47,10
47,34
47,16
47,7
47,10
47,41
47,12
47,10
47,7
47,29
47,44
47,31
47,35
47,38
47,0
47,13
47,44
47,4
47,23
47,41
47,0
47,35
47,30
47,15
47,40
47,45
47,1
47,13
47,28
47,4
47,26
47,42
47,3
47,35
47,42
47,17
47,21
47,24
47,26
47,41
47,34
47,46
47,22
47,36
47,46
47,13
47,43
47,33
47,21
47,2
47,12
47,0
47,9
47,9
47,48
47,51
47,4
47,35
47,4
47,38
47,49
47,43
47,18
47,28
47,47
47,22
47,16
47,49
47,4
47,29
47,13
47,3
47,39
47,9
47,4
47,31
47,44
47,0
47,0
47,2
47,49
47,19
47,0
47,11
47,35
47,8
47,41
13,4
13,13
13,38
13,41
13,49
13,41
13,1
13,23
13,18
13,3
13,41
13,28
13,35
13,6
13,11
13,42
13,10
13,11
13,14
13,15
13,45
13,24
13,3
13,3
13,18
13,17
13,36
13,49
13,26
13,32
13,12
13,18
13,1
13,35
13,49
13,25
13,10
13,38
13,31
13,24
13,39
13,10
13,17
13,49
13,46
13,4
13,1
13,4
13,6
13,3
13,26
13,31
13,11
13,7
13,16
13,46
13,13
13,26
13,5
13,39
13,17
13,4
13,39
13,16
13,18
13,51
13,36
13,51
13,3
13,34
13,15
13,15
13,4
13,46
13,21
13,26
13,49
13,42
13,15
13,26
13,43
13,3
13,4
13,37
13,17
13,39
13,41
13,10
13,12
13,14
13,0
13,33
13,28
13,5
13,24
13,18
13,20
13,5
13,1
13,38
8,22
8,30
8,50
8,32
8,1
8,2
8,42
8,38
8,23
8,28
8,11
8,12
8,49
8,12
8,39
8,39
8,33
8,31
8,12
8,10
8,7
8,11
8,30
8,36
8,19
8,34
8,34
8,38
8,33
8,47
8,34
8,12
8,38
8,35
8,43
8,50
8,47
8,15
8,38
8,8
8,7
8,46
8,29
8,15
8,38
8,13
8,49
8,33
8,49
8,43
8,7
8,47
8,36
8,32
8,17
8,11
8,19
8,41
8,11
8,34
8,47
8,34
8,13
8,42
8,40
8,16
8,35
8,38
8,11
8,33
8,34
8,51
8,48
8,41
8,27
8,13
8,26
8,47
8,9
8,46
8,41
8,51
8,39
8,12
8,38
8,13
8,22
8,16
8,13
8,15
8,39
8,22
8,33
8,44
8,38
8,1
8,13
8,25
8,42
8,33
44,15
44,26
44,51
44,38
44,51
44,3
44,38
44,51
44,33
44,4
44,37
44,39
44,13
44,8
44,34
44,31
44,49
44,24
44,0
44,34
44,39
44,21
44,11
44,41
44,46
44,5
44,11
44,11
44,36
44,0
44,2
44,3
44,33
44,11
44,7
44,4
44,19
44,33
44,4
44,30
44,37
44,30
44,11
44,13
44,27
44,7
44,14
44,25
44,33
44,33
44,31
44,35
44,1
44,34
44,31
44,38
44,5
44,1
44,44
44,10
44,17
44,33
44,10
44,16
44,25
44,34
44,9
44,33
44,43
44,33
44,28
44,4
44,13
44,27
44,12
44,5
44,15
44,36
44,10
44,13
44,27
44,34
44,9
44,17
44,49
44,23
44,12
44,5
44,14
44,47
44,44
44,48
44,33
44,41
44,16
44,3
44,30
44,7
44,48
44,28
6,31
6,10
6,12
6,43
6,17
6,28
6,12
6,42
6,1
6,23
6,38
6,21
6,39
6,36
6,14
6,0
6,25
6,3
6,22
6,3
6,11
6,11
6,41
6,17
6,24
6,11
6,40
6,11
6,39
6,33
6,23
6,33
6,34
6,7
6,41
6,33
6,26
6,35
6,44
6,47
6,38
6,41
6,13
6,9
6,7
6,41
6,11
6,35
6,51
6,47
6,10
6,9
6,40
6,12
6,38
6,0
6,49
6,7
6,33
6,12
6,39
6,4
6,7
6,13
6,3
6,11
6,49
6,42
6,39
6,11
6,5
6,11
6,41
6,23
6,9
6,10
6,13
6,11
6,38
6,30
6,12
6,26
6,6
6,12
6,32
6,0
6,48
6,47
6,25
6,14
6,35
6,41
6,3
6,4
6,25
6,29
6,12
6,39
6,10
6,13
1,47
1,10
1,46
1,38
1,33
1,8
1,8
1,49
1,0
1,41
1,7
1,32
1,32
1,26
1,29
1,39
1,27
1,23
1,4
1,38
1,42
1,11
1,33
1,13
1,33
1,39
1,40
1,0
1,23
1,37
1,22
1,7
1,33
1,30
1,10
1,45
1,50
1,12
1,46
1,4
1,1
1,23
1,20
1,41
1,44
1,0
1,49
1,39
1,13
1,1
1,41
1,19
1,13
1,49
1,42
1,11
1,45
1,35
1,23
1,41
1,9
1,12
1,23
1,12
1,13
1,4
1,21
1,23
1,7
1,7
1,44
1,17
1,33
1,7
1,46
1,7
1,23
1,18
1,1
1,33
1,49
1,4
1,12
1,46
1,39
1,38
1,16
1,0
1,0
1,4
1,7
1,38
1,31
1,12
1,34
1,4
1,23
1,46
1,34
1,49
21,34
21,1
21,14
21,14
21,42
21,23
21,10
21,15
21,42
21,7
21,36
21,2
21,16
21,19
21,41
21,47
21,27
21,4
21,45
21,40
21,14
21,0
21,4
21,38
21,19
21,28
21,43
21,47
21,40
21,34
21,39
21,9
21,41
21,12
21,16
21,12
21,21
21,51
21,36
21,34
21,14
21,48
21,12
21,0
21,49
21,17
21,41
21,39
21,41
21,17
21,4
21,36
21,10
21,7
21,45
21,28
21,39
21,16
21,2
21,46
21,41
21,19
21,13
21,31
21,11
21,38
21,29
21,37
21,49
21,31
21,39
21,43
21,51
21,42
21,44
21,43
21,39
21,39
21,42
21,41
21,9
21,46
21,3
21,5
21,7
21,41
21,7
21,0
21,42
21,46
21,2
21,2
21,36
21,0
21,24
21,17
21,19
21,39
21,49
21,4
41,13
41,41
41,33
41,38
41,46
41,10
41,4
41,44
41,47
41,10
41,4
41,4
41,4
41,11
41,51
41,45
41,29
41,4
41,11
41,0
41,46
41,36
41,16
41,19
41,14
41,48
41,49
41,32
41,28
41,16
41,49
41,47
41,9
41,10
41,4
41,5
41,12
41,4
41,13
41,17
41,49
41,14
41,49
41,23
41,31
41,38
41,41
41,14
41,3
41,40
41,4
41,45
41,41
41,4
41,34
41,18
41,33
41,35
41,10
41,5
41,16
41,0
41,40
41,23
41,0
41,0
41,31
41,41
41,1
41,10
41,16
41,10
41,4
41,13
41,46
41,17
41,10
41,14
41,39
41,38
41,46
41,44
41,50
41,31
41,15
41,4
41,10
41,4
41,35
41,38
41,21
41,49
41,4
41,38
41,4
41,46
41,11
41,49
41,4
41,26
14,31
14,16
14,41
14,46
14,8
14,19
14,36
14,45
14,3
14,34
14,1
14,36
14,34
14,12
14,23
14,38
14,49
14,10
14,46
14,49
14,15
14,13
14,13
14,11
14,18
14,34
14,41
14,12
14,49
14,31
14,13
14,14
14,5
14,11
14,34
14,7
14,38
14,12
14,27
14,30
14,0
14,10
14,13
14,46
14,19
14,15
14,3
14,11
14,38
14,39
14,49
14,3
14,16
14,32
14,0
14,25
14,10
14,49
14,48
14,4
14,11
14,13
14,39
14,21
14,46
14,10
14,7
14,20
14,24
14,15
14,11
14,5
14,12
14,45
14,16
14,13
14,6
14,11
14,37
14,38
14,37
14,33
14,15
14,47
14,1
14,49
14,13
14,12
14,5
14,12
14,16
14,21
14,33
14,45
14,13
14,16
14,9
14,41
14,36
14,42
37,9
37,7
37,24
37,10
37,0
37,10
37,23
37,28
37,38
37,37
37,16
37,7
37,10
37,36
37,4
37,40
37,26
37,16
37,35
37,26
37,7
37,31
37,14
37,41
37,19
37,40
37,33
37,16
37,10
37,12
37,4
37,16
37,17
37,11
37,38
37,28
37,17
37,14
37,42
37,36
37,35
37,33
37,37
37,45
37,6
37,12
37,31
37,11
37,44
37,15
37,31
37,36
37,11
37,13
37,49
37,22
37,36
37,3
37,38
37,8
37,40
37,18
37,49
37,3
37,10
37,35
37,49
37,10
37,35
37,15
37,10
37,39
37,38
37,39
37,31
37,0
37,14
37,24
37,34
37,26
37,12
37,16
37,10
37,14
37,4
37,26
37,39
37,40
37,14
37,34
37,36
37,45
37,37
37,36
37,4
37,17
37,36
37,26
37,45
37,21
46,46
46,38
46,0
46,24
46,2
46,21
46,15
46,1
46,19
46,12
46,33
46,49
46,12
46,6
46,9
46,13
46,44
46,7
46,35
46,12
46,19
46,7
46,12
46,1
46,16
46,37
46,39
46,38
46,36
46,41
46,3
46,29
46,25
46,50
46,2
46,42
46,43
46,34
46,15
46,40
46,2
46,48
46,47
46,7
46,7
46,41
46,3
46,22
46,46
46,14
46,50
46,33
46,40
46,51
46,10
46,33
46,16
46,1
46,46
46,16
46,8
46,49
46,37
46,26
46,9
46,36
46,15
46,8
46,38
46,38
46,34
46,24
46,2
46,7
46,38
46,4
46,17
46,35
46,41
46,46
46,24
46,41
46,23
46,44
46,50
46,10
46,10
46,16
46,7
46,42
46,46
46,25
46,41
46,4
46,24
46,39
46,41
46,13
46,1
46,26
31,33
31,43
31,38
31,15
31,46
31,11
31,34
31,35
31,36
31,18
31,31
31,12
31,2
31,41
31,33
31,41
31,36
31,3
31,0
31,17
31,12
31,30
31,42
31,19
31,36
31,11
31,33
31,33
31,36
31,15
31,35
31,47
31,41
31,36
31,1
31,43
31,33
31,38
31,45
31,46
31,26
31,51
31,33
31,9
31,49
31,8
31,35
31,32
31,38
31,7
31,27
31,26
31,7
31,33
31,39
31,46
31,23
31,7
31,36
31,41
31,23
31,45
31,41
31,9
31,34
31,42
31,17
31,21
31,48
31,16
31,0
31,51
31,36
31,7
31,38
31,7
31,13
31,42
31,19
31,38
31,21
31,11
31,35
31,17
31,42
31,0
31,7
31,12
31,0
31,5
31,47
31,41
