domain_A,predictions_B_on_A
24,21
24,2
13,51
4,42
25,32
13,39
15,57
22,3
40,48
28,18
14,44
53,10
5,29
59,19
26,40
46,0
24,35
24,44
40,43
18,15
0,22
13,39
5,44
24,27
16,32
36,10
46,16
21,17
16,32
5,29
43,29
20,19
44,47
13,7
6,8
30,52
17,30
43,44
2,38
16,17
47,23
46,16
38,1
29,11
47,54
6,6
25,0
61,28
20,30
44,14
32,10
11,15
28,55
24,15
24,44
33,6
40,43
31,15
14,48
46,16
8,10
46,16
13,26
59,6
56,20
46,0
59,0
32,26
57,48
50,5
37,32
4,41
38,21
44,28
44,40
14,48
13,17
44,52
31,43
33,8
27,1
26,41
47,23
27,17
35,51
46,16
13,21
49,21
59,0
61,29
55,17
16,44
28,55
30,49
12,49
16,33
45,44
46,16
26,23
13,21
28,48
33,35
12,41
46,16
53,10
33,8
16,51
11,28
52,40
2,32
19,53
8,12
19,22
14,52
1,28
46,33
19,22
53,10
19,35
58,40
19,35
32,44
46,16
30,5
37,11
19,22
22,51
43,25
29,57
47,23
3,5
42,24
58,18
34,29
24,47
25,49
36,40
41,5
19,22
48,5
8,15
55,17
40,43
43,14
24,15
16,17
13,21
24,38
41,28
40,37
2,34
55,3
51,5
34,28
46,16
24,0
54,52
18,15
61,9
13,7
40,43
16,11
47,44
59,5
34,26
47,36
25,32
55,38
36,15
5,13
3,5
20,44
33,17
40,9
24,38
59,33
6,6
41,28
13,21
46,5
41,28
53,10
50,37
54,49
19,25
1,2
46,16
52,38
9,27
40,43
7,11
57,48
6,42
20,44
1,44
44,51
19,22
25,49
24,29
38,5
59,3
43,47
37,44
15,33
44,47
21,33
40,43
3,16
46,29
28,15
0,44
28,1
32,5
32,21
26,50
33,51
15,7
23,3
24,0
55,17
58,41
25,49
31,2
52,40
31,14
18,15
21,43
56,6
32,49
53,16
19,51
6,5
35,51
46,18
58,26
25,32
24,44
17,30
59,44
17,30
58,26
38,23
37,11
24,47
9,27
8,35
60,31
32,23
24,0
37,44
58,18
54,33
30,39
24,2
55,32
4,1
13,2
20,19
1,15
24,32
4,6
61,9
61,28
24,48
51,48
16,38
21,38
46,29
34,47
0,49
58,18
13,7
13,28
21,43
43,3
19,25
34,26
32,11
13,7
33,40
58,39
16,51
44,1
16,30
48,3
5,15
52,40
38,5
33,8
26,46
11,5
40,9
36,51
41,44
36,32
15,33
51,2
44,43
20,32
40,9
1,35
40,33
26,33
5,44
25,32
0,56
28,49
13,21
45,29
22,5
16,16
41,51
36,32
50,10
17,5
15,29
0,35
53,16
41,28
60,31
24,27
49,3
32,5
22,26
50,25
19,28
44,28
3,16
4,35
19,22
50,32
6,5
30,15
40,58
11,28
12,17
42,0
21,38
2,45
6,48
60,31
33,23
5,37
12,21
24,21
53,10
40,43
28,51
40,1
23,3
48,21
24,48
52,40
17,48
53,16
29,38
61,29
36,51
37,17
13,0
40,43
2,36
32,48
53,10
24,44
32,10
15,51
58,40
46,19
24,15
36,48
13,21
57,28
24,51
2,49
54,49
32,19
24,15
33,40
40,43
39,15
33,6
60,44
19,22
33,8
50,32
31,41
4,6
9,33
32,5
8,30
24,27
27,25
19,57
40,43
24,2
20,35
17,48
10,36
44,5
47,15
48,1
40,43
34,57
33,40
3,5
57,7
50,38
43,50
2,40
19,35
16,17
57,7
24,35
11,15
13,39
40,43
32,25
1,35
43,15
29,24
30,39
41,28
46,16
26,35
46,16
44,26
4,3
49,44
36,41
40,43
15,7
19,22
8,8
24,15
21,27
43,25
13,52
42,35
5,23
29,49
1,8
13,26
27,35
18,21
24,27
47,48
40,43
4,49
46,16
17,30
16,17
30,52
21,28
61,9
4,6
19,35
18,32
10,15
57,0
17,30
21,38
26,35
38,23
3,16
58,14
10,27
0,40
24,51
58,21
31,47
8,35
19,22
3,5
45,44
59,0
22,26
23,3
17,30
26,0
24,35
16,32
19,20
34,22
13,39
15,51
40,48
32,5
5,37
30,44
16,42
2,33
24,44
59,53
13,52
12,37
2,16
48,28
42,11
57,29
50,0
26,5
30,15
18,48
21,33
8,21
0,52
60,0
24,0
24,0
44,44
40,43
15,40
59,5
14,25
43,40
43,25
46,16
5,30
9,16
17,15
57,20
14,48
40,43
23,36
6,5
24,0
24,38
26,48
24,0
30,41
46,16
15,44
57,38
55,16
46,16
21,38
33,40
24,32
37,40
19,35
10,26
27,1
16,57
34,28
10,21
39,23
13,7
29,37
5,38
40,43
31,32
57,38
30,52
40,43
43,14
56,20
43,14
59,26
27,48
8,35
16,39
19,22
31,30
9,23
40,43
24,2
22,16
4,35
40,43
28,41
24,41
40,58
23,3
5,32
30,15
50,48
28,7
37,44
45,29
6,35
5,29
61,9
48,0
5,45
39,44
51,44
52,21
46,16
60,31
9,26
6,5
59,21
40,33
30,15
46,16
37,11
21,38
57,51
29,10
36,41
18,15
56,6
24,8
20,44
8,35
38,39
38,23
57,48
46,15
40,43
47,23
24,28
26,21
61,28
51,28
56,54
15,7
24,10
39,25
24,51
40,43
22,26
58,26
13,16
19,17
33,2
6,6
27,5
20,36
33,6
39,51
22,26
52,44
36,41
56,17
24,27
2,32
16,42
61,28
24,35
15,29
24,10
3,16
61,9
34,18
7,11
56,10
40,43
15,33
43,25
32,13
50,3
19,22
32,22
40,48
32,25
30,52
21,38
43,25
44,33
43,47
26,40
4,7
38,19
2,11
2,52
46,16
6,5
5,10
50,32
8,32
0,26
40,43
19,17
38,41
16,5
16,5
8,32
38,23
39,25
10,52
14,3
46,16
14,49
24,33
20,38
12,21
40,28
24,16
18,15
0,35
34,26
50,25
16,17
4,6
58,13
41,23
40,45
18,3
59,44
48,50
3,5
46,16
26,15
45,44
46,16
16,32
24,35
46,16
33,35
43,1
24,10
27,1
24,27
40,43
59,29
13,49
23,3
50,37
46,16
38,19
16,57
23,3
18,48
15,7
29,38
40,30
50,5
32,5
8,12
11,47
61,28
58,18
44,52
11,28
8,35
10,47
8,12
13,14
32,32
30,38
57,36
51,2
54,23
29,10
46,16
36,32
60,57
19,17
55,52
9,44
24,35
34,15
33,42
47,23
29,38
14,33
48,1
18,48
44,16
5,35
59,48
18,13
39,15
54,49
59,5
44,3
16,42
37,32
10,44
43,25
28,55
50,32
55,31
2,49
49,21
40,43
52,40
16,40
10,50
20,41
46,51
42,32
23,3
24,28
61,28
60,46
23,3
32,13
13,52
38,19
12,10
5,21
24,15
57,48
53,10
32,5
26,16
35,33
36,11
57,38
58,18
31,48
28,2
2,51
31,33
57,44
33,23
34,44
59,40
40,29
44,52
55,15
27,52
54,49
44,14
43,10
32,15
46,16
12,3
9,26
46,29
14,48
32,49
19,22
10,9
40,43
60,39
24,21
54,13
38,41
8,28
36,8
59,20
16,32
41,28
58,26
5,5
21,51
19,34
15,33
5,49
5,48
58,42
16,57
30,42
53,10
50,32
10,20
4,3
51,51
57,7
40,28
23,3
53,10
18,48
16,42
46,16
24,51
0,35
46,0
8,32
24,2
19,22
9,21
40,9
4,28
24,23
36,32
32,7
54,0
11,28
30,15
8,46
4,10
38,17
40,43
33,6
29,11
22,44
28,20
28,21
58,18
37,11
26,40
13,7
5,2
23,3
12,23
21,43
1,20
40,43
24,35
11,2
21,28
38,23
24,0
31,0
20,44
61,27
37,44
19,17
24,27
21,33
52,38
0,14
42,24
50,5
24,28
40,48
38,41
19,22
24,51
37,32
11,15
44,52
32,44
34,2
9,16
24,23
24,5
26,29
4,41
56,3
46,16
55,5
47,42
27,10
12,33
58,35
31,29
58,35
20,49
33,6
31,50
11,47
16,38
44,16
33,36
10,50
40,26
40,43
16,57
40,2
34,18
43,25
29,11
50,44
46,6
36,47
42,8
33,8
40,43
19,35
9,49
30,52
18,44
24,51
52,21
17,30
24,38
30,52
14,48
4,51
24,53
30,49
11,47
6,8
50,49
26,40
40,50
5,48
24,15
14,52
24,3
46,16
58,10
37,36
57,7
32,19
19,48
5,47
24,45
35,33
52,21
24,0
36,29
6,5
28,26
24,2
46,33
13,15
60,49
34,51
24,25
21,43
30,49
9,6
13,21
17,30
24,15
13,39
24,22
21,38
32,13
45,35
32,32
6,8
30,38
22,17
40,48
15,33
52,7
59,40
55,31
36,35
46,16
26,40
16,57
20,44
4,38
11,41
30,49
20,44
7,11
15,41
59,0
10,33
56,6
26,5
56,10
32,21
33,8
46,35
27,45
10,8
40,43
13,7
8,26
9,27
29,52
19,47
32,36
44,52
19,22
38,23
44,56
46,3
4,44
26,10
5,40
19,17
42,24
30,52
24,17
55,21
44,4
