domain_C,predictions_A_on_C,predictions_B_on_C
6,20,38
33,27,10
31,27,30
11,3,26
21,4,32
22,13,34
9,28,10
3,27,24
27,22,20
33,9,3
33,27,4
14,27,13
17,28,14
17,35,35
5,27,24
26,14,35
9,4,35
18,29,10
17,27,29
14,27,19
20,21,28
6,0,19
15,27,15
5,27,3
0,0,2
32,17,31
23,36,20
13,27,4
24,14,7
20,27,8
32,27,31
7,28,7
13,27,4
21,27,22
29,4,21
8,27,33
18,17,0
23,2,0
29,27,30
2,24,20
13,34,4
17,27,26
0,27,17
3,37,36
2,34,25
16,31,21
31,27,31
2,27,36
5,27,1
32,27,15
12,36,24
29,27,10
2,27,14
24,0,29
9,27,4
1,28,26
7,27,2
15,17,13
17,29,14
6,10,34
23,36,20
30,27,0
20,27,28
23,0,20
19,22,28
21,5,2
13,14,4
30,7,0
26,27,25
20,27,12
26,4,20
9,27,35
19,27,10
29,12,2
32,6,27
21,27,2
19,28,9
17,17,27
30,27,38
5,27,36
16,2,8
17,23,35
5,27,2
9,23,35
11,29,2
22,28,14
5,27,24
16,27,32
27,27,20
15,11,27
1,27,32
20,27,25
5,14,3
13,27,4
28,28,31
1,27,29
1,27,24
16,10,8
12,27,9
19,27,28
21,27,2
20,27,25
3,27,24
28,12,15
14,27,19
17,27,35
28,3,32
13,27,4
13,27,4
29,35,27
17,10,16
17,17,31
3,20,22
7,28,7
2,27,36
13,27,15
17,6,27
9,0,12
33,24,2
1,14,12
1,32,12
30,27,31
13,27,4
17,10,14
14,27,10
28,27,1
33,0,4
31,27,5
33,3,30
19,27,5
12,27,9
20,27,8
3,6,24
8,27,33
7,27,2
22,27,31
9,27,22
21,28,28
8,4,8
0,37,25
33,17,4
7,28,24
5,17,24
14,27,13
20,27,28
9,27,35
13,27,4
28,9,22
4,27,13
7,27,32
22,28,26
20,27,28
12,33,14
17,17,35
11,28,4
14,27,13
3,27,32
0,27,25
23,27,0
20,21,28
28,27,8
5,27,3
28,23,14
27,28,31
20,27,25
21,27,2
27,27,12
14,27,19
13,3,36
3,28,38
14,27,10
13,27,4
4,8,20
2,20,20
13,27,2
25,27,8
2,27,35
7,28,7
7,27,17
32,27,34
15,27,15
24,27,12
21,27,9
33,28,16
18,36,3
31,25,33
33,9,3
21,27,18
12,20,7
5,4,1
16,28,24
0,14,27
30,14,31
16,13,21
9,28,21
17,27,13
26,17,12
19,27,22
31,3,14
2,29,1
31,27,7
20,34,28
19,27,22
4,32,27
27,27,37
15,27,15
4,27,37
7,28,7
27,6,26
18,28,7
5,27,3
14,27,19
23,27,6
29,28,21
15,11,27
16,28,8
21,27,9
13,34,4
26,27,35
13,34,4
16,6,10
2,24,32
15,14,27
31,27,24
16,27,8
14,27,19
14,27,13
18,28,27
14,27,19
26,27,20
8,27,25
9,14,12
16,27,15
5,29,34
13,27,4
29,14,10
18,16,20
33,28,28
32,27,16
19,28,27
26,28,20
28,27,21
3,27,24
6,27,15
13,27,2
18,22,9
17,27,25
3,27,24
23,36,16
30,4,31
33,6,20
32,27,19
2,27,35
20,28,28
24,30,34
8,10,18
14,27,19
13,27,2
16,27,12
33,27,26
7,28,7
5,27,36
20,21,31
2,27,13
2,36,30
22,8,26
13,27,25
2,27,10
1,14,29
19,4,28
31,27,10
7,27,24
28,17,21
29,28,21
21,27,22
14,27,19
20,27,28
7,0,24
2,27,34
27,27,12
8,13,10
32,27,5
15,27,13
20,17,28
11,27,25
9,28,35
7,28,5
15,14,15
5,27,36
9,27,35
0,27,24
13,27,15
21,27,2
33,28,13
13,27,4
9,27,7
15,23,31
21,27,9
20,27,28
4,28,19
13,34,31
9,27,12
19,27,22
24,28,12
24,27,6
6,27,24
1,27,12
23,20,36
18,9,32
31,27,24
0,37,25
30,11,10
6,12,15
32,27,15
13,27,2
3,27,1
11,27,35
5,27,31
30,17,10
8,27,33
13,27,15
7,28,7
23,28,36
28,27,19
30,4,27
24,27,34
23,11,19
19,27,20
28,0,15
12,27,14
13,28,12
13,27,4
3,27,24
30,14,12
2,3,3
24,27,2
18,25,32
20,27,31
8,27,10
30,28,24
29,26,31
31,28,10
29,12,2
25,27,36
31,27,24
5,27,24
2,27,32
17,27,26
32,3,19
29,27,2
24,21,34
20,27,10
30,27,10
4,24,37
23,9,36
7,27,7
16,36,24
3,27,35
9,14,35
32,27,15
12,27,35
13,0,4
5,26,6
32,33,31
11,27,4
1,14,29
16,27,8
2,27,36
7,14,7
13,27,18
25,27,19
29,27,16
0,10,25
9,18,31
27,27,21
5,27,3
3,27,24
14,20,10
26,17,20
3,18,29
13,27,4
31,27,5
22,27,26
12,23,23
3,27,1
17,27,31
23,27,6
10,11,26
23,3,10
24,29,34
13,27,25
5,27,1
7,27,35
7,28,7
9,27,10
28,28,14
22,27,10
15,34,10
16,27,10
6,27,27
7,27,7
0,27,25
27,27,12
24,9,31
9,9,35
30,27,0
17,3,29
17,23,33
3,27,24
28,28,21
3,27,1
13,34,4
17,23,29
15,27,10
19,33,28
13,27,4
16,32,0
0,26,25
24,24,6
12,14,23
25,27,8
27,27,20
23,27,6
7,28,8
2,27,2
9,27,35
20,27,16
0,27,2
9,27,35
33,27,26
14,27,24
11,14,10
33,4,37
33,27,13
33,28,19
9,6,12
29,26,2
28,8,16
2,27,36
26,14,20
14,27,19
7,27,17
10,27,26
33,27,35
27,5,2
5,27,10
31,23,16
0,27,25
28,0,31
18,13,36
19,30,15
0,27,17
32,37,2
31,3,33
26,11,7
30,36,30
29,3,17
7,28,7
33,27,4
15,27,21
32,27,34
7,27,10
33,27,4
21,14,9
7,27,31
27,27,20
20,27,31
1,32,12
13,14,4
13,27,4
32,27,2
1,20,22
8,17,14
2,27,10
29,27,36
15,27,15
14,27,3
25,27,26
32,3,31
16,28,2
13,27,2
30,34,30
2,27,8
9,27,7
18,27,34
29,26,27
12,27,7
32,14,7
27,6,21
8,29,10
27,27,20
18,35,8
32,27,27
20,27,31
14,27,19
9,27,24
5,27,12
1,27,32
9,27,4
33,3,15
1,27,32
2,27,36
18,28,26
32,27,28
19,27,28
21,14,2
9,36,35
23,28,10
25,27,24
23,27,1
3,27,32
18,27,9
23,11,36
13,34,4
2,27,10
18,25,32
29,28,21
6,18,31
20,27,28
15,11,12
0,28,2
18,36,26
32,27,34
32,28,2
23,27,36
20,27,28
28,4,16
28,27,8
9,27,35
26,27,20
23,27,6
14,27,19
21,14,22
0,27,24
29,26,27
2,27,7
7,27,5
2,20,16
10,13,3
8,17,33
26,27,25
30,27,38
2,27,30
28,17,21
18,0,19
22,20,31
11,8,10
33,0,22
8,3,8
13,34,4
9,35,13
4,14,37
12,4,31
32,27,28
10,5,24
15,27,13
29,6,21
1,0,32
2,27,27
28,26,14
25,27,30
2,24,32
31,27,31
21,27,18
26,8,31
13,27,4
7,27,17
30,0,10
15,11,2
7,28,7
13,27,4
33,9,2
20,28,16
17,27,2
31,28,7
23,27,6
12,23,23
26,28,25
6,4,38
18,36,10
0,28,24
31,28,5
5,14,5
27,27,20
33,28,13
3,27,32
5,27,31
31,25,33
31,23,16
8,27,24
22,27,28
4,27,13
29,27,12
23,27,19
29,10,11
15,27,13
32,27,34
18,27,34
4,27,37
16,4,21
27,27,37
3,31,38
28,27,14
13,27,4
31,25,33
2,28,30
9,28,10
29,26,27
30,27,38
2,26,16
22,4,14
19,20,1
28,32,16
33,27,4
7,27,7
27,27,20
14,27,12
8,14,10
24,27,2
0,27,27
0,28,18
5,24,10
33,27,17
22,28,14
16,2,8
30,31,12
20,27,28
6,27,3
12,36,7
21,27,9
16,27,26
9,20,35
9,27,10
30,28,31
6,20,38
13,0,4
15,27,15
32,33,36
7,27,7
11,17,18
18,14,10
23,11,19
3,27,24
20,14,28
32,33,15
17,23,35
24,17,22
29,28,27
5,27,31
2,18,38
22,27,28
11,27,4
32,37,2
24,27,22
3,6,32
16,14,32
0,27,2
2,4,38
17,23,35
32,27,28
22,27,0
7,27,13
29,11,21
11,27,10
31,25,33
32,27,15
3,27,16
17,28,29
13,27,4
19,4,10
20,27,16
16,32,10
23,28,19
16,3,31
30,27,13
4,20,37
18,27,34
9,27,12
13,14,2
13,27,30
20,14,16
13,28,12
4,14,12
12,20,16
12,27,21
16,27,32
11,9,10
0,27,22
27,27,12
24,27,6
28,20,21
33,4,35
13,34,25
9,22,12
32,27,31
0,28,36
1,28,29
13,27,4
8,27,6
32,37,2
13,27,25
33,28,21
3,27,24
15,22,13
27,14,20
14,17,2
9,27,12
17,0,29
8,28,10
26,27,20
23,28,36
2,12,28
11,2,0
25,27,12
2,28,30
33,27,8
26,24,25
21,4,32
13,27,4
5,27,3
13,27,4
20,27,12
15,4,30
8,10,18
27,27,21
26,3,38
17,27,26
17,27,26
13,27,4
13,27,30
8,3,8
20,28,8
7,28,7
8,27,15
10,27,26
22,14,34
33,27,2
4,32,37
14,14,21
29,6,21
15,4,2
25,1,26
29,30,2
14,2,6
4,17,13
20,14,28
5,27,31
27,27,20
26,14,20
17,10,14
30,28,10
8,36,10
33,27,2
17,27,31
2,14,30
19,20,1
21,27,9
13,27,2
1,24,29
4,26,14
17,17,27
3,27,24
21,27,2
33,34,36
13,27,4
28,17,21
10,27,5
3,14,1
6,27,6
13,28,4
30,28,9
18,25,32
19,20,1
10,27,12
5,5,6
6,27,6
20,28,28
27,22,2
29,26,27
10,17,9
11,10,20
31,27,5
3,27,32
8,27,20
26,27,35
25,27,16
3,27,8
22,20,4
30,0,0
17,0,26
30,11,27
20,27,28
4,28,16
9,28,35
27,22,20
30,27,19
30,27,31
25,1,26
5,27,3
26,28,20
7,0,36
17,27,14
6,9,15
10,27,27
16,27,32
5,27,1
30,27,1
30,33,30
19,27,22
23,27,0
30,27,31
24,27,35
5,26,27
28,27,2
7,27,9
13,34,4
30,11,30
19,9,28
4,27,31
22,36,14
2,14,10
18,27,10
21,4,32
29,27,27
1,4,31
32,27,22
0,27,24
8,0,8
25,27,35
1,27,29
26,27,16
24,17,34
19,20,1
30,27,1
19,27,5
33,3,2
28,26,31
6,12,16
2,14,36
5,29,20
20,21,28
7,27,17
19,27,2
7,27,9
19,27,22
7,28,7
23,28,1
30,27,1
23,27,6
26,27,35
32,27,7
25,14,35
5,27,35
23,27,6
8,27,10
7,28,7
5,27,36
20,28,28
7,27,24
21,17,24
15,14,15
31,3,14
5,27,3
11,10,20
20,17,25
26,27,35
14,27,10
24,0,19
9,27,35
0,13,17
21,27,9
1,14,12
1,32,12
20,27,8
20,27,31
14,28,21
3,14,1
1,14,32
17,27,14
33,27,29
20,3,24
10,27,26
17,10,36
14,28,27
2,27,36
0,27,25
25,4,26
13,27,25
31,27,15
8,29,33
8,27,10
20,17,25
20,27,16
32,27,28
1,32,12
19,27,5
1,32,30
32,27,34
4,1,35
2,27,10
30,27,0
19,27,5
19,28,19
7,14,31
25,33,2
6,20,34
20,27,28
20,27,28
11,10,20
29,27,17
16,27,21
18,32,32
8,27,10
25,27,26
7,28,7
29,33,2
10,28,32
20,27,25
11,27,20
23,28,10
17,20,29
33,9,36
2,27,31
2,27,30
23,33,6
1,4,22
18,35,19
5,27,31
11,14,25
13,14,24
14,27,13
11,27,25
30,28,12
24,17,21
19,9,28
5,23,24
8,14,10
11,14,18
5,27,5
5,17,6
26,28,20
4,33,37
28,0,19
32,27,31
5,27,1
29,28,11
10,27,12
13,34,4
23,27,6
14,27,19
16,28,8
19,28,2
16,27,32
23,27,6
19,28,22
24,28,14
9,27,35
32,20,14
17,27,26
16,17,10
28,17,31
0,27,2
18,9,16
31,25,14
2,27,10
6,18,15
17,5,26
29,23,12
26,22,20
5,27,2
29,6,21
14,27,24
11,29,25
8,33,10
2,20,14
14,27,13
28,36,12
4,23,35
28,4,12
22,28,14
3,6,32
20,27,28
20,27,28
2,27,2
13,27,4
13,27,2
13,27,4
5,27,3
24,26,34
32,14,31
33,3,1
23,4,6
6,14,27
6,12,15
14,27,19
6,2,8
29,36,17
19,28,31
30,27,1
0,28,24
12,27,14
15,27,15
14,27,19
32,6,12
20,27,28
10,27,3
30,27,10
0,20,31
30,14,12
21,5,2
19,9,28
21,20,32
8,20,10
22,27,26
2,27,2
7,28,7
11,27,20
17,37,26
20,36,28
32,27,15
30,11,38
19,32,28
9,36,36
24,17,3
2,28,36
5,28,13
13,28,10
17,27,27
11,14,4
13,27,4
1,14,31
21,27,32
14,27,21
24,18,34
2,28,30
17,10,14
11,27,18
15,29,2
6,27,6
2,14,35
30,27,38
20,27,8
20,14,28
33,27,13
8,27,0
23,28,5
32,6,26
12,10,24
32,27,5
10,23,33
32,37,5
23,36,20
23,33,19
20,27,25
21,27,32
8,27,10
14,27,31
19,27,2
33,14,26
5,27,3
13,27,31
5,27,16
13,34,10
11,27,20
16,28,31
13,27,4
20,28,28
13,27,15
1,26,31
27,27,19
23,27,6
20,27,28
23,27,6
32,27,34
20,27,25
8,27,5
28,9,36
4,27,35
20,27,25
18,14,10
30,3,10
27,27,12
6,36,6
1,28,38
9,27,7
7,27,35
23,27,20
17,27,10
0,27,24
15,29,14
14,14,31
29,27,27
13,34,4
9,25,12
24,27,6
3,27,29
30,24,2
2,28,30
19,32,28
28,23,14
28,0,31
24,27,34
13,27,4
21,27,9
11,36,18
3,29,37
20,27,28
3,27,24
5,14,1
17,28,27
12,24,21
20,27,8
28,14,15
24,27,34
13,34,4
1,14,8
2,27,16
13,27,4
12,14,9
28,3,36
20,21,28
2,14,10
28,12,31
15,27,15
24,27,20
21,27,22
0,28,2
32,35,32
28,27,22
22,27,24
13,27,25
7,27,17
27,14,19
21,29,9
13,27,4
26,22,20
13,27,4
24,27,22
8,21,2
5,3,14
20,27,35
8,13,10
2,27,10
23,36,31
17,33,35
0,26,2
32,27,27
18,27,34
12,20,7
14,2,8
16,0,31
27,9,21
5,27,35
22,8,26
6,27,34
14,27,13
29,27,27
2,14,14
12,27,24
21,27,9
23,33,19
23,27,36
1,0,31
24,20,34
17,27,26
3,9,16
30,27,38
2,27,36
24,23,27
5,27,35
23,27,0
17,27,14
25,27,14
12,23,23
21,14,5
20,27,28
19,27,28
28,27,8
7,20,31
33,9,5
26,27,25
33,27,26
32,20,15
17,20,29
32,37,5
13,34,4
8,27,19
28,23,15
20,28,16
9,27,12
32,13,31
18,25,26
23,26,31
0,27,7
1,27,27
7,28,7
28,26,10
2,20,16
26,33,20
5,9,6
18,20,20
14,11,20
18,14,10
2,3,3
8,27,10
9,27,4
14,20,13
13,27,4
13,27,24
27,14,31
26,27,20
19,27,12
9,27,4
2,27,22
9,28,2
28,27,35
19,36,1
7,0,3
26,17,20
11,3,19
15,28,31
3,27,24
29,27,21
19,27,5
9,0,7
17,32,29
31,10,5
0,28,5
23,27,6
2,27,35
33,9,26
20,5,16
13,27,12
23,17,20
24,20,20
23,27,5
31,33,10
33,27,20
28,29,8
4,1,35
9,27,10
33,27,13
33,25,26
19,36,24
21,28,31
8,27,22
29,0,21
31,23,16
13,27,4
31,26,27
23,14,19
22,28,12
30,28,30
13,20,24
1,14,27
11,27,31
8,27,18
11,8,10
16,27,31
14,10,8
2,28,26
10,23,33
0,28,19
7,14,7
8,28,10
3,27,24
18,27,10
9,27,35
26,27,25
29,22,11
8,28,19
28,14,15
30,20,12
9,29,2
2,27,10
33,9,36
13,32,15
13,0,36
32,14,24
24,27,12
16,27,32
31,27,5
32,27,31
17,27,35
31,27,14
6,27,27
26,14,31
25,27,33
4,32,37
33,27,4
4,27,12
13,27,4
33,18,36
17,27,14
2,20,30
7,28,24
13,27,15
32,27,26
6,20,12
9,27,27
20,27,8
8,13,10
29,6,21
13,27,2
16,20,31
22,27,9
17,27,29
16,16,27
11,27,10
29,28,21
16,27,2
22,27,14
12,27,21
12,4,14
2,13,10
33,9,27
27,21,21
7,14,31
20,27,9
3,11,36
21,24,32
8,29,5
18,27,34
31,23,34
29,6,21
30,35,12
8,27,5
5,18,31
8,28,14
17,20,12
32,27,7
31,27,7
13,34,4
3,27,24
9,27,4
13,27,4
31,29,19
10,27,26
16,27,0
19,9,18
14,27,24
13,27,25
29,20,21
28,27,15
1,27,29
9,28,4
5,32,6
22,27,18
19,4,1
22,28,28
4,32,37
20,9,28
32,14,19
1,27,20
4,4,13
14,27,19
1,27,29
4,32,16
29,29,2
7,27,9
8,27,2
15,29,0
16,27,10
20,36,28
26,27,16
2,27,10
3,27,8
18,27,15
7,27,7
32,27,8
26,8,35
0,0,2
9,14,35
29,26,27
33,29,26
17,23,7
6,20,38
20,21,28
11,14,18
5,27,10
19,11,1
33,36,36
5,33,3
21,17,31
9,17,31
10,14,19
24,27,34
13,27,4
5,36,24
1,27,27
5,27,17
23,28,6
22,28,28
2,4,32
30,32,13
22,33,27
29,0,21
15,35,24
21,27,31
7,27,9
17,27,14
9,27,35
20,14,28
23,33,6
12,28,7
31,25,33
17,27,35
2,27,22
8,27,6
13,27,4
6,27,6
11,27,20
8,27,12
17,10,14
30,11,38
17,27,29
32,27,34
13,27,24
6,32,15
21,37,22
17,27,27
14,27,19
12,28,31
32,27,31
21,27,9
17,28,22
13,27,4
5,7,6
32,28,13
20,21,28
2,27,10
9,27,7
33,27,35
29,20,31
13,27,4
5,27,12
23,28,0
28,23,12
3,27,24
31,27,31
16,33,2
3,6,32
23,28,19
17,27,14
25,27,10
10,27,32
17,27,29
29,20,11
20,14,28
24,27,3
31,25,31
9,29,12
9,27,35
5,27,24
31,25,33
30,26,26
28,27,8
0,28,16
8,27,18
4,14,13
6,12,15
18,27,34
13,27,2
13,34,4
18,27,10
5,27,2
32,37,2
11,27,31
13,27,25
9,27,26
20,27,31
29,28,2
31,32,37
29,26,11
10,14,20
9,27,7
23,36,20
20,21,28
32,28,34
2,28,3
13,0,31
9,27,35
26,27,25
19,25,28
7,27,20
21,4,27
0,17,21
13,27,15
6,27,15
28,27,19
20,27,31
28,28,21
8,27,18
24,17,20
27,27,19
26,24,25
10,9,5
0,33,2
25,36,10
9,23,35
2,27,36
20,28,31
13,27,4
7,27,7
16,4,32
33,27,37
30,31,0
20,28,28
33,28,27
30,0,30
28,27,22
24,27,2
8,27,31
0,20,12
2,27,24
19,27,22
17,27,29
29,26,27
31,25,33
2,9,10
6,14,6
33,27,38
2,29,36
29,20,27
20,28,16
5,27,36
12,27,9
9,14,36
13,27,2
2,21,35
0,27,2
2,27,35
19,9,28
9,27,35
13,27,25
6,14,6
33,13,4
8,0,10
5,36,3
17,27,14
0,37,25
19,30,20
13,0,2
7,28,7
7,28,7
9,4,27
4,32,34
24,27,6
32,28,34
25,27,26
8,27,5
9,28,4
24,27,20
13,27,4
25,27,35
29,27,19
16,27,24
2,25,30
19,28,24
33,27,4
4,14,37
7,0,7
17,27,35
21,27,9
24,27,20
16,14,2
7,27,24
2,28,30
8,3,31
26,14,20
2,27,3
5,36,24
13,27,4
4,26,36
11,27,4
1,14,29
25,14,33
3,27,32
2,27,20
24,14,20
13,27,12
13,31,2
14,27,19
22,37,26
13,20,27
13,27,15
14,10,19
5,10,6
16,27,31
23,28,19
21,28,8
9,23,35
9,28,12
21,20,32
26,27,20
14,27,21
28,27,20
2,27,36
33,27,8
30,28,10
13,5,15
0,27,2
13,27,2
14,27,19
11,27,4
25,11,10
26,27,25
9,27,4
23,27,6
22,14,14
1,32,12
9,32,36
20,27,16
16,27,31
9,14,31
15,27,13
20,27,31
28,28,14
5,0,6
8,27,5
28,36,15
13,27,4
30,36,30
9,36,35
28,11,9
16,27,12
29,28,21
0,37,25
5,27,1
13,27,4
21,14,22
18,27,35
7,27,2
13,27,4
24,27,20
33,20,14
31,25,33
21,27,9
13,27,4
15,27,10
30,9,30
8,27,2
0,27,29
2,27,36
33,27,36
32,37,19
9,32,12
10,27,33
26,27,25
30,9,30
13,27,4
23,27,6
23,27,19
20,27,2
26,8,31
18,27,34
0,27,37
21,14,22
9,17,3
33,3,31
31,14,16
17,32,14
8,27,5
13,34,4
21,15,22
29,27,11
20,13,8
5,20,3
27,27,27
33,27,31
9,27,10
17,17,27
21,27,18
31,27,5
7,27,24
25,28,33
20,9,28
18,27,20
31,27,12
16,28,2
10,23,31
10,27,33
2,27,2
17,14,35
2,18,37
24,27,32
22,27,28
18,27,34
5,27,1
29,22,11
5,20,3
24,27,12
20,21,16
3,31,38
15,29,7
21,4,31
5,27,31
24,27,6
9,28,12
13,27,4
26,28,10
23,36,20
30,14,30
6,27,12
13,27,4
25,27,16
31,27,5
26,24,25
8,27,18
30,17,38
17,27,14
13,27,4
20,28,18
30,9,30
27,22,20
28,28,21
33,27,13
17,27,14
29,27,31
12,6,21
9,27,35
27,3,20
20,14,16
15,29,20
1,27,32
23,33,19
27,27,10
26,33,20
14,27,14
21,27,18
22,27,19
13,27,4
22,28,26
3,0,32
7,28,7
13,27,4
13,14,2
4,4,22
33,25,4
