cifar100,predictions_caltech256_on_cifar100
17,240
65,43
47,24
12,256
94,166
81,256
76,43
91,256
72,121
35,192
18,256
96,12
92,256
98,146
19,101
0,256
43,240
50,240
43,240
44,256
73,256
4,240
53,240
37,256
8,228
25,256
52,256
29,24
44,256
12,240
38,240
5,256
25,81
41,123
81,192
23,121
68,118
59,256
81,249
43,240
8,249
11,240
18,256
92,24
5,256
34,192
48,125
80,240
25,256
31,240
8,240
88,249
10,256
50,240
76,24
50,256
95,121
94,166
83,166
52,168
44,81
16,256
99,256
68,169
28,256
15,240
47,166
34,240
57,121
13,256
22,53
9,241
90,256
50,240
34,240
43,24
20,256
87,256
91,240
80,200
9,256
17,95
19,240
57,256
14,95
27,256
46,240
13,256
44,91
24,54
10,256
84,240
4,240
56,95
29,240
29,12
51,240
78,25
62,256
53,42
17,194
28,256
28,192
11,240
65,240
48,256
48,256
12,256
55,256
66,240
98,256
8,72
94,256
25,256
70,240
54,240
12,24
86,256
3,256
76,248
13,256
2,256
7,249
91,240
55,169
45,167
51,95
53,81
28,256
9,24
87,256
13,72
30,240
58,240
61,256
31,240
70,240
39,249
3,240
47,221
34,144
26,249
50,256
59,166
64,256
37,24
92,240
14,24
26,240
37,131
94,256
29,24
15,213
63,240
7,256
32,256
9,256
43,42
12,240
27,240
78,24
97,256
55,240
11,256
69,256
66,256
31,12
20,256
54,240
45,95
86,256
84,240
55,256
3,240
6,24
54,240
69,175
47,70
62,240
57,256
85,240
30,114
16,256
11,240
82,145
65,112
59,256
81,72
39,97
79,256
25,256
44,246
16,256
23,72
17,240
49,68
69,256
74,256
63,240
10,256
56,95
43,228
22,102
11,256
9,256
17,25
31,240
52,168
52,101
36,256
58,240
79,240
42,240
32,249
15,24
15,81
79,256
56,240
3,153
77,249
57,240
5,256
76,7
84,240
47,256
79,240
64,240
3,24
22,256
84,240
15,256
83,54
19,240
64,256
61,256
33,256
16,256
76,228
96,240
87,240
92,240
39,95
60,95
59,148
74,256
27,240
68,95
7,12
23,240
42,240
47,240
2,24
20,256
80,216
24,256
17,240
12,23
55,256
13,249
17,249
67,104
21,240
42,240
21,256
46,184
79,240
21,256
61,116
64,216
41,145
16,256
40,240
54,240
70,256
65,24
84,256
64,192
37,240
59,168
92,24
71,256
17,168
96,12
94,256
39,256
93,240
79,220
34,24
26,256
33,12
24,25
12,95
53,256
88,240
20,249
47,247
98,240
25,256
45,256
25,256
61,256
56,59
68,256
27,175
13,256
92,256
12,95
46,256
76,24
67,43
27,192
2,256
78,256
48,256
3,240
98,240
20,256
8,125
43,256
57,240
63,24
7,240
10,256
47,256
46,256
52,240
90,240
69,256
78,24
15,256
78,23
29,24
61,256
5,256
30,256
86,256
85,81
33,256
10,256
44,240
34,95
24,256
56,256
61,256
62,240
38,228
72,125
44,240
53,256
7,192
38,3
17,256
40,256
91,256
83,139
82,256
10,256
21,240
30,192
65,256
47,168
57,175
16,256
81,121
30,256
72,240
96,168
88,256
62,240
95,25
27,256
61,256
2,240
50,240
21,240
87,131
5,256
69,256
37,256
59,240
0,16
78,256
20,10
85,256
54,240
53,212
73,256
69,206
3,256
35,240
49,29
33,249
73,100
99,256
97,240
89,125
3,240
54,240
90,168
45,240
11,100
1,240
51,24
28,249
79,24
47,240
54,78
83,256
40,25
14,240
26,166
27,256
12,81
42,121
44,240
29,240
59,168
8,228
17,256
56,24
46,240
80,240
1,240
82,256
51,256
34,240
86,100
96,256
86,256
93,42
38,240
20,256
19,213
2,240
20,35
91,240
55,256
65,240
64,24
90,80
70,95
34,24
11,240
55,256
68,256
52,168
6,240
79,256
22,240
22,240
86,256
10,42
1,256
75,256
48,91
5,256
90,256
67,13
99,256
33,24
82,240
76,81
51,256
92,240
65,240
77,240
70,240
12,192
91,256
83,256
95,241
48,240
52,240
30,123
49,157
11,240
3,240
17,240
80,97
94,256
29,256
87,256
49,249
64,240
57,66
42,121
95,16
28,175
16,24
99,256
46,256
31,240
25,81
2,54
95,187
21,256
83,256
59,256
56,24
28,256
17,24
53,256
71,169
7,256
94,256
53,240
89,249
10,240
28,43
7,256
36,192
79,256
53,256
87,242
43,256
76,70
69,256
22,53
17,213
6,240
53,240
68,12
44,161
89,49
15,256
80,24
45,240
95,3
37,240
80,240
28,256
13,256
23,256
52,168
24,256
21,256
55,256
99,256
98,240
21,256
59,240
9,163
81,213
88,213
93,192
61,42
17,131
44,157
49,12
81,240
78,256
94,256
40,240
60,132
80,256
58,240
4,192
88,240
18,256
24,240
36,240
26,240
74,240
88,240
56,95
3,240
65,24
0,198
43,240
22,242
47,249
65,256
22,41
69,24
9,184
78,42
4,213
69,256
46,256
97,256
29,256
18,256
64,240
98,240
65,16
36,240
94,256
84,24
91,240
20,256
36,121
50,240
76,81
29,240
63,240
6,240
30,194
99,180
55,157
21,240
38,240
83,240
67,256
31,24
49,256
39,125
66,240
66,256
53,240
54,240
41,256
36,240
61,256
88,240
30,123
19,12
95,256
41,256
89,240
19,240
46,256
78,240
37,240
31,24
22,256
2,240
78,221
13,104
73,256
51,54
95,121
2,240
38,256
98,256
28,256
18,256
42,240
7,256
88,240
61,16
12,81
8,256
92,256
41,256
33,95
65,240
17,70
51,249
99,256
35,192
67,43
63,240
63,240
9,232
58,240
96,12
77,256
1,256
36,240
53,240
83,240
13,240
98,240
21,12
35,240
39,256
49,23
81,256
35,24
3,256
77,256
89,240
30,91
85,81
59,168
48,256
98,154
38,256
80,24
39,97
82,256
43,42
12,256
21,240
18,3
25,256
5,13
25,256
63,240
78,256
4,240
40,121
29,256
15,256
39,256
49,29
93,13
39,256
77,24
69,256
53,135
64,256
12,123
57,240
5,256
17,249
97,121
37,131
48,192
79,240
5,24
83,256
16,256
41,240
48,240
54,192
79,256
67,256
73,16
0,240
19,256
14,240
29,240
84,249
48,256
36,240
76,125
95,192
20,10
59,131
57,54
67,240
6,256
71,256
21,240
7,256
91,256
92,256
87,7
91,123
16,240
86,81
58,240
89,240
97,213
83,24
72,256
85,249
41,256
3,24
20,256
10,256
74,249
49,256
63,240
91,249
56,192
92,24
19,240
64,240
28,256
11,144
41,175
81,240
90,256
89,240
86,256
22,256
41,256
50,240
27,240
87,256
21,240
34,240
36,240
90,256
94,256
71,256
31,256
62,256
95,121
33,192
38,240
95,81
41,216
24,256
89,240
15,256
81,256
8,240
48,240
30,123
52,168
79,121
20,256
68,256
16,95
78,256
45,248
31,241
66,256
52,240
43,228
20,256
98,256
24,256
71,213
49,95
44,256
46,24
62,175
22,256
11,240
89,256
99,256
73,249
26,256
53,256
10,175
41,62
12,166
2,240
4,240
39,256
19,240
56,95
74,169
79,58
73,256
46,42
3,240
22,256
6,240
59,95
54,240
87,10
2,240
87,256
49,240
91,95
37,256
53,249
51,249
7,256
99,256
13,256
25,240
66,24
80,256
22,123
73,240
83,256
14,123
42,240
86,256
22,42
90,256
74,42
24,256
84,240
91,256
97,23
88,240
4,42
26,256
22,42
19,95
67,256
73,256
84,256
98,240
6,240
35,256
29,240
51,240
59,249
62,240
60,256
68,7
44,42
83,256
0,240
41,233
90,169
48,43
82,240
67,256
28,242
28,256
71,43
79,256
43,240
17,12
5,256
17,35
7,256
84,192
57,256
27,43
57,256
68,24
26,240
59,95
4,240
87,256
99,256
3,256
66,256
38,125
15,240
75,256
20,256
47,256
0,256
14,240
85,256
62,256
55,256
63,256
69,233
3,12
77,240
73,192
38,240
59,249
52,101
84,256
37,256
60,256
21,240
96,240
68,256
16,256
19,145
40,256
70,256
61,100
10,256
57,24
81,23
68,158
12,192
10,24
38,24
10,3
47,256
76,97
11,121
72,240
23,153
1,256
14,95
31,24
30,240
93,167
54,240
9,256
15,91
2,256
26,240
65,240
32,240
12,256
58,196
73,256
76,157
95,123
67,43
95,256
26,256
92,256
47,249
84,81
29,95
51,24
44,256
45,24
60,216
34,42
97,247
1,256
93,240
97,24
19,240
19,256
92,24
69,216
65,24
95,24
78,240
5,256
34,256
76,137
25,240
50,256
30,192
69,240
59,29
34,249
77,185
46,175
66,240
31,256
73,157
87,256
90,256
18,256
6,256
38,256
81,256
25,256
81,123
64,249
70,23
37,240
76,106
31,240
0,256
90,81
32,192
5,256
56,249
41,100
80,256
5,256
52,168
51,24
25,100
20,256
61,42
98,240
20,256
32,256
35,256
5,91
72,125
61,42
43,240
58,240
36,240
99,256
60,121
70,256
38,24
59,240
26,256
56,157
78,256
83,256
23,256
52,70
32,161
54,241
33,216
61,125
49,95
53,256
15,256
50,123
3,256
12,95
86,256
55,24
58,104
5,23
30,256
26,240
10,240
0,16
11,24
9,240
33,256
53,240
33,240
94,256
46,240
99,256
34,256
1,256
17,95
63,12
69,256
66,240
37,24
67,123
40,256
93,256
24,95
82,256
23,256
30,256
66,240
30,256
11,121
11,240
94,256
88,240
37,256
29,240
46,240
95,123
54,169
41,226
6,157
19,240
22,81
3,256
32,240
55,240
53,256
72,94
33,240
20,81
63,240
12,81
64,131
23,146
22,43
75,95
8,60
33,216
66,223
55,240
72,256
73,256
84,240
13,256
96,240
65,240
22,240
0,256
19,157
80,256
23,169
85,249
68,249
86,256
37,240
81,54
35,42
98,240
8,153
23,191
76,192
74,131
89,70
60,137
69,256
96,168
32,256
29,125
64,256
9,184
16,256
0,240
74,240
17,24
54,240
62,240
6,240
34,256
65,95
8,240
46,240
67,116
53,256
23,168
78,256
61,256
26,240
64,240
25,256
70,256
96,168
67,16
22,154
45,24
65,240
96,168
79,256
23,256
76,256
26,240
57,256
16,95
64,256
34,24
82,24
66,240
83,256
72,256
71,256
9,256
60,123
35,80
43,240
29,240
93,240
58,256
94,256
5,256
83,256
92,240
26,240
39,239
86,228
93,256
16,256
85,256
27,256
76,95
89,91
42,240
18,240
14,251
4,240
73,256
71,156
20,256
20,240
16,125
51,240
88,256
5,240
25,256
64,240
59,168
77,240
22,194
3,256
68,13
28,256
44,23
13,256
73,256
98,240
52,12
44,240
99,256
17,240
31,256
50,256
87,256
44,240
85,81
58,256
57,256
45,162
28,256
5,256
11,256
81,256
46,240
67,248
96,256
69,24
19,256
55,256
75,169
31,240
97,249
66,24
51,256
71,121
29,194
4,256
89,240
99,42
67,240
39,256
52,168
59,125
12,256
96,95
16,78
36,240
64,42
27,256
81,240
37,256
11,240
85,81
50,23
35,240
78,72
6,240
72,256
70,24
74,249
42,256
0,256
41,256
39,249
87,256
80,256
44,256
47,240
95,256
10,240
21,240
63,256
55,240
69,256
20,256
85,76
78,240
23,249
13,256
92,24
98,25
84,256
75,256
10,24
4,240
52,192
55,256
61,256
89,240
57,94
50,24
42,24
40,256
91,256
88,240
73,10
49,256
20,256
2,240
16,256
26,24
91,162
88,256
85,256
28,256
27,256
83,240
54,256
65,256
71,81
77,240
13,125
56,249
76,24
37,256
3,240
72,212
63,239
46,121
75,256
90,12
26,240
60,13
49,168
50,256
15,192
2,240
78,42
94,256
86,256
25,256
11,240
13,256
4,42
40,240
47,95
44,24
90,25
95,144
78,240
7,23
78,256
39,91
40,43
69,10
72,81
64,240
47,168
60,249
78,249
36,256
75,256
36,240
82,168
88,24
38,256
36,240
81,81
72,240
50,81
2,240
52,168
68,240
44,256
6,256
53,121
56,123
32,24
46,24
34,240
83,240
74,240
19,189
43,240
77,256
87,256
26,240
63,24
5,194
79,256
85,240
38,256
80,256
59,148
5,240
73,256
32,42
15,240
24,184
93,240
2,70
88,24
49,256
11,81
38,42
62,78
7,256
6,240
61,240
27,256
5,256
41,256
37,256
10,158
43,240
69,225
21,240
73,147
68,256
88,249
10,42
65,240
4,256
47,247
59,249
20,81
35,24
2,256
88,249
83,256
72,240
4,240
3,240
60,25
82,256
61,249
68,123
92,240
22,256
84,240
87,256
32,240
91,81
38,169
36,240
9,256
63,240
57,256
50,81
97,256
27,42
34,240
69,148
1,256
82,256
13,12
84,256
15,42
97,240
22,42
27,144
18,256
79,215
98,256
74,240
97,240
13,256
78,240
88,249
98,240
78,229
5,256
4,95
17,81
60,192
44,256
69,131
53,42
37,256
82,240
44,240
3,240
24,24
27,249
6,256
38,256
35,240
21,240
0,240
16,192
84,175
11,240
41,240
98,240
89,248
99,249
31,240
46,121
68,240
47,95
47,12
11,256
95,81
70,256
23,256
58,256
50,95
27,24
8,81
47,161
27,240
3,240
68,256
53,240
34,240
68,91
96,239
53,42
19,240
70,10
21,53
90,240
11,24
21,240
4,240
1,133
53,256
29,240
93,256
14,240
91,240
71,16
88,240
98,256
89,240
27,240
71,7
64,256
94,256
61,42
20,256
83,54
3,240
38,240
99,256
5,81
11,24
84,240
88,256
6,240
67,81
5,256
31,240
65,24
59,168
30,121
97,240
64,256
46,240
22,256
51,240
25,240
18,240
78,240
56,249
88,256
24,256
5,256
22,3
15,240
67,248
15,24
2,240
60,97
41,256
11,256
70,240
76,43
81,240
89,118
24,169
30,256
50,256
0,125
75,240
63,156
9,240
36,240
20,256
7,189
74,194
24,202
73,256
32,256
35,240
82,256
87,256
31,12
14,256
73,256
47,247
65,154
77,240
51,256
61,249
30,192
32,256
66,240
29,256
97,249
16,256
0,256
82,256
43,240
23,256
89,249
9,256
16,256
68,88
2,240
45,148
44,240
23,213
38,24
56,256
40,25
35,256
73,249
0,256
88,240
23,249
7,256
42,240
77,256
9,256
35,256
96,3
83,256
94,256
3,63
90,240
75,256
38,194
14,213
71,11
36,240
3,240
78,213
21,240
13,256
48,240
83,54
50,256
79,24
55,256
33,249
21,256
60,12
8,240
84,256
92,249
6,256
51,24
25,256
27,249
86,256
27,164
8,240
21,24
12,256
44,256
75,192
27,24
50,185
80,240
54,256
94,256
48,248
41,256
53,256
14,256
55,256
53,256
12,72
7,256
46,256
95,256
38,256
67,156
0,256
72,123
11,240
27,256
1,240
73,256
25,256
47,101
42,240
75,256
81,256
69,256
10,192
24,256
87,256
35,184
69,256
86,228
59,192
84,240
63,256
86,24
23,256
82,125
14,54
10,256
26,240
62,240
6,24
10,240
17,256
76,29
56,213
63,240
85,95
99,256
64,256
7,256
42,249
24,256
13,240
6,256
37,256
16,91
33,62
48,256
44,125
80,256
19,240
82,256
46,43
33,256
31,240
86,256
59,256
3,256
9,256
57,240
54,256
43,240
35,240
93,240
62,256
88,240
64,81
78,249
45,240
36,256
1,240
43,24
34,121
71,97
87,256
39,97
18,24
57,256
67,157
4,240
73,256
41,256
76,256
73,100
43,240
94,256
25,256
63,7
71,191
15,25
52,84
38,240
30,256
64,240
30,192
23,81
35,240
74,240
36,256
76,32
96,249
17,249
31,24
76,194
88,148
3,24
63,256
2,121
77,256
49,249
92,24
17,240
80,256
89,95
3,256
88,240
26,146
41,81
79,256
32,206
62,240
55,223
20,256
98,240
26,240
17,24
1,256
32,240
43,240
85,240
72,240
59,168
24,226
13,256
31,91
14,256
42,240
40,256
33,144
20,256
68,123
23,256
62,240
24,256
55,256
10,240
22,256
70,256
79,256
73,43
45,24
84,256
9,256
70,240
96,168
97,240
33,169
67,13
21,169
90,81
62,81
57,256
25,256
54,145
69,256
40,24
41,256
93,249
9,256
83,256
7,256
25,42
13,240
90,256
16,256
12,256
48,162
50,240
37,168
49,168
60,256
36,240
37,240
39,141
65,256
91,256
70,256
90,29
99,43
10,240
4,191
21,256
48,43
36,42
31,240
66,249
5,240
92,240
93,256
60,256
50,192
93,256
28,215
49,249
32,240
79,43
98,24
86,256
30,157
64,256
18,121
44,249
13,256
99,157
27,240
69,256
87,10
6,125
22,184
50,216
90,256
71,121
20,256
91,256
90,249
71,43
49,70
42,240
57,256
20,256
63,256
67,256
12,148
91,256
39,108
20,256
73,16
52,131
69,256
56,95
10,256
51,240
44,169
62,240
62,256
43,240
30,192
6,240
99,256
35,241
79,145
35,240
9,256
20,7
79,256
15,70
87,256
37,256
20,256
60,132
33,192
67,24
92,240
73,91
88,240
38,256
90,187
70,169
77,240
84,249
16,256
18,249
80,240
51,101
42,240
68,84
18,256
24,256
19,125
6,88
57,256
21,256
42,166
39,125
10,256
20,256
9,81
4,256
51,216
1,256
14,256
53,256
7,256
60,256
53,256
90,104
43,240
62,256
38,184
76,256
84,256
46,256
32,240
54,240
34,240
29,166
65,24
72,240
65,24
10,81
25,256
7,198
48,228
90,256
94,54
42,240
4,175
55,240
99,24
68,24
6,23
24,256
82,256
43,240
71,123
31,240
75,256
26,256
49,153
98,81
25,256
62,25
73,256
2,256
81,240
99,92
11,256
31,240
82,131
56,240
3,240
88,166
62,54
8,240
73,12
20,256
44,256
80,240
89,240
0,256
23,60
16,256
96,12
24,24
26,256
93,121
6,24
53,256
93,256
19,12
49,91
11,24
45,249
27,240
26,249
82,104
84,240
28,256
1,256
56,24
26,43
57,256
60,206
18,256
55,256
71,256
56,256
47,216
21,24
36,256
9,256
41,101
24,256
75,256
5,256
32,240
12,125
57,240
84,256
76,256
65,24
12,43
21,256
23,256
76,121
29,240
57,240
75,168
32,256
25,256
96,146
56,256
49,123
8,240
19,24
98,249
39,247
71,10
46,240
3,216
41,256
64,42
37,169
8,240
13,256
99,42
31,240
35,240
52,256
73,256
89,240
2,240
54,240
97,166
73,123
