domain_A,predictions_B_on_A
48,26
48,14
48,26
48,24
48,5
48,43
48,30
48,3
48,24
48,24
48,23
48,14
48,23
48,24
48,29
48,31
48,14
48,14
48,24
48,12
48,47
48,43
48,42
48,30
48,43
48,44
48,43
48,43
48,30
48,18
48,4
48,5
48,39
48,31
48,38
48,47
48,3
48,20
48,14
48,6
43,13
43,37
43,5
43,36
43,36
43,24
43,36
43,24
43,30
43,20
43,16
43,36
43,15
43,24
43,24
43,36
43,8
43,36
43,33
43,31
43,38
43,18
43,36
43,12
43,34
43,30
43,12
43,37
43,24
43,19
43,33
43,8
43,36
43,33
43,27
43,36
43,29
43,10
43,30
43,25
43,31
43,36
43,28
43,31
43,10
43,16
43,47
43,36
43,47
43,34
43,36
43,11
43,3
43,33
43,31
43,33
43,33
43,5
43,10
43,24
43,48
43,31
43,19
43,36
43,31
43,36
43,36
43,36
43,29
43,41
43,36
43,33
43,38
43,10
43,20
43,15
43,26
43,36
43,38
43,24
43,41
43,16
43,0
43,24
43,15
43,33
43,20
43,11
43,27
43,20
43,36
43,46
43,11
43,36
43,36
43,5
43,38
43,33
43,16
43,33
39,11
39,28
39,16
39,32
39,28
39,15
39,20
39,30
39,28
39,26
39,0
39,34
39,28
39,38
39,12
39,39
39,48
39,13
39,0
39,36
39,22
39,25
39,5
39,30
39,20
39,12
39,16
39,12
39,2
39,47
39,12
39,0
39,34
39,32
39,32
39,20
39,20
39,20
39,0
39,8
39,14
39,16
39,16
39,44
39,16
39,19
39,5
39,38
39,5
39,10
39,38
39,33
39,6
39,24
39,25
39,30
39,5
39,20
39,19
39,24
39,33
39,20
39,19
39,20
39,8
39,27
39,33
39,14
39,28
39,28
39,20
39,41
39,15
39,3
39,34
39,29
39,34
39,16
39,43
39,32
39,8
39,16
39,38
39,8
39,20
39,3
39,25
39,3
39,31
39,5
39,43
39,16
39,17
39,30
39,26
39,3
39,20
39,5
39,26
39,10
30,20
30,34
30,5
30,24
30,31
30,5
30,3
30,45
30,43
30,16
30,20
30,24
30,43
30,6
30,34
30,32
30,30
30,24
30,27
30,41
30,24
30,19
30,3
30,43
30,31
30,2
30,6
30,26
30,6
30,3
30,32
30,30
30,6
30,14
30,8
30,11
30,19
30,15
30,5
30,21
30,43
30,24
30,26
30,38
30,28
30,16
30,26
30,26
30,16
30,24
30,26
30,29
30,48
30,36
30,44
30,16
30,46
30,21
30,28
30,27
30,30
30,6
30,24
30,21
30,42
30,36
30,41
30,47
30,29
30,38
30,36
30,27
30,22
30,24
30,23
30,30
30,9
30,41
30,20
30,29
30,48
30,5
30,5
30,5
30,41
30,25
30,26
30,47
30,30
30,12
30,16
30,43
30,5
30,20
30,26
30,5
30,30
30,2
30,33
30,48
4,20
4,17
4,26
4,17
4,21
4,19
4,4
4,24
4,17
4,17
4,36
4,37
4,24
4,19
4,16
4,28
4,17
4,23
4,34
4,21
4,38
4,17
4,34
4,9
4,9
4,9
4,29
4,0
4,15
4,8
4,7
4,0
4,1
4,16
4,17
4,33
4,14
4,28
4,38
4,21
4,37
4,27
4,8
4,5
4,17
4,17
4,19
4,17
4,5
4,8
4,11
4,47
4,46
4,17
4,17
4,0
4,9
4,31
4,30
4,19
4,0
4,17
4,34
4,34
4,14
4,48
4,31
4,24
4,17
4,0
4,43
4,5
4,11
4,15
4,17
4,17
4,5
4,19
4,19
4,17
4,34
4,10
4,24
4,12
4,2
4,24
4,24
4,17
4,5
4,5
4,34
4,12
4,15
4,39
4,17
4,17
4,38
4,38
4,17
4,17
45,14
45,14
45,24
45,6
45,10
45,36
45,24
45,8
45,12
45,38
45,20
45,6
45,30
45,34
45,34
45,34
45,15
45,34
45,29
45,38
45,14
45,5
45,36
45,29
45,0
45,20
45,42
45,46
45,0
45,42
45,6
45,0
45,3
45,38
45,38
45,0
45,20
45,16
45,20
45,46
45,24
45,25
45,0
45,3
45,24
45,20
45,43
45,42
45,38
45,8
45,28
45,14
45,8
45,5
45,8
45,21
45,0
45,41
45,16
45,6
45,0
45,23
45,20
45,3
45,34
45,44
45,9
45,44
45,3
45,16
45,8
45,3
45,29
45,20
45,38
45,21
45,24
45,6
45,24
45,42
45,28
45,16
45,9
45,14
45,9
45,24
45,31
45,8
45,3
45,6
45,34
45,48
45,29
45,5
45,39
45,29
45,8
45,36
45,24
45,0
47,30
47,14
47,9
47,44
47,43
47,41
47,3
47,26
47,48
47,3
47,23
47,16
47,20
47,12
47,6
47,24
47,7
47,47
47,47
47,21
47,44
47,14
47,28
47,41
47,29
47,32
47,16
47,21
47,28
47,24
47,24
47,38
47,7
47,21
47,30
47,32
47,32
47,41
47,16
47,24
47,24
47,16
47,14
47,27
47,41
47,30
47,5
47,26
47,47
47,16
47,6
47,41
47,47
47,27
47,9
47,8
47,23
47,47
47,26
47,2
47,37
47,34
47,5
47,8
47,45
47,9
47,15
47,6
47,34
47,5
47,14
47,16
47,47
47,29
47,6
47,27
47,26
47,43
47,27
47,36
47,30
47,16
47,36
47,47
47,11
47,47
47,20
47,45
47,47
47,30
47,30
47,8
47,21
47,24
47,36
47,15
47,15
47,16
47,26
47,24
18,16
18,30
18,6
18,15
18,44
18,15
18,24
18,24
18,26
18,24
18,38
18,15
18,44
18,14
18,44
18,42
18,0
18,19
18,19
18,20
18,23
18,19
18,33
18,33
18,6
18,28
18,15
18,5
18,24
18,20
18,23
18,26
18,34
18,28
18,8
18,29
18,43
18,12
18,10
18,19
18,24
18,0
18,24
18,24
18,18
18,43
18,16
18,38
18,38
18,16
18,32
18,15
18,19
18,23
18,11
18,41
18,15
18,30
18,8
18,41
18,38
18,16
18,19
18,32
18,14
18,44
18,24
18,24
18,36
18,41
18,34
18,44
18,15
18,26
18,20
18,6
18,16
18,32
18,4
18,41
18,5
18,47
18,34
18,14
18,5
18,0
18,12
18,30
18,15
18,20
18,46
18,5
18,24
18,2
18,24
18,43
18,20
18,14
18,0
18,3
34,34
34,34
34,42
34,32
34,19
34,8
34,5
34,39
34,8
34,3
34,5
34,30
34,24
34,5
34,43
34,34
34,12
34,41
34,38
34,14
34,19
34,48
34,34
34,8
34,47
34,8
34,21
34,26
34,43
34,4
34,9
34,43
34,20
34,8
34,35
34,25
34,15
34,24
34,34
34,8
34,11
34,34
34,26
34,30
34,15
34,34
34,10
34,34
34,16
34,15
34,25
34,0
34,34
34,3
34,20
34,25
34,29
34,14
34,5
34,16
34,23
34,34
34,34
34,0
34,34
34,34
34,47
34,24
34,47
34,0
34,16
34,16
34,45
34,14
34,5
34,31
34,37
34,19
34,34
34,34
34,15
34,34
34,30
34,6
34,24
34,3
34,29
34,21
34,5
34,34
34,48
34,44
34,23
34,4
34,30
34,24
34,23
34,20
34,35
34,29
0,14
0,26
0,47
0,16
0,5
0,34
0,19
0,5
0,30
0,10
0,34
0,9
0,5
0,31
0,24
0,23
0,38
0,31
0,3
0,15
0,5
0,38
0,38
0,5
0,25
0,31
0,24
0,29
0,6
0,30
0,9
0,32
0,2
0,38
0,2
0,47
0,5
0,20
0,24
0,34
0,38
0,0
0,31
0,24
0,8
0,20
0,45
0,21
0,17
0,5
0,19
0,27
0,44
0,15
0,28
0,34
0,33
0,25
0,3
0,5
0,8
0,43
0,32
0,6
0,2
0,30
0,8
0,5
0,43
0,15
0,16
0,0
0,38
0,20
0,39
0,37
0,2
0,24
0,1
0,6
0,5
0,9
0,28
0,43
0,28
0,5
0,32
0,16
0,6
0,42
0,13
0,21
0,21
0,5
0,16
0,16
0,8
0,24
0,43
0,42
15,31
15,5
15,14
15,43
15,14
15,0
15,31
15,31
15,13
15,38
15,2
15,14
15,38
15,14
15,32
15,31
15,31
15,31
15,29
15,43
15,19
15,30
15,24
15,25
15,31
15,26
15,43
15,31
15,32
15,3
15,24
15,31
15,44
15,5
15,29
15,44
15,8
15,47
15,31
15,38
15,14
15,14
15,24
15,47
15,14
15,31
15,47
15,24
15,5
15,25
15,24
15,47
15,42
15,0
15,12
15,19
15,14
15,15
15,21
15,24
15,42
15,36
15,24
15,24
15,10
15,9
15,14
15,5
15,31
15,24
15,31
15,24
15,33
15,26
15,8
15,5
15,16
15,20
15,31
15,8
15,31
15,2
15,5
15,24
15,2
15,24
15,0
15,44
15,14
15,14
15,24
15,31
15,38
15,32
15,37
15,31
15,43
15,14
15,31
15,15
19,4
19,43
19,24
19,21
19,27
19,10
19,20
19,8
19,27
19,46
19,15
19,43
19,28
19,19
19,12
19,43
19,15
19,7
19,24
19,39
19,31
19,30
19,2
19,19
19,5
19,20
19,44
19,16
19,28
19,32
19,19
19,10
19,41
19,25
19,45
19,34
19,33
19,10
19,29
19,6
19,8
19,32
19,19
19,28
19,29
19,10
19,3
19,15
19,3
19,6
19,20
19,34
19,37
19,21
19,48
19,12
19,24
19,10
19,3
19,20
19,6
19,5
19,14
19,35
19,34
19,15
19,5
19,8
19,30
19,43
19,24
19,38
19,31
19,15
19,0
19,27
19,38
19,24
19,47
19,24
19,14
19,11
19,10
19,16
19,9
19,33
19,38
19,20
19,12
19,24
19,25
19,33
19,32
19,14
19,47
19,32
19,14
19,20
19,19
19,19
24,24
24,21
24,31
24,18
24,6
24,13
24,21
24,30
24,26
24,24
24,6
24,33
24,48
24,6
24,8
24,22
24,31
24,24
24,30
24,21
24,23
24,10
24,4
24,3
24,31
24,32
24,2
24,6
24,2
24,18
24,30
24,30
24,24
24,33
24,38
24,15
24,38
24,24
24,12
24,32
24,47
24,29
24,30
24,16
24,6
24,10
24,6
24,23
24,13
24,36
24,21
24,14
24,3
24,11
24,48
24,23
24,18
24,24
24,16
24,0
24,15
24,2
24,3
24,8
24,15
24,24
24,21
24,24
24,45
24,15
24,3
24,18
24,23
24,30
24,6
24,41
24,7
24,47
24,23
24,6
24,11
24,26
24,6
24,41
24,8
24,2
24,48
24,20
24,39
24,24
24,24
24,24
24,47
24,48
24,3
24,30
24,47
24,0
24,23
24,27
1,24
1,24
1,10
1,25
1,19
1,24
1,8
1,0
1,25
1,17
1,20
1,8
1,0
1,5
1,25
1,3
1,30
1,20
1,14
1,3
1,8
1,5
1,34
1,16
1,0
1,30
1,0
1,15
1,11
1,5
1,43
1,34
1,14
1,43
1,24
1,24
1,41
1,38
1,13
1,30
1,43
1,0
1,5
1,5
1,20
1,34
1,12
1,11
1,43
1,43
1,19
1,20
1,48
1,34
1,38
1,8
1,28
1,14
1,34
1,34
1,8
1,0
1,4
1,34
1,34
1,8
1,14
1,41
1,14
1,20
1,12
1,30
1,15
1,24
1,16
1,8
1,43
1,38
1,16
1,27
1,42
1,5
1,30
1,30
1,20
1,24
1,41
1,42
1,24
1,44
1,34
1,15
1,27
1,34
1,24
1,33
1,31
1,8
1,8
1,8
7,47
7,47
7,28
7,10
7,36
7,29
7,24
7,38
7,36
7,46
7,28
7,20
7,12
7,47
7,4
7,31
7,46
7,9
7,47
7,20
7,30
7,25
7,19
7,42
7,30
7,47
7,10
7,18
7,38
7,48
7,20
7,24
7,14
7,25
7,28
7,30
7,15
7,27
7,20
7,21
7,32
7,29
7,8
7,47
7,15
7,9
7,2
7,48
7,48
7,48
7,18
7,24
7,5
7,15
7,5
7,34
7,24
7,20
7,31
7,31
7,20
7,10
7,48
7,24
7,25
7,47
7,43
7,38
7,47
7,25
7,22
7,20
7,10
7,23
7,24
7,23
7,45
7,10
7,24
7,25
7,5
7,24
7,47
7,14
7,25
7,11
7,5
7,12
7,48
7,24
7,20
7,15
7,16
7,24
7,25
7,21
7,25
7,28
7,27
7,36
45,20
45,39
45,45
45,20
45,16
45,41
45,41
45,15
45,0
45,24
45,21
45,31
45,43
45,5
45,21
45,24
45,39
45,34
45,6
45,8
45,19
45,28
45,10
45,28
45,29
45,8
45,5
45,9
45,30
45,34
45,9
45,0
45,0
45,34
45,30
45,15
45,24
45,19
45,30
45,20
45,0
45,21
45,19
45,19
45,44
45,29
45,14
45,27
45,0
45,31
45,24
45,0
45,0
45,43
45,34
45,31
45,23
45,34
45,21
45,20
45,1
45,44
45,3
45,37
45,20
45,41
45,5
45,31
45,9
45,8
45,19
45,20
45,33
45,25
45,24
45,9
45,0
45,12
45,34
45,30
45,38
45,12
45,20
45,8
45,25
45,38
45,34
45,0
45,25
45,12
45,2
45,38
45,14
45,34
45,41
45,16
45,24
45,44
45,5
45,41
27,30
27,30
27,8
27,33
27,0
27,28
27,3
27,30
27,32
27,21
27,32
27,14
27,27
27,32
27,24
27,10
27,8
27,14
27,34
27,20
27,33
27,19
27,5
27,47
27,24
27,20
27,0
27,19
27,30
27,9
27,0
27,20
27,19
27,2
27,2
27,43
27,5
27,20
27,48
27,34
27,20
27,24
27,43
27,36
27,3
27,26
27,34
27,20
27,19
27,15
27,16
27,21
27,22
27,8
27,46
27,43
27,0
27,19
27,20
27,5
27,38
27,36
27,10
27,0
27,45
27,9
27,32
27,9
27,48
27,11
27,20
27,16
27,35
27,38
27,15
27,30
27,3
27,29
27,5
27,20
27,29
27,14
27,20
27,15
27,36
27,3
27,16
27,19
27,21
27,20
27,31
27,20
27,9
27,20
27,15
27,19
27,24
27,6
27,10
27,20
24,8
24,14
24,11
24,40
24,41
24,12
24,20
24,24
24,8
24,21
24,0
24,38
24,4
24,24
24,14
24,46
24,28
24,26
24,27
24,27
24,47
24,10
24,24
24,4
24,31
24,24
24,41
24,38
24,27
24,29
24,1
24,14
24,14
24,8
24,30
24,14
24,38
24,2
24,20
24,20
24,8
24,12
24,33
24,19
24,24
24,18
24,8
24,5
24,12
24,18
24,45
24,12
24,30
24,20
24,0
24,9
24,41
24,24
24,45
24,33
24,7
24,29
24,13
24,2
24,38
24,40
24,13
24,15
24,38
24,14
24,24
24,14
24,31
24,33
24,16
24,28
24,20
24,48
24,12
24,15
24,33
24,46
24,40
24,19
24,26
24,25
24,38
24,12
24,36
24,10
24,28
24,12
24,18
24,14
24,4
24,24
24,25
24,23
24,20
24,43
10,20
10,16
10,24
10,14
10,33
10,27
10,8
10,30
10,12
10,24
10,13
10,38
10,8
10,18
10,14
10,14
10,14
10,20
10,24
10,31
10,32
10,14
10,15
10,15
10,22
10,31
10,12
10,15
10,38
10,24
10,10
10,12
10,48
10,26
10,28
10,26
10,14
10,14
10,12
10,43
10,30
10,41
10,43
10,18
10,28
10,29
10,24
10,14
10,8
10,5
10,25
10,0
10,30
10,12
10,24
10,28
10,20
10,23
10,31
10,14
10,5
10,24
10,24
10,22
10,24
10,23
10,16
10,24
10,4
10,2
10,48
10,19
10,15
10,2
10,5
10,32
10,12
10,24
10,16
10,22
10,14
10,32
10,30
10,14
10,29
10,24
10,33
10,26
10,43
10,24
10,9
10,47
10,16
10,24
10,38
10,20
10,0
10,48
10,5
10,24
6,30
6,13
6,44
6,19
6,33
6,24
6,33
6,16
6,14
6,5
6,6
6,25
6,20
6,38
6,34
6,5
6,32
6,16
6,0
6,19
6,24
6,30
6,24
6,5
6,27
6,8
6,20
6,34
6,24
6,0
6,11
6,9
6,16
6,25
6,43
6,24
6,8
6,19
6,15
6,34
6,20
6,14
6,43
6,28
6,34
6,14
6,46
6,32
6,23
6,19
6,16
6,32
6,47
6,34
6,12
6,16
6,46
6,5
6,44
6,8
6,8
6,3
6,21
6,5
6,4
6,15
6,8
6,43
6,22
6,21
6,5
6,34
6,14
6,43
6,27
6,24
6,12
6,38
6,30
6,36
6,34
6,37
6,20
6,5
6,0
6,43
6,13
6,34
6,11
6,38
6,0
6,2
6,15
6,5
6,43
6,8
6,12
6,4
6,20
6,24
34,26
34,26
34,27
34,21
34,22
34,12
34,38
34,31
34,14
34,2
34,29
34,12
34,24
34,48
34,38
34,14
34,48
34,24
34,26
34,16
34,26
34,3
34,14
34,2
34,26
34,36
34,19
34,44
34,2
34,19
34,32
34,32
34,27
34,8
34,10
34,2
34,44
34,19
34,31
34,43
34,14
34,5
34,10
34,5
34,31
34,26
34,3
34,47
34,0
34,10
34,29
34,14
34,38
34,38
34,14
34,14
34,12
34,16
34,10
34,14
34,5
34,26
34,5
34,16
34,12
34,2
34,2
34,33
34,8
34,24
34,38
34,12
34,14
34,24
34,12
34,14
34,24
34,24
34,12
34,14
34,14
34,26
34,5
34,14
34,24
34,29
34,31
34,15
34,42
34,27
34,19
34,34
34,30
34,0
34,33
34,12
34,43
34,47
34,46
34,4
10,27
10,11
10,32
10,48
10,2
10,16
10,23
10,11
10,32
10,24
10,0
10,42
10,47
10,29
10,19
10,34
10,30
10,27
10,10
10,48
10,38
10,27
10,2
10,6
10,22
10,39
10,28
10,38
10,14
10,15
10,11
10,47
10,11
10,23
10,48
10,31
10,41
10,18
10,41
10,6
10,11
10,36
10,6
10,23
10,0
10,47
10,29
10,11
10,14
10,24
10,11
10,10
10,11
10,11
10,38
10,30
10,36
10,36
10,8
10,5
10,23
10,28
10,30
10,43
10,6
10,11
10,11
10,47
10,11
10,14
10,11
10,26
10,47
10,7
10,15
10,32
10,14
10,14
10,10
10,47
10,9
10,47
10,48
10,23
10,15
10,7
10,15
10,14
10,46
10,16
10,6
10,2
10,15
10,6
10,18
10,5
10,31
10,5
10,23
10,11
36,38
36,28
36,24
36,47
36,7
36,22
36,31
36,8
36,47
36,13
36,41
36,38
36,24
36,14
36,30
36,24
36,32
36,42
36,19
36,11
36,43
36,31
36,22
36,31
36,3
36,8
36,9
36,23
36,41
36,15
36,32
36,38
36,2
36,28
36,30
36,45
36,5
36,33
36,29
36,43
36,8
36,8
36,40
36,21
36,11
36,47
36,35
36,14
36,9
36,31
36,18
36,3
36,34
36,2
36,2
36,24
36,6
36,8
36,42
36,27
36,10
36,48
36,30
36,5
36,47
36,24
36,10
36,31
36,34
36,3
36,41
36,5
36,41
36,37
36,34
36,14
36,36
36,36
36,15
36,43
36,15
36,14
36,24
36,30
36,47
36,16
36,37
36,20
36,5
36,31
36,12
36,30
36,24
36,12
36,1
36,38
36,33
36,24
36,36
36,8
41,45
41,12
41,47
41,22
41,14
41,25
41,14
41,7
41,12
41,6
41,36
41,14
41,42
41,15
41,33
41,30
41,34
41,38
41,1
41,31
41,39
41,0
41,41
41,12
41,12
41,0
41,13
41,27
41,14
41,20
41,36
41,8
41,24
41,25
41,32
41,15
41,38
41,5
41,15
41,31
41,10
41,30
41,31
41,36
41,31
41,2
41,27
41,30
41,24
41,45
41,5
41,28
41,2
41,31
41,43
41,14
41,23
41,34
41,23
41,24
41,24
41,30
41,10
41,18
41,0
41,40
41,5
41,47
41,19
41,30
41,14
41,19
41,24
41,10
41,24
41,15
41,8
41,30
41,8
41,24
41,24
41,15
41,24
41,34
41,24
41,0
41,14
41,43
41,12
41,14
41,15
41,24
41,24
41,25
41,2
41,46
41,26
41,20
41,5
41,26
44,34
44,24
44,33
44,27
44,44
44,14
44,41
44,30
44,2
44,8
44,24
44,24
44,28
44,20
44,12
44,48
44,27
44,8
44,22
44,5
44,5
44,24
44,21
44,43
44,28
44,23
44,28
44,24
44,20
44,9
44,5
44,6
44,46
44,15
44,0
44,26
44,5
44,33
44,11
44,41
44,27
44,30
44,32
44,8
44,48
44,14
44,47
44,8
44,20
44,20
44,30
44,5
44,29
44,33
44,24
44,5
44,31
44,42
44,43
44,34
44,6
44,24
44,20
44,34
44,15
44,1
44,34
44,23
44,21
44,7
44,5
44,36
44,31
44,14
44,12
44,15
44,18
44,31
44,30
44,15
44,33
44,2
44,46
44,5
44,24
44,27
44,24
44,43
44,41
44,43
44,21
44,24
44,34
44,47
44,16
44,16
44,14
44,20
44,47
44,26
3,14
3,42
3,28
3,13
3,6
3,6
3,15
3,10
3,44
3,10
3,15
3,34
3,25
3,8
3,27
3,15
3,8
3,5
3,43
3,15
3,25
3,43
3,27
3,13
3,2
3,33
3,29
3,33
3,30
3,16
3,24
3,14
3,42
3,18
3,33
3,26
3,13
3,8
3,34
3,24
3,27
3,16
3,5
3,22
3,30
3,38
3,38
3,36
3,45
3,13
3,12
3,22
3,36
3,12
3,47
3,34
3,24
3,34
3,46
3,30
3,26
3,13
3,47
3,27
3,41
3,24
3,28
3,22
3,3
3,38
3,33
3,2
3,33
3,11
3,36
3,0
3,14
3,19
3,24
3,24
3,41
3,11
3,43
3,43
3,24
3,12
3,0
3,3
3,0
3,30
3,22
3,5
3,27
3,24
3,2
3,24
3,29
3,41
3,28
3,34
47,21
47,16
47,41
47,5
47,14
47,0
47,24
47,19
47,19
47,44
47,5
47,8
47,0
47,19
47,36
47,36
47,45
47,1
47,5
47,33
47,27
47,45
47,34
47,30
47,43
47,2
47,34
47,19
47,44
47,12
47,10
47,10
47,14
47,45
47,11
47,0
47,8
47,24
47,34
47,5
47,20
47,2
47,46
47,28
47,39
47,5
47,23
47,21
47,36
47,14
47,24
47,16
47,13
47,39
47,21
47,0
47,32
47,5
47,5
47,20
47,38
47,8
47,15
47,19
47,24
47,42
47,40
47,38
47,24
47,19
47,30
47,48
47,30
47,42
47,14
47,8
47,20
47,32
47,38
47,12
47,5
47,27
47,30
47,30
47,38
47,8
47,8
47,28
47,28
47,5
47,19
47,21
47,27
47,0
47,38
47,25
47,5
47,44
47,5
47,34
33,45
33,14
33,19
33,41
33,30
33,6
33,5
33,38
33,44
33,28
33,3
33,41
33,26
33,30
33,5
33,41
33,44
33,30
33,44
33,19
33,6
33,44
33,44
33,5
33,4
33,24
33,34
33,20
33,2
33,19
33,38
33,45
33,44
33,33
33,42
33,32
33,33
33,24
33,30
33,16
33,38
33,10
33,10
33,10
33,5
33,6
33,16
33,15
33,8
33,44
33,36
33,3
33,9
33,2
33,18
33,5
33,13
33,10
33,20
33,16
33,24
33,44
33,24
33,6
33,8
33,24
33,44
33,28
33,34
33,44
33,38
33,24
33,6
33,10
33,27
33,42
33,38
33,43
33,2
33,16
33,14
33,44
33,29
33,30
33,38
33,26
33,43
33,41
33,24
33,24
33,19
33,45
33,44
33,0
33,0
33,12
33,41
33,30
33,30
33,14
51,29
51,26
51,43
51,30
51,36
51,37
51,12
51,37
51,15
51,10
51,48
51,48
51,46
51,12
51,24
51,20
51,19
51,14
51,21
51,30
51,8
51,21
51,44
51,29
51,24
51,34
51,21
51,16
51,31
51,8
51,16
51,8
51,6
51,30
51,6
51,28
51,48
51,45
51,6
51,24
51,43
51,44
51,10
51,6
51,24
51,29
51,37
51,2
51,48
51,14
51,16
51,21
51,12
51,15
51,24
51,43
51,23
51,34
51,30
51,33
51,9
51,14
51,47
51,44
51,19
51,20
51,19
51,5
51,34
51,24
51,29
51,43
51,2
51,27
51,12
51,8
51,29
51,24
51,2
51,0
51,43
51,11
51,6
51,10
51,24
51,25
51,6
51,26
51,0
51,48
51,42
51,46
51,32
51,16
51,5
51,7
51,27
51,44
51,26
51,0
12,27
12,43
12,22
12,35
12,19
12,30
12,39
12,6
12,5
12,20
12,24
12,32
12,24
12,12
12,43
12,5
12,8
12,30
12,47
12,30
12,16
12,41
12,38
12,17
12,2
12,31
12,14
12,30
12,34
12,34
12,0
12,24
12,31
12,42
12,41
12,3
12,0
12,5
12,13
12,37
12,15
12,41
12,38
12,37
12,32
12,31
12,27
12,24
12,47
12,47
12,14
12,15
12,27
12,30
12,14
12,0
12,14
12,2
12,6
12,14
12,32
12,15
12,28
12,5
12,16
12,38
12,34
12,28
12,11
12,28
12,19
12,46
12,14
12,42
12,20
12,38
12,24
12,38
12,44
12,34
12,40
12,3
12,6
12,8
12,2
12,11
12,31
12,41
12,33
12,14
12,21
12,41
12,25
12,34
12,39
12,19
12,42
12,10
12,43
12,5
29,20
29,33
29,34
29,9
29,38
29,3
29,19
29,16
29,0
29,9
29,5
29,6
29,28
29,0
29,24
29,22
29,8
29,38
29,12
29,5
29,10
29,15
29,28
29,30
29,16
29,20
29,28
29,19
29,0
29,6
29,5
29,28
29,21
29,24
29,8
29,10
29,21
29,8
29,36
29,32
29,5
29,8
29,33
29,24
29,20
29,34
29,34
29,21
29,12
29,32
29,5
29,24
29,14
29,37
29,43
29,37
29,30
29,18
29,46
29,10
29,12
29,38
29,45
29,24
29,3
29,22
29,9
29,25
29,9
29,32
29,23
29,22
29,6
29,44
29,48
29,20
29,28
29,8
29,9
29,34
29,46
29,0
29,14
29,15
29,15
29,15
29,34
29,24
29,8
29,24
29,43
29,20
