domain_B,predictions_A_on_B,predictions_C_on_B
36,34,2
34,14,6
0,28,30
7,27,32
4,27,13
38,27,28
4,27,13
20,36,23
9,28,12
38,9,3
35,27,33
38,27,23
3,14,7
25,27,0
3,27,8
14,27,28
7,28,7
19,23,19
28,27,18
10,27,30
20,27,11
31,28,23
15,27,3
17,27,3
13,27,15
28,27,20
15,27,32
24,14,10
36,27,2
8,27,18
6,27,18
10,32,30
1,27,12
1,27,30
7,14,8
27,27,18
24,27,3
14,20,17
24,14,6
34,27,32
28,9,19
25,27,1
1,0,30
18,14,8
28,9,19
30,28,30
37,13,32
1,14,30
36,27,33
33,25,31
37,27,4
6,33,23
6,27,2
24,27,3
36,27,5
20,27,11
13,27,14
31,27,2
27,27,6
36,27,5
4,27,13
17,29,30
24,28,0
24,27,3
31,27,20
7,28,7
33,27,31
28,14,20
32,29,3
35,27,33
2,28,24
7,14,32
6,27,23
22,27,28
20,27,24
20,29,26
26,5,32
27,27,5
34,27,6
17,27,2
36,20,23
6,27,1
24,27,23
10,27,8
22,17,19
1,14,21
24,27,3
14,14,31
1,27,19
7,28,7
15,11,12
19,27,14
2,17,32
2,32,30
21,28,16
35,10,9
23,27,1
1,28,8
2,27,12
36,27,12
6,27,23
5,27,23
28,27,20
14,27,22
2,22,5
22,36,31
28,14,20
1,9,19
9,27,21
27,28,17
10,27,18
4,27,31
6,27,24
7,28,7
19,27,27
37,25,19
11,28,29
4,27,33
21,17,28
36,20,8
27,27,17
35,27,9
29,27,21
16,14,2
32,9,4
10,27,2
16,27,21
36,27,24
19,27,4
37,6,17
17,14,5
8,14,32
32,29,21
7,27,7
0,27,30
10,10,2
38,14,30
16,27,0
24,3,32
26,27,17
26,8,22
29,27,4
26,27,33
4,27,13
12,6,9
38,9,30
31,27,20
28,28,20
1,27,2
29,3,5
31,27,7
35,27,2
34,27,18
36,27,5
14,27,27
2,27,26
10,28,11
26,3,22
19,27,28
28,27,22
8,3,8
26,27,33
27,27,30
16,28,9
0,27,6
21,27,0
37,0,2
35,27,9
0,27,6
26,28,33
30,28,13
30,18,4
0,28,23
24,27,3
19,28,23
12,27,14
4,27,9
27,27,21
33,27,25
0,28,1
32,27,10
36,3,16
38,27,5
3,28,7
19,27,14
9,27,21
12,32,1
16,20,21
36,27,5
15,11,22
1,14,3
28,14,20
10,27,16
19,27,5
20,27,22
32,17,16
38,3,30
2,28,23
23,23,12
31,27,4
36,27,31
21,14,14
30,18,23
7,27,19
12,32,1
6,28,33
35,27,26
26,27,17
3,28,2
29,14,1
22,27,30
5,25,31
36,14,2
8,27,10
10,27,11
10,33,30
6,27,21
32,27,3
33,27,8
37,33,4
20,27,18
26,14,22
28,17,20
12,27,17
16,27,2
27,27,1
1,20,19
26,28,22
16,27,0
13,27,23
35,27,9
2,28,12
24,27,2
16,27,6
16,27,23
31,17,28
25,13,13
0,27,23
28,27,19
30,27,2
33,27,25
38,27,30
36,32,12
31,27,12
17,28,0
6,27,21
21,17,14
4,27,13
14,27,17
13,27,4
14,27,28
21,31,16
12,20,1
36,3,2
9,27,12
26,27,33
4,27,13
24,27,3
36,27,9
20,27,22
21,25,12
18,28,8
4,14,13
28,27,21
22,27,21
14,27,17
31,27,29
20,15,26
36,27,29
7,28,7
12,32,1
31,27,20
3,3,1
0,17,1
22,27,21
16,11,21
2,27,28
12,27,10
1,27,5
20,28,24
1,24,5
4,34,13
8,3,8
20,27,11
28,0,20
12,27,17
3,27,5
18,27,11
7,29,9
7,28,7
18,27,2
37,27,28
23,23,12
7,27,7
16,10,14
25,27,30
26,27,33
8,27,16
7,27,7
26,27,18
1,27,14
14,27,17
8,11,16
7,27,12
4,27,10
13,14,4
15,0,13
7,17,9
32,28,5
10,27,2
27,18,12
34,27,6
26,9,3
16,14,16
14,3,10
4,27,9
38,14,30
11,22,29
35,14,9
21,27,0
8,6,20
16,27,3
32,27,1
4,27,13
29,14,12
19,3,28
29,27,21
38,26,2
35,28,1
14,20,4
14,6,32
13,34,15
16,27,19
15,0,30
4,27,32
33,27,1
26,27,18
35,14,26
34,27,32
4,27,13
33,28,25
36,11,23
34,28,32
36,14,29
15,27,13
2,27,20
5,27,8
9,27,18
28,27,18
21,27,16
24,27,26
31,27,6
19,27,14
4,27,13
30,27,2
38,28,30
37,27,4
30,27,30
32,27,3
14,27,29
22,30,21
16,17,5
0,27,21
38,11,30
28,27,20
19,33,23
34,27,32
11,27,13
20,14,22
10,27,18
13,27,4
37,27,2
33,27,2
28,9,19
30,20,30
18,27,21
4,34,13
16,20,0
1,27,30
15,12,28
38,27,2
32,4,1
21,14,22
3,14,5
17,27,14
24,27,23
29,14,1
21,27,1
27,27,1
7,28,7
28,27,32
3,29,5
22,28,4
16,32,31
3,28,5
16,3,4
35,8,26
12,27,27
30,20,30
6,33,23
3,27,14
20,27,14
36,28,16
34,17,24
5,27,21
0,2,11
28,28,0
33,27,8
12,14,1
0,27,6
27,27,22
2,28,2
8,2,16
36,20,12
21,31,16
9,0,12
35,13,9
19,27,14
31,27,26
12,28,14
30,27,33
21,20,27
7,28,12
20,28,23
31,27,1
20,27,26
16,14,14
28,28,20
28,27,32
3,27,7
4,27,33
16,27,32
20,27,11
4,27,13
16,27,7
26,27,19
35,27,9
31,27,12
30,4,30
36,27,13
4,27,2
7,28,23
6,27,23
37,3,5
20,35,5
5,3,23
27,27,33
25,27,20
5,4,2
4,28,10
28,28,22
16,27,20
28,14,20
3,27,31
17,27,27
27,15,21
4,27,13
4,27,13
14,27,19
11,10,29
23,27,12
6,27,4
32,27,21
27,27,30
14,27,14
33,27,8
9,27,21
27,27,3
25,17,26
26,14,33
28,27,20
1,27,3
28,27,20
32,14,3
21,22,33
17,14,0
31,0,23
9,28,7
9,36,18
4,15,11
22,27,9
35,27,2
27,27,1
30,14,6
4,27,13
4,27,13
38,27,2
34,27,32
25,17,12
20,10,11
16,20,1
7,27,21
17,28,30
17,27,7
31,27,1
30,28,2
38,20,6
20,27,11
36,27,2
9,27,21
21,27,16
32,27,1
38,4,2
35,27,9
13,27,15
36,28,33
30,28,2
35,27,21
22,17,24
25,27,0
14,9,17
17,4,7
4,27,13
20,27,23
2,27,2
30,22,30
14,3,25
7,27,31
32,27,10
4,27,4
16,7,32
14,28,2
4,14,16
9,27,12
31,27,0
10,13,18
14,27,32
30,18,3
33,25,31
28,28,20
30,22,0
10,27,19
0,27,11
3,27,13
1,27,2
28,27,3
27,9,33
16,14,5
1,27,30
4,27,13
25,27,26
11,27,29
6,27,6
10,27,29
12,27,14
14,3,31
1,27,5
17,27,7
35,36,9
14,27,31
12,27,9
27,14,5
6,27,23
24,27,3
12,0,9
20,27,23
21,29,29
5,27,8
15,28,13
7,27,14
0,27,8
33,28,25
38,20,2
17,27,5
36,28,23
33,27,8
12,27,2
24,27,24
14,33,12
26,14,10
35,0,9
35,14,4
26,27,18
3,27,5
20,10,23
5,27,31
9,28,18
16,4,31
14,27,32
14,27,28
33,27,8
15,27,13
3,27,21
0,28,23
33,6,8
4,27,32
3,27,5
17,27,27
8,36,8
7,27,31
7,27,24
22,14,21
4,15,18
16,27,17
36,27,5
15,27,32
8,6,16
20,36,23
22,37,21
28,27,21
2,28,3
5,18,8
33,27,8
34,4,24
14,27,25
27,27,17
17,3,18
36,0,15
17,27,7
27,27,2
35,20,9
5,27,23
24,3,12
0,27,1
1,27,3
13,27,14
14,14,19
32,27,21
7,27,9
36,28,5
10,27,27
12,29,12
28,27,32
4,27,22
32,2,16
35,27,26
29,6,33
16,27,23
16,5,19
17,27,0
29,28,32
27,27,6
19,27,28
37,10,4
31,27,20
36,28,23
0,2,11
13,27,15
26,27,30
16,27,20
17,14,0
12,14,1
2,27,32
1,27,3
14,27,17
11,10,12
32,25,18
24,27,32
38,28,30
29,14,1
5,27,23
21,27,28
34,13,1
21,27,27
27,14,1
1,27,3
33,25,19
21,20,29
20,27,24
4,27,13
35,27,0
30,18,6
7,27,33
35,28,9
12,27,9
3,27,5
31,11,31
2,27,9
21,27,7
15,27,19
32,20,29
2,0,13
35,27,17
18,28,19
27,27,3
4,27,8
4,27,32
33,27,8
4,21,32
36,3,23
6,27,20
18,27,11
31,20,1
7,17,32
22,28,0
37,35,9
31,14,13
4,27,11
38,27,30
2,27,21
25,27,27
5,11,23
12,27,28
32,27,10
1,11,30
30,27,29
19,27,14
12,14,5
12,27,27
0,0,33
16,20,10
28,27,32
7,9,17
20,27,20
2,27,2
16,20,17
27,3,17
1,27,3
0,27,1
16,27,20
31,27,31
31,28,32
34,27,32
0,14,30
19,33,28
27,28,30
36,11,9
8,28,28
22,27,21
19,14,16
20,27,11
32,27,16
36,11,23
16,27,14
26,37,17
12,28,30
3,27,2
38,28,8
20,27,26
24,27,3
30,27,30
36,27,1
18,27,21
20,17,26
25,27,26
4,27,9
22,15,0
17,27,30
2,27,32
25,37,8
36,27,23
25,27,26
14,27,18
20,17,22
27,14,33
4,27,13
32,27,16
17,27,2
6,27,6
16,20,19
35,27,6
36,27,21
29,27,24
24,0,0
20,27,11
5,28,1
25,27,26
12,27,13
30,18,28
0,31,1
36,1,9
6,28,23
8,37,30
14,12,28
5,27,21
16,20,4
17,27,2
7,29,7
21,27,7
15,27,30
37,14,32
30,14,2
13,27,33
8,27,8
5,27,31
14,27,27
15,27,32
20,27,27
35,14,26
7,28,7
16,27,26
27,4,2
31,27,6
26,27,15
30,27,29
10,27,8
31,0,12
25,27,0
16,20,19
16,20,33
0,27,23
0,27,2
27,28,29
7,27,7
10,27,27
4,34,13
26,27,33
22,22,9
2,27,0
37,32,4
24,27,1
33,25,31
20,27,26
16,27,4
23,28,12
15,28,32
19,27,23
2,27,0
28,27,20
20,28,26
10,27,27
31,27,23
9,27,33
9,36,18
8,3,1
8,27,28
0,28,23
7,20,9
21,9,29
21,28,28
8,28,28
21,27,3
8,36,8
6,27,5
36,3,28
16,27,21
12,27,30
33,27,10
27,8,5
15,27,15
28,27,22
19,27,14
5,35,26
36,9,9
30,27,2
32,28,3
38,27,33
32,28,33
17,14,2
26,27,32
16,14,18
19,27,28
32,27,16
14,27,16
19,14,23
12,27,9
14,27,1
27,27,30
34,17,24
10,27,5
11,27,29
6,27,24
32,27,18
9,27,12
1,10,29
4,27,13
21,28,28
27,28,1
32,35,23
29,14,1
26,11,12
34,27,24
7,27,8
24,10,12
4,27,13
30,27,2
17,27,2
33,27,16
22,27,24
30,27,2
15,27,13
17,14,27
27,27,21
7,29,9
30,11,30
13,27,33
36,21,5
17,14,30
4,27,13
16,14,6
19,27,14
27,27,3
18,32,21
8,28,16
24,27,3
4,27,13
20,28,26
12,27,27
4,27,13
36,27,2
22,30,21
27,27,23
4,27,21
2,12,29
27,0,5
4,27,32
16,20,30
3,27,32
11,27,8
0,29,2
26,27,17
32,27,22
28,27,6
34,27,32
25,17,20
34,27,32
29,27,5
34,27,32
6,32,5
22,3,21
15,12,6
4,27,10
38,27,6
17,27,23
35,27,0
22,15,4
6,33,23
13,4,4
36,14,2
36,20,28
28,27,20
37,27,4
12,26,2
22,27,24
19,27,28
27,8,30
27,27,29
10,27,18
0,27,4
15,27,13
4,27,13
0,27,30
4,27,26
38,28,30
20,27,11
22,27,30
25,2,11
4,34,13
28,27,32
4,13,16
28,27,1
29,27,17
12,20,17
15,27,32
35,28,26
32,27,33
35,27,9
16,28,21
34,14,6
4,14,13
3,27,5
16,14,20
12,32,1
9,32,3
12,26,9
20,17,32
24,27,3
31,27,29
13,27,4
30,32,5
28,14,19
28,9,31
30,32,18
3,27,5
26,27,22
4,27,13
32,28,1
24,27,3
30,27,2
7,27,24
3,27,21
27,4,3
13,27,15
2,28,20
10,27,8
22,28,30
22,27,3
9,27,21
38,26,6
13,27,4
20,37,19
31,26,17
28,27,32
4,27,13
27,27,22
6,27,23
5,4,26
28,27,20
24,27,3
20,27,24
16,14,6
28,9,19
2,27,32
38,14,14
1,14,5
16,27,6
2,27,21
27,27,23
35,14,26
10,28,18
4,14,30
7,28,7
16,27,5
38,14,30
19,27,28
17,28,6
12,28,10
3,27,5
15,14,32
35,0,10
30,34,13
16,27,0
13,27,1
6,27,23
9,27,21
31,27,20
34,27,32
24,27,33
14,27,17
16,27,16
21,9,27
27,9,19
12,27,28
30,25,2
4,27,13
10,28,6
17,27,2
4,27,9
38,0,6
1,28,2
30,18,2
38,28,24
16,20,0
7,27,16
17,20,0
9,27,32
27,27,19
6,27,32
29,18,17
34,0,33
33,14,25
24,27,3
36,27,5
38,27,23
6,27,32
28,27,20
3,27,32
21,27,16
30,9,30
36,27,5
14,20,17
35,34,33
20,22,26
14,27,29
17,27,7
30,25,2
22,17,24
31,27,20
26,37,3
21,32,1
16,27,26
31,14,20
31,14,22
27,27,14
22,4,21
30,28,2
20,27,26
14,33,12
27,26,29
6,27,24
20,27,23
14,20,28
37,20,0
25,27,11
36,27,5
37,27,5
38,3,33
14,27,5
27,27,19
28,6,1
19,28,18
20,27,24
32,25,18
31,0,0
7,27,2
15,29,13
36,27,5
2,27,13
1,27,30
38,27,33
27,11,2
6,27,23
27,27,1
0,11,30
14,20,28
2,28,21
3,28,27
14,27,22
28,28,3
16,27,20
31,27,20
15,23,6
30,27,2
36,27,2
30,20,19
4,27,1
4,27,13
28,14,20
21,27,28
7,27,9
31,23,7
7,28,7
35,27,9
3,22,18
18,27,21
22,27,4
31,28,30
37,28,30
19,27,1
21,0,29
1,20,19
20,27,24
4,27,13
16,27,14
19,14,28
1,28,3
7,27,2
10,22,30
6,27,6
10,27,2
21,27,16
37,0,4
24,27,3
31,28,29
35,8,30
35,8,26
30,13,31
30,9,2
12,29,1
4,27,33
12,11,23
38,28,33
16,9,2
25,27,22
16,17,9
24,16,10
30,27,31
4,27,17
29,14,1
27,28,29
17,27,7
37,27,4
30,25,30
7,27,9
6,27,22
8,27,32
38,27,18
34,27,32
31,0,29
16,27,3
35,27,21
36,14,28
34,25,26
20,27,18
33,27,14
36,28,19
4,27,6
11,27,29
29,7,1
4,18,10
24,27,3
1,27,3
16,27,33
30,25,2
32,27,10
4,27,13
5,27,3
2,7,15
4,27,4
18,27,3
21,11,29
10,27,18
21,27,16
16,28,12
27,27,12
4,34,13
7,27,12
3,27,5
36,1,2
38,27,30
32,28,1
36,0,9
7,27,29
32,27,18
3,27,1
0,28,1
10,27,30
15,28,32
20,27,11
23,23,12
21,6,29
21,20,29
17,28,5
20,27,27
30,27,30
25,17,13
28,14,20
14,27,28
10,27,18
36,27,2
14,27,22
19,27,14
26,27,33
26,27,3
9,27,5
31,27,14
32,27,21
24,27,12
36,27,7
24,29,33
7,28,7
30,27,28
2,27,21
4,17,33
0,20,1
4,27,13
21,0,29
0,27,23
27,20,17
25,27,0
7,20,12
21,27,18
7,28,7
24,13,29
21,8,29
21,20,12
28,27,14
31,27,10
20,27,32
31,27,26
12,28,30
34,27,24
19,27,0
26,28,33
32,27,1
1,27,5
7,28,7
2,28,21
8,17,22
14,27,12
30,18,28
32,24,21
26,27,17
26,31,33
27,27,4
21,17,28
6,27,5
5,12,8
14,25,31
35,27,17
22,8,0
4,34,13
16,27,20
15,27,32
14,27,22
20,13,11
29,28,17
21,14,15
14,20,31
7,27,17
35,3,0
35,27,26
32,27,10
26,27,14
18,27,8
17,28,10
38,28,30
32,27,1
17,27,0
16,27,1
7,27,7
3,27,1
2,28,19
5,27,3
31,26,23
16,27,6
36,27,26
7,27,33
13,27,15
21,29,29
4,27,13
21,6,29
27,17,17
2,27,21
38,27,2
18,27,11
0,27,28
5,27,32
15,27,13
13,4,30
28,27,7
26,29,29
15,27,32
9,27,5
24,27,32
16,27,1
5,27,31
30,20,2
0,31,30
17,27,0
30,27,4
33,27,8
21,27,29
9,27,18
4,27,22
10,28,30
16,27,14
0,28,1
20,27,22
29,27,23
20,28,26
24,29,1
36,20,16
12,27,1
1,27,5
1,14,3
12,27,18
31,27,12
27,4,13
33,6,18
22,27,30
16,28,1
5,27,31
16,27,3
31,28,20
21,6,29
0,27,23
35,27,9
24,28,0
7,14,29
16,32,6
4,27,9
7,28,12
2,11,0
29,20,28
27,27,2
27,30,2
25,20,16
20,37,33
16,28,7
27,27,2
28,27,32
8,27,20
7,20,12
6,27,14
4,27,13
4,27,13
12,27,8
4,27,4
28,27,1
24,27,22
28,14,1
24,27,3
35,4,9
2,27,28
8,2,16
30,27,5
13,37,14
38,27,5
21,27,7
14,27,18
6,27,24
38,3,5
35,27,30
19,27,23
13,27,14
1,27,5
19,28,28
3,27,18
33,27,1
27,28,0
31,27,12
17,27,7
1,27,4
1,28,3
27,4,1
28,27,21
30,28,2
27,14,30
30,28,28
4,27,13
4,27,13
4,34,13
34,27,18
31,14,20
13,17,4
30,14,30
15,27,15
21,27,28
15,27,27
6,27,2
7,27,31
16,20,29
36,20,9
8,32,16
14,28,28
15,27,13
8,14,12
9,27,21
38,27,30
15,28,13
10,27,4
34,18,24
12,28,19
13,33,4
0,27,6
13,14,33
19,14,23
22,30,30
17,20,1
25,27,32
20,27,11
4,27,13
18,27,21
25,27,13
6,10,6
0,27,29
16,20,22
18,6,32
5,4,8
28,27,16
15,30,2
26,27,7
6,27,23
4,27,13
36,4,23
22,27,29
33,27,8
1,28,5
28,28,20
3,27,5
2,27,0
21,27,28
22,4,3
15,27,32
0,7,30
38,27,6
36,14,32
15,27,30
14,28,12
36,27,24
22,14,31
22,27,32
4,27,16
16,27,14
17,27,7
31,27,20
20,27,27
2,27,13
9,27,21
17,28,32
30,25,1
14,27,22
0,27,23
14,3,31
37,27,6
21,27,29
32,28,16
5,27,2
16,20,26
22,10,28
28,27,20
10,27,5
20,27,26
16,20,2
32,27,3
16,27,17
29,27,17
36,27,7
9,20,30
24,27,11
13,27,33
2,27,7
25,27,13
22,27,21
13,27,4
6,28,10
23,14,12
9,3,33
25,27,11
33,27,8
35,27,9
36,3,23
24,27,3
3,27,31
6,28,5
27,27,2
13,28,4
2,27,0
4,25,33
19,0,4
14,28,6
19,6,18
33,27,31
2,27,2
2,27,0
20,27,11
16,27,20
30,20,2
8,28,20
35,27,26
7,20,7
2,14,29
29,27,17
11,10,29
28,27,32
20,27,32
12,27,28
19,28,14
21,20,28
12,26,28
12,27,1
0,27,4
21,27,28
4,27,11
29,32,22
16,27,29
4,27,13
24,14,3
24,24,0
32,2,3
17,27,32
14,27,17
35,27,26
36,27,5
19,20,14
30,28,2
21,27,29
38,32,5
1,4,28
33,27,8
0,27,27
1,27,31
27,27,29
32,28,10
6,27,6
28,27,20
21,10,29
8,28,20
30,25,2
4,27,9
36,3,33
34,27,6
29,27,1
17,34,2
34,14,24
22,27,22
37,27,4
36,27,21
3,27,23
12,20,20
22,27,4
22,30,30
2,29,13
12,27,27
0,27,1
25,28,13
9,28,18
14,27,17
35,27,1
5,37,4
28,27,6
21,27,28
14,32,31
4,27,32
36,27,32
3,27,7
29,20,17
12,27,17
22,27,24
12,32,1
14,27,30
16,14,33
19,27,18
31,27,12
0,27,10
19,27,14
11,28,29
32,27,23
7,27,21
25,27,13
27,26,29
4,27,13
7,28,7
31,17,32
7,28,8
31,27,4
27,14,8
8,2,3
22,27,18
34,0,24
33,27,8
1,27,3
6,27,24
4,36,33
4,27,11
21,6,29
4,27,13
32,25,17
17,28,14
8,3,8
8,4,28
14,20,31
35,27,6
31,27,6
15,27,13
32,4,18
34,27,18
27,26,29
4,32,33
28,28,20
4,27,33
4,27,9
1,4,19
24,29,26
16,27,21
28,14,20
22,27,4
6,36,18
34,27,6
16,27,31
26,27,26
36,27,2
38,20,6
27,27,4
21,20,28
20,32,23
4,27,33
17,14,0
16,27,14
4,27,13
18,27,11
28,27,20
19,20,14
5,27,31
0,27,0
36,3,26
37,27,24
32,27,32
15,27,9
19,27,14
20,0,12
27,27,2
34,27,32
22,28,4
3,28,1
17,27,7
33,9,8
16,27,21
2,27,21
16,14,1
2,32,29
36,27,21
4,27,13
7,28,7
26,27,1
35,27,28
5,4,8
8,27,16
32,27,1
1,11,19
10,27,18
18,10,2
17,27,7
16,37,10
7,28,7
4,27,13
20,27,2
19,27,14
16,27,32
7,28,7
15,28,5
16,27,32
14,9,28
36,28,33
9,27,21
20,27,11
2,2,11
4,27,13
27,20,30
1,4,19
29,14,1
14,17,30
22,3,21
16,20,5
26,27,17
12,27,22
27,14,30
16,27,20
7,0,7
8,27,8
4,17,22
15,3,13
27,27,12
31,27,32
0,27,21
24,29,10
14,27,17
20,36,23
19,27,14
37,25,33
16,27,32
38,27,30
36,27,2
25,13,32
6,27,32
15,23,6
3,27,2
20,25,32
7,27,31
1,27,19
28,28,20
2,27,14
1,27,5
36,28,25
17,27,1
12,27,10
15,28,13
12,28,14
30,9,30
27,28,1
16,27,20
4,34,13
12,14,14
24,27,12
0,27,23
31,27,1
19,27,28
15,27,32
