caltech256,predictions_caltech101_on_caltech256
76,80
144,3
144,3
36,4
230,6
189,14
21,15
71,3
123,33
188,26
76,3
170,40
97,6
34,88
139,63
145,3
128,2
99,47
106,93
157,33
239,94
243,18
144,3
144,3
250,5
256,92
147,4
242,11
177,40
21,15
216,40
214,4
91,82
231,88
126,57
90,46
132,74
108,33
76,18
125,40
186,40
66,80
143,32
224,40
241,16
148,16
144,3
125,96
32,3
220,89
95,9
7,55
123,33
142,65
140,85
177,3
189,59
133,58
65,39
170,32
51,26
62,35
149,47
68,5
15,17
154,99
148,4
62,35
100,48
46,39
93,84
71,50
234,6
54,16
256,29
115,1
131,65
23,16
126,57
157,36
144,3
35,23
149,86
100,48
195,72
250,5
49,96
233,99
177,40
219,11
119,30
156,22
82,6
147,84
53,30
24,62
25,72
52,98
33,6
231,30
21,15
175,54
47,87
209,99
73,94
195,72
190,52
37,31
28,14
247,84
220,89
239,94
35,23
132,29
33,81
37,96
139,63
119,11
91,50
146,89
78,17
114,93
241,42
71,40
45,57
242,11
207,99
115,49
108,74
237,17
1,74
217,61
248,100
84,68
12,50
132,74
89,36
84,54
151,25
125,22
113,51
20,99
2,11
197,81
171,75
153,62
9,30
59,71
204,9
68,5
20,30
99,47
13,71
174,94
147,59
170,17
233,99
242,85
128,2
135,61
102,60
250,5
180,6
60,6
73,99
17,75
113,51
50,80
10,5
52,8
242,48
254,14
39,81
91,12
70,11
233,99
256,12
95,4
89,36
18,11
190,9
146,56
90,18
149,29
239,94
255,26
95,80
130,42
10,46
89,10
194,49
193,11
39,62
202,80
35,23
204,43
100,15
149,80
38,85
100,80
80,48
126,57
30,66
42,94
256,26
209,64
110,62
20,30
123,33
11,11
70,59
104,36
140,0
252,1
62,78
230,6
179,99
121,65
7,74
126,57
85,50
71,3
219,30
221,32
215,84
1,69
148,16
187,74
237,48
176,80
198,80
104,6
202,80
34,32
89,10
76,45
98,46
110,62
186,64
3,65
144,3
250,5
108,55
11,11
130,39
213,64
137,5
192,84
252,1
27,58
164,96
1,40
2,11
175,22
9,30
150,5
151,54
150,74
22,69
211,39
120,54
236,85
144,3
95,50
125,40
45,57
60,48
84,54
5,48
1,93
97,78
184,46
167,10
71,40
17,11
127,3
134,17
144,3
146,29
120,54
66,80
6,45
113,51
7,55
137,85
61,69
221,32
91,13
256,74
17,61
231,84
144,3
23,62
212,97
128,2
231,93
17,39
11,11
199,23
83,6
177,18
199,94
60,11
68,5
250,5
106,93
252,1
91,82
231,93
232,85
243,16
211,39
164,6
207,99
124,85
239,94
174,94
227,14
98,46
47,74
27,58
137,85
65,39
8,10
56,33
240,28
99,47
245,64
24,74
228,6
231,56
98,22
242,52
22,93
3,99
132,53
174,3
195,72
89,54
219,99
206,42
150,37
186,11
85,55
211,31
52,63
7,55
68,5
209,99
252,1
151,97
113,51
195,72
95,99
85,55
112,51
186,61
47,6
81,26
89,36
177,50
239,94
11,11
250,5
25,13
252,1
46,80
196,40
17,39
113,51
247,94
17,39
23,90
168,65
256,74
17,39
169,12
9,32
28,18
63,36
83,81
161,45
95,14
245,30
248,72
52,56
36,4
233,99
49,9
144,3
57,18
36,94
39,62
169,53
146,26
27,14
136,13
238,57
177,40
166,74
164,3
71,40
9,30
233,63
223,80
180,96
29,51
113,51
211,39
38,16
27,14
209,65
121,50
32,100
256,86
146,26
221,88
256,30
173,94
68,5
10,22
10,0
20,30
30,100
182,23
201,48
167,97
208,99
97,6
140,75
250,5
151,25
229,92
133,58
11,11
92,81
144,3
116,94
4,11
100,48
217,98
144,3
206,42
249,68
17,0
144,3
256,77
131,55
219,85
245,64
229,92
24,49
37,31
173,94
38,62
98,46
131,65
145,50
50,13
93,89
177,3
44,57
100,48
116,30
73,94
24,74
90,46
188,47
152,85
238,94
54,11
19,13
231,11
158,22
190,52
21,15
206,41
91,82
53,8
250,5
149,87
121,40
201,48
54,16
1,4
138,61
14,12
185,29
111,23
86,9
104,68
246,6
157,26
232,80
77,89
186,65
189,42
200,86
163,49
250,5
239,94
30,3
251,19
184,99
124,80
224,40
31,11
204,13
144,3
230,6
176,80
166,74
29,93
50,30
216,50
181,50
23,16
184,85
118,31
141,17
114,0
230,55
229,92
108,64
14,12
144,3
227,76
5,93
250,5
222,11
114,11
144,3
24,28
12,23
47,39
160,17
19,13
2,11
137,92
162,93
94,26
256,10
256,62
53,3
65,39
50,56
136,66
107,0
200,86
196,40
116,17
227,87
125,96
141,64
63,36
128,2
250,5
18,73
20,85
131,40
118,15
198,80
234,93
231,11
218,11
50,26
180,11
182,50
103,22
123,33
150,97
92,26
7,46
91,13
130,52
69,11
72,49
130,39
141,57
127,96
7,22
84,54
78,13
230,6
118,15
100,48
56,33
220,61
70,15
245,80
114,8
198,80
233,99
46,89
161,22
167,97
130,11
118,32
84,58
109,22
250,5
31,84
108,93
217,80
214,11
168,61
252,1
144,3
240,78
150,80
5,5
194,30
149,26
64,44
130,61
58,99
203,90
164,46
73,85
149,36
230,6
130,48
125,0
42,94
165,27
83,53
174,18
144,3
256,50
206,40
249,97
14,12
170,0
142,65
47,66
79,82
250,5
60,100
215,13
171,75
245,39
112,62
66,80
102,60
250,5
140,75
54,16
174,94
53,22
234,93
139,63
175,39
113,51
112,6
95,80
205,72
104,54
47,29
58,85
69,30
15,17
191,50
179,99
29,62
89,29
95,50
250,5
48,51
150,37
78,100
231,93
95,50
232,63
256,93
204,9
35,23
101,50
67,82
23,80
198,48
96,99
6,76
149,26
24,72
250,5
247,13
30,92
78,84
239,94
201,48
243,80
150,7
256,74
109,80
244,50
250,5
160,94
14,12
136,66
256,64
201,48
168,74
40,30
191,50
38,99
188,71
256,29
225,11
224,93
216,40
91,13
37,29
233,62
181,48
18,11
50,30
26,21
251,19
200,86
132,74
100,48
192,84
230,80
95,37
205,29
172,36
142,86
62,35
146,16
256,78
246,64
57,17
226,85
104,50
21,15
34,29
175,56
95,40
11,11
169,5
95,69
157,80
149,62
206,51
46,32
244,55
11,11
252,1
64,81
179,75
250,5
146,87
10,46
54,57
97,22
147,26
231,84
0,99
81,82
42,13
116,30
252,1
92,81
150,14
108,19
8,2
168,62
144,3
183,13
127,0
3,99
16,13
229,92
25,13
31,100
31,94
164,48
65,39
54,99
249,76
144,3
95,55
191,50
229,92
46,11
185,70
174,66
62,35
225,61
195,59
128,2
140,11
147,72
143,24
144,3
212,73
221,74
250,5
231,11
149,86
96,46
42,94
235,14
66,80
246,4
90,46
91,87
229,92
17,16
118,15
70,56
40,30
175,39
144,3
1,93
31,84
33,82
250,5
59,68
248,80
252,1
254,52
16,0
137,64
224,40
172,50
22,3
85,55
254,52
33,26
91,13
191,50
60,18
121,50
256,12
142,8
165,42
33,26
28,18
74,74
193,11
94,26
148,64
98,69
256,74
237,84
105,27
107,72
197,60
122,55
63,76
131,40
13,88
231,35
119,11
116,1
10,64
256,99
125,62
252,1
8,10
22,50
143,15
63,36
47,82
57,48
169,93
121,50
130,80
254,52
193,71
188,50
128,2
31,94
221,92
256,74
45,94
1,93
99,47
144,3
100,48
105,82
231,30
185,10
240,29
233,99
144,3
77,66
118,59
239,94
218,18
3,99
256,81
250,5
232,64
216,55
204,93
231,30
155,21
202,80
21,15
99,47
108,12
144,3
106,93
144,3
11,11
196,50
72,10
18,89
38,64
89,10
10,5
18,41
10,16
151,25
250,5
157,10
192,84
131,55
171,75
228,11
29,40
4,48
256,74
216,69
190,52
190,78
140,64
202,80
56,33
120,54
242,11
208,51
249,68
1,93
158,15
117,60
252,1
66,80
12,54
250,5
34,0
126,57
250,5
104,36
96,88
207,4
250,5
236,85
199,23
62,99
235,9
52,33
91,26
171,75
97,61
239,94
182,96
145,3
208,99
173,96
65,39
133,54
190,11
82,48
113,51
92,81
187,99
104,68
62,35
129,88
144,3
191,3
207,62
153,9
212,72
195,59
144,3
127,96
181,48
4,13
157,42
241,13
140,11
167,10
250,5
227,14
218,45
127,0
65,39
131,55
29,55
231,4
256,80
147,26
54,16
250,5
84,54
250,5
16,0
250,5
256,6
236,90
198,66
44,11
202,80
73,99
137,22
78,13
200,86
57,48
234,93
198,55
89,10
144,3
108,33
116,57
65,39
15,17
136,66
111,14
206,33
126,57
220,89
238,17
38,99
101,50
152,64
31,72
55,58
72,90
219,48
18,56
87,94
119,99
58,99
124,22
196,40
131,55
70,49
231,15
231,84
209,99
250,5
230,55
30,17
50,30
182,57
115,28
72,82
224,40
103,43
206,41
146,93
232,69
144,3
256,74
56,33
35,23
27,36
144,3
29,50
35,23
40,30
256,51
231,78
61,64
79,82
50,11
252,1
114,59
208,74
214,11
107,13
61,14
30,17
91,82
125,54
144,3
256,62
250,5
194,30
202,61
137,55
125,78
88,71
68,55
197,47
21,15
228,3
33,82
74,74
218,45
22,74
140,18
246,63
163,10
45,57
85,65
256,60
5,80
134,8
12,12
63,36
131,40
256,28
148,0
91,12
146,89
61,80
185,49
247,13
235,76
196,40
31,30
191,36
114,8
234,93
113,51
104,36
256,74
218,11
13,93
203,90
214,93
256,92
63,36
95,5
215,86
104,41
179,99
188,73
60,96
148,4
96,99
190,52
158,96
157,71
144,3
81,29
231,11
178,81
112,51
250,5
233,99
229,92
141,94
256,30
154,74
256,5
235,13
116,32
252,1
196,40
157,71
231,88
179,61
226,85
178,81
226,80
2,11
124,99
172,50
250,5
174,11
39,7
112,60
223,48
182,11
81,33
97,61
150,14
134,93
53,94
171,75
220,26
180,3
77,100
111,23
120,54
161,93
89,58
150,71
251,19
91,82
10,40
181,45
210,80
82,0
190,80
147,69
10,32
36,23
39,81
100,48
144,3
55,31
200,86
97,98
67,12
231,13
206,51
256,12
239,94
208,6
3,36
235,58
162,85
184,94
112,47
161,22
158,1
170,64
155,17
153,50
144,3
40,30
144,3
182,6
256,88
120,54
161,5
42,72
64,44
140,11
204,15
171,75
218,18
105,47
196,40
217,80
132,86
144,3
250,5
10,96
110,7
137,13
158,9
232,99
149,47
118,32
250,5
50,13
169,33
21,15
135,61
58,6
112,51
163,49
222,8
91,16
193,39
21,15
3,3
167,10
251,19
251,19
51,26
245,39
36,74
245,94
18,78
209,9
181,80
65,39
81,10
239,94
252,1
241,89
45,85
118,15
124,99
150,37
170,57
121,50
152,57
108,94
95,40
104,3
216,74
177,3
67,82
36,74
18,0
188,81
43,92
144,3
156,99
13,5
224,40
73,11
205,72
224,40
113,51
53,11
25,29
250,5
184,32
5,80
184,11
106,13
172,40
104,68
217,56
24,60
78,13
101,50
189,26
109,39
144,3
139,63
92,26
215,66
17,39
147,26
53,80
176,39
13,93
37,29
137,85
144,3
209,86
171,75
149,18
223,3
188,73
122,55
113,51
48,51
137,93
225,11
163,49
239,94
192,84
64,58
93,78
15,85
14,12
44,21
7,5
104,58
90,46
84,54
250,5
94,59
29,71
13,88
147,52
96,85
21,15
100,48
82,75
125,22
84,54
16,84
58,8
193,74
80,33
125,40
10,22
137,5
190,11
9,30
137,22
149,67
162,56
7,48
93,84
100,31
132,33
165,27
132,40
79,81
144,3
248,94
228,96
218,18
223,96
100,48
38,18
7,64
74,100
114,72
65,39
125,6
252,1
83,97
1,99
122,55
128,2
244,40
104,28
7,30
140,11
110,62
27,29
132,33
158,6
3,99
206,41
81,33
114,0
76,66
55,36
213,28
115,59
62,35
170,75
157,54
18,39
196,65
42,94
128,2
74,88
242,85
40,30
136,66
39,62
147,72
164,96
221,8
194,96
137,22
19,13
170,94
84,58
73,52
11,11
8,10
95,1
129,88
168,55
249,68
249,68
256,29
82,40
252,1
256,64
108,69
166,74
67,86
256,2
97,38
136,48
113,51
234,71
151,97
222,30
250,5
146,26
125,64
26,80
232,99
171,18
37,0
37,14
158,15
41,64
225,40
128,2
145,96
202,80
148,65
254,29
115,28
9,30
99,47
154,99
252,1
144,3
128,2
231,15
112,41
45,57
39,27
250,5
17,39
227,29
178,81
250,5
47,26
253,58
22,50
49,14
192,84
146,59
109,23
9,30
65,39
77,66
105,26
233,80
138,94
10,64
119,11
35,23
185,42
76,3
24,14
137,48
70,6
104,50
200,86
207,11
60,99
38,56
95,22
240,50
208,18
239,94
6,26
129,88
0,75
250,5
221,32
130,100
164,40
179,99
195,13
128,2
7,5
137,93
102,60
144,3
146,42
153,53
137,8
217,6
251,19
144,3
239,94
235,58
213,55
7,30
249,68
73,99
33,92
2,13
35,23
235,54
175,11
190,78
25,1
11,11
4,13
58,11
256,23
14,12
144,3
107,81
120,54
220,67
140,85
61,64
148,4
174,94
179,63
250,5
256,62
95,28
84,25
89,73
239,94
196,84
168,13
243,50
234,93
252,1
7,32
239,94
67,81
107,57
228,3
89,29
79,68
149,86
231,15
256,98
106,93
58,64
239,94
144,3
11,11
29,8
239,94
45,64
147,53
144,3
208,65
234,93
128,2
216,74
11,11
84,68
117,93
137,0
215,86
150,42
236,85
102,60
2,93
170,17
47,33
251,19
256,93
3,99
168,55
245,13
52,26
216,40
115,10
45,57
91,12
147,26
46,13
72,60
226,85
74,11
205,26
13,5
124,75
144,3
96,85
152,80
144,3
245,64
218,6
122,55
60,94
104,12
125,11
91,69
142,39
116,17
86,9
101,50
247,33
245,8
56,33
171,75
204,96
209,99
195,13
180,96
146,93
141,17
159,8
126,57
130,23
195,49
7,22
238,94
195,72
58,0
98,5
256,88
200,86
177,5
79,67
125,50
20,11
156,75
18,84
80,92
133,58
3,65
161,22
99,47
198,80
172,18
35,23
125,96
246,4
98,46
243,96
222,11
160,11
158,9
51,28
128,2
47,95
116,72
256,92
194,30
231,32
250,5
184,4
137,39
37,10
99,47
61,78
226,96
43,74
89,26
254,80
55,31
33,27
192,84
99,47
54,64
250,5
256,74
149,98
158,15
156,4
119,94
136,66
127,23
89,73
218,17
27,58
244,40
71,3
231,0
51,26
223,3
137,31
75,0
250,5
186,64
211,100
132,82
250,5
105,10
208,81
232,99
18,61
144,3
129,88
19,13
28,18
194,30
66,48
176,42
144,3
207,55
90,46
219,30
219,85
40,30
217,80
130,66
249,68
10,0
23,16
66,80
144,3
38,74
82,94
250,5
92,27
130,22
250,5
213,74
70,30
150,37
214,94
156,94
131,40
184,64
26,21
122,55
71,19
69,96
39,50
147,81
45,94
144,3
256,69
74,11
191,29
131,64
133,58
57,66
101,50
123,33
246,22
137,33
67,32
169,74
104,76
54,16
226,6
144,3
42,8
43,89
39,27
11,11
198,80
158,31
23,16
180,50
202,8
128,2
101,50
58,83
229,92
250,5
87,94
221,32
91,23
0,75
145,96
6,54
115,73
147,26
111,23
231,11
213,55
131,40
7,23
211,39
141,85
86,26
99,47
42,13
71,3
90,46
209,99
7,74
120,54
237,17
68,5
142,74
156,32
60,84
131,55
72,63
153,90
90,46
94,26
20,21
10,55
65,39
94,72
192,15
72,53
197,27
231,99
98,46
252,1
53,99
84,54
144,3
144,3
70,15
40,30
48,37
230,6
57,99
113,51
112,59
137,74
208,4
144,3
33,81
196,40
191,50
112,86
162,57
252,1
253,54
97,93
71,40
227,87
146,26
195,72
100,48
3,99
123,33
219,30
8,6
178,81
66,80
137,64
127,96
11,11
252,1
209,40
256,6
50,66
11,11
67,60
256,92
1,78
144,3
71,3
109,22
143,43
20,30
2,80
252,1
86,9
164,11
215,84
18,11
7,64
30,3
10,46
140,11
29,28
144,3
125,64
113,51
146,49
12,12
155,30
211,30
163,49
3,80
187,74
36,74
21,15
162,74
178,81
15,17
6,55
54,30
45,80
14,12
223,96
218,52
212,73
144,3
73,99
178,81
10,46
26,21
94,89
168,5
184,71
247,48
167,10
35,23
159,64
8,10
149,67
144,3
94,26
18,52
19,13
132,33
242,11
250,5
48,51
151,10
49,22
53,72
219,18
135,80
247,89
256,74
134,42
237,17
183,40
106,13
232,64
59,71
92,50
99,47
115,67
215,66
1,93
129,94
6,9
137,65
154,85
167,10
157,51
18,89
104,75
250,5
198,48
96,65
211,16
236,57
95,6
95,9
250,5
250,5
116,88
73,11
80,48
71,40
101,50
94,72
41,85
139,63
145,48
245,80
97,39
229,92
117,60
235,76
184,93
142,65
195,72
149,26
63,36
116,17
250,5
141,48
69,31
88,51
210,32
180,96
254,52
7,30
169,55
2,11
52,56
6,39
2,50
189,28
154,80
146,10
84,58
39,78
239,94
148,93
208,36
207,99
249,68
101,50
256,82
146,26
46,30
250,5
144,3
67,67
136,100
188,47
55,24
142,86
140,75
45,85
174,16
239,94
196,28
148,74
182,38
169,55
37,29
136,66
195,69
81,3
27,22
144,3
58,35
45,57
71,3
117,95
76,66
242,11
81,26
21,15
128,2
187,6
253,54
97,40
146,81
133,58
177,94
56,33
22,50
170,64
145,3
146,7
95,50
67,59
133,58
43,53
73,18
125,55
130,61
250,5
52,72
256,74
231,93
84,10
198,99
144,3
36,64
75,48
52,56
71,40
244,74
26,75
104,68
250,5
158,0
224,40
50,66
91,82
30,18
256,4
231,4
256,65
182,11
252,1
147,26
21,15
172,14
128,2
179,99
52,22
107,59
178,81
167,10
11,11
228,80
40,30
158,15
37,70
143,42
220,89
203,90
86,9
28,40
116,21
162,40
194,17
197,91
252,1
32,17
161,96
201,11
219,48
144,3
162,89
209,55
102,59
216,12
152,57
118,15
144,3
198,99
22,11
256,40
179,94
55,58
54,11
85,65
26,99
30,18
113,51
25,89
256,40
219,17
57,16
8,58
252,1
137,71
184,99
89,29
238,17
19,13
197,6
136,100
11,11
125,22
84,51
138,45
126,57
235,53
197,62
186,40
39,62
203,90
195,89
10,96
252,1
67,49
35,23
137,85
133,58
39,81
53,73
196,55
144,3
163,49
146,49
146,49
243,55
231,0
250,5
155,48
230,64
43,33
122,55
210,61
144,3
250,5
256,64
45,57
192,84
82,21
256,55
104,58
57,66
238,17
175,45
144,3
206,37
93,13
190,99
157,97
166,74
67,92
89,37
148,13
197,26
99,47
191,50
146,51
56,33
226,85
232,99
167,54
169,53
144,3
199,16
137,64
256,74
240,47
218,45
252,1
57,7
192,47
21,15
131,40
243,7
148,4
135,61
42,32
256,22
26,21
31,93
137,29
140,52
250,5
233,99
29,23
33,81
208,6
75,48
126,57
43,33
205,11
214,94
100,48
7,11
178,81
32,94
48,42
108,22
128,2
7,93
64,14
248,83
239,94
125,22
180,0
252,1
35,23
202,3
227,28
200,86
231,30
132,74
253,58
111,23
191,40
66,80
224,40
234,21
144,3
181,3
127,0
192,84
83,2
36,23
144,3
128,2
46,99
124,11
35,23
4,11
36,4
47,42
23,47
113,51
252,1
25,96
102,60
91,90
193,8
74,4
171,52
234,0
244,87
232,99
79,9
17,80
225,50
63,36
53,52
35,23
160,85
256,12
159,63
149,86
192,84
184,80
22,50
106,13
239,94
206,41
176,42
235,13
238,75
256,86
250,5
183,32
256,75
78,94
135,61
252,1
170,38
256,53
140,11
48,51
90,46
50,30
87,66
48,71
10,46
114,93
252,1
251,19
226,96
59,51
181,3
252,1
109,56
177,3
149,21
221,13
102,60
71,40
166,74
243,6
43,74
43,26
230,64
144,3
126,57
160,56
256,64
124,99
256,8
89,10
124,99
80,80
120,54
72,90
49,96
80,59
3,99
126,57
51,13
51,26
31,93
230,6
228,3
253,31
236,17
54,11
100,48
252,1
49,93
135,61
32,66
137,93
164,11
74,64
179,99
134,85
252,1
100,48
90,46
202,11
78,72
194,46
109,80
20,84
89,28
83,14
7,39
185,70
182,11
181,3
219,11
127,96
75,52
153,23
118,13
71,40
136,66
252,1
146,49
44,21
108,40
115,28
27,31
10,46
110,7
43,33
89,76
215,80
239,94
211,39
144,3
119,85
231,13
61,78
48,51
20,30
167,2
127,96
176,99
125,64
131,80
144,3
90,46
44,80
107,96
55,31
147,96
197,34
184,48
114,0
250,5
184,99
5,98
228,3
138,61
209,6
95,6
255,67
229,92
239,94
164,96
8,10
164,96
13,5
28,11
104,96
50,72
151,29
254,52
69,30
120,36
162,72
96,46
256,80
93,89
207,99
49,18
161,93
250,5
143,43
56,33
152,33
189,29
190,52
212,73
56,33
169,5
34,40
146,47
138,80
146,72
24,69
171,75
130,62
97,64
174,94
78,13
48,54
10,22
201,48
101,50
67,74
186,93
25,72
62,35
207,99
223,96
142,69
176,39
243,18
172,75
164,96
41,85
92,62
20,11
40,30
25,4
250,5
227,45
93,13
126,57
22,3
117,60
117,60
85,40
176,66
218,11
211,39
231,15
88,86
97,14
228,96
214,11
229,92
144,3
149,47
11,52
65,39
10,46
169,55
246,99
256,93
184,21
25,0
145,96
33,81
128,2
144,3
122,55
144,3
76,80
121,61
25,55
26,99
153,55
66,80
168,40
125,69
58,30
252,1
154,11
204,5
49,93
113,51
139,63
256,28
127,94
144,3
