domain_A,predictions_B_on_A
19,22
30,39
9,26
40,43
44,52
9,51
61,9
4,30
33,6
46,16
58,40
42,8
44,35
52,38
24,44
19,17
10,54
12,49
39,51
33,23
21,38
8,32
41,28
22,17
46,16
13,44
11,47
37,30
40,43
31,50
14,48
41,15
5,37
4,30
43,50
30,52
38,19
33,8
40,43
32,50
8,32
56,0
24,3
4,6
32,10
36,2
31,24
39,51
50,25
9,27
24,15
44,14
42,37
13,5
17,9
58,18
36,47
61,29
4,6
61,29
39,15
61,28
57,29
32,8
35,33
43,47
36,32
14,25
24,13
13,25
23,3
54,49
12,30
37,44
20,44
9,42
44,14
41,54
24,15
9,42
13,7
61,28
48,1
13,49
11,28
30,39
57,7
30,29
32,30
4,6
22,26
11,2
35,33
44,52
32,11
3,16
33,8
10,47
3,10
6,23
28,18
40,9
36,47
46,35
22,26
37,44
26,5
24,23
10,24
40,43
46,47
14,48
32,13
30,52
1,43
44,56
14,16
19,22
16,57
19,33
54,14
6,8
34,28
50,32
26,47
16,2
1,43
16,57
32,49
56,49
3,16
13,52
50,37
26,25
16,32
14,48
59,22
35,33
2,11
38,23
40,43
24,27
47,54
56,6
9,26
58,40
24,43
32,5
58,52
21,38
38,23
27,35
46,16
20,44
2,11
40,43
25,32
38,41
40,58
48,54
18,15
9,26
53,29
31,41
58,18
4,7
60,31
27,10
10,36
58,26
44,28
5,9
26,5
4,25
4,7
30,39
16,32
17,39
54,49
17,9
46,16
41,28
24,35
24,51
30,15
24,17
16,32
24,47
40,43
10,49
16,57
11,47
37,11
24,27
60,47
44,14
34,25
49,2
38,19
17,9
26,47
40,43
13,37
15,33
33,40
42,8
35,32
3,16
28,55
23,36
43,25
58,26
32,5
40,43
0,35
30,15
32,25
49,37
54,31
46,16
25,49
24,2
33,6
44,14
15,7
4,6
16,17
12,37
24,38
5,57
23,3
28,37
2,16
32,35
24,15
28,18
37,11
53,10
24,32
53,16
57,31
3,16
13,25
59,1
13,37
26,5
61,9
15,29
58,18
38,19
36,41
18,5
36,29
40,43
57,7
22,26
28,55
33,8
43,25
40,43
50,37
46,11
26,50
8,32
22,17
47,54
21,25
24,35
7,11
38,23
32,25
8,2
15,33
9,26
31,41
5,2
43,25
8,8
43,14
13,24
17,30
57,7
39,51
53,10
32,5
32,5
16,35
23,3
19,17
26,40
48,1
24,17
23,36
27,21
19,22
59,42
33,6
18,15
13,25
31,13
24,35
52,38
13,52
10,20
34,47
12,26
14,17
44,35
32,52
45,44
60,44
58,26
46,16
3,5
10,50
16,17
16,57
24,2
28,55
31,32
32,13
35,33
2,2
48,1
19,35
50,37
19,22
0,52
56,6
28,15
30,39
58,18
34,52
50,25
58,35
13,34
16,42
27,1
33,8
38,19
61,29
8,12
47,15
12,37
42,49
28,18
14,24
12,37
8,12
59,19
35,33
41,28
19,17
4,6
28,22
13,21
15,32
46,16
1,43
6,8
36,41
33,6
36,41
58,26
24,27
43,14
29,24
5,49
46,16
9,26
40,43
10,54
16,57
43,25
36,26
50,32
60,13
28,35
25,32
34,26
41,44
40,9
44,52
8,52
61,29
56,39
11,32
53,16
59,1
40,43
34,21
40,43
9,42
58,18
3,5
41,28
26,40
46,16
12,26
38,23
30,15
9,42
40,43
41,28
46,16
5,15
30,52
26,21
46,16
44,16
12,17
13,49
53,16
61,28
24,49
24,32
32,5
40,43
16,57
40,43
14,24
19,22
34,41
42,32
34,47
28,44
24,31
54,49
51,22
48,1
14,48
35,25
17,6
46,16
32,5
29,11
29,10
52,38
61,9
61,28
24,5
6,5
32,21
19,33
6,5
26,57
61,9
42,25
14,37
20,44
46,16
46,16
46,25
11,28
1,43
33,23
11,47
59,1
41,28
33,40
44,47
40,43
13,52
12,26
58,18
5,44
15,7
2,24
50,32
16,17
5,15
19,22
32,23
26,15
6,5
33,6
36,47
37,11
61,28
33,8
58,26
59,32
26,5
5,43
26,5
32,53
24,27
55,16
52,40
56,6
33,6
21,38
57,7
46,32
39,43
20,36
16,17
2,36
19,33
5,16
11,47
43,25
17,48
25,49
57,48
4,7
17,48
58,26
24,26
30,39
55,16
45,29
19,33
29,24
55,0
58,18
10,35
28,55
26,40
16,32
43,25
12,37
13,5
38,16
25,32
55,21
31,32
58,52
0,44
24,47
10,5
13,39
36,32
56,15
26,16
16,16
46,16
46,16
9,42
27,10
13,5
10,31
19,33
16,32
4,30
46,16
40,43
21,38
5,52
58,52
20,31
12,30
24,51
54,49
26,47
40,43
17,30
38,5
24,2
18,21
17,9
22,17
40,43
24,29
47,20
45,44
46,16
16,1
61,28
44,35
1,43
40,43
46,16
50,32
9,0
46,16
17,48
33,8
19,22
38,19
30,26
39,51
15,7
37,11
21,25
8,12
60,0
20,44
19,2
28,25
13,25
35,51
57,48
12,30
14,43
17,48
9,15
42,24
51,22
8,12
57,7
51,52
15,29
30,2
50,37
55,16
33,54
42,32
46,38
32,5
41,28
18,48
46,16
57,28
13,52
41,15
46,16
5,16
46,52
46,16
58,40
44,14
15,7
6,8
40,43
27,1
44,56
46,16
30,39
56,2
22,17
21,43
30,52
54,49
9,10
2,36
40,43
8,8
28,21
29,10
24,15
42,32
1,35
16,17
34,26
24,47
40,43
30,15
6,8
29,10
51,2
58,40
14,35
31,50
12,1
55,21
56,6
46,16
22,26
13,5
54,49
16,1
20,44
39,51
44,56
32,49
15,7
27,1
53,10
36,41
24,25
34,18
40,43
33,40
46,16
20,5
32,21
26,40
24,27
2,2
22,17
29,10
30,49
61,9
16,57
34,18
37,11
45,18
40,43
9,54
24,26
16,43
34,52
46,16
46,16
41,15
39,51
41,15
24,17
34,29
18,1
46,16
13,37
37,52
2,16
32,5
40,28
61,9
40,43
30,2
37,11
24,30
44,56
24,25
15,32
16,32
1,43
12,49
24,1
15,7
60,24
19,17
40,9
61,9
11,47
35,33
37,32
60,44
11,47
48,1
43,25
50,37
43,52
10,15
58,52
50,5
48,41
4,44
53,10
2,11
30,15
11,43
24,26
30,49
53,16
46,16
14,48
30,52
9,15
38,32
10,36
60,49
25,32
22,51
50,32
55,50
27,52
22,17
50,25
33,8
58,18
5,37
49,41
51,16
24,25
35,51
17,9
60,52
20,5
42,24
24,38
24,53
32,13
13,7
16,57
2,32
19,46
28,18
53,10
10,36
14,35
32,5
30,49
51,34
59,0
56,6
13,5
8,2
17,9
0,44
36,3
44,51
32,10
21,38
42,8
40,43
59,32
17,9
33,6
40,43
40,43
46,16
45,44
24,51
24,55
6,5
2,2
24,38
46,16
24,26
5,47
40,43
32,5
51,46
55,16
15,57
44,28
4,25
1,43
31,43
43,25
52,38
32,10
57,31
13,2
32,13
32,49
24,26
24,2
13,27
4,30
25,32
13,39
15,57
22,26
40,43
28,43
14,0
53,10
5,50
59,25
26,40
46,8
24,35
24,8
40,43
18,15
0,52
13,37
5,48
24,27
16,32
36,32
46,16
21,43
16,32
5,2
43,47
20,31
44,35
13,5
6,8
30,52
17,23
43,25
2,32
16,17
47,23
46,16
38,32
29,11
47,15
6,6
25,49
61,28
20,31
44,14
32,10
11,47
28,55
24,29
24,8
33,6
40,43
31,43
14,48
46,16
8,52
46,16
13,37
59,1
56,25
46,16
59,8
32,5
57,48
50,32
37,32
4,6
38,32
44,56
44,52
14,48
13,46
44,52
31,10
33,8
27,1
26,47
47,23
27,52
35,51
46,16
13,5
49,5
59,0
61,29
55,21
16,57
28,55
30,49
12,26
16,32
45,44
46,16
26,52
13,1
28,55
33,35
12,5
46,16
53,10
33,8
16,57
11,28
52,40
2,32
19,25
8,12
19,22
14,0
1,35
46,8
19,22
53,10
19,33
58,40
19,35
32,28
46,16
30,52
37,11
19,22
22,51
43,25
29,10
47,23
3,5
42,24
58,18
34,18
24,47
25,49
36,47
41,15
19,22
48,1
8,35
55,0
40,43
43,14
24,16
16,25
13,37
24,49
41,28
40,43
2,10
55,44
51,22
34,38
46,16
24,31
54,14
18,15
61,9
13,37
40,43
16,10
47,23
59,32
34,26
47,36
25,49
55,16
36,25
5,2
3,32
20,44
33,17
40,9
24,38
59,1
6,6
41,28
13,5
46,33
41,28
53,10
50,37
54,49
19,25
1,16
46,16
52,21
9,27
40,43
7,11
57,7
6,6
20,44
1,43
44,52
19,22
25,49
24,15
38,25
59,25
43,25
37,44
15,33
44,49
21,33
40,43
3,16
46,16
28,55
0,44
28,25
32,5
32,21
26,50
33,6
15,7
23,3
24,2
55,21
58,26
25,49
31,2
52,40
31,41
18,15
21,43
56,6
32,10
53,16
19,33
6,5
35,52
46,16
58,26
25,32
24,44
17,30
59,22
17,30
58,26
38,23
37,11
24,47
9,27
8,35
60,31
32,26
24,47
37,44
58,18
54,49
30,39
24,35
55,21
4,30
13,2
20,37
1,2
24,8
4,6
61,9
61,28
24,38
51,22
16,57
21,38
46,16
34,26
0,35
58,18
13,49
13,2
21,43
43,14
19,25
34,26
32,25
13,5
33,40
58,26
16,57
44,16
16,1
48,1
5,2
52,40
38,19
33,8
26,21
11,35
40,9
36,32
41,15
36,2
15,33
51,21
44,35
20,31
40,9
1,35
40,43
26,11
5,2
25,32
0,35
28,3
13,49
45,29
22,11
16,10
41,15
36,32
50,5
17,48
15,32
0,35
53,16
41,28
60,31
24,27
49,35
32,5
22,26
50,0
19,22
44,26
3,16
4,25
19,22
50,32
6,5
30,49
40,43
11,28
12,37
42,35
21,38
2,25
6,23
60,31
33,23
5,2
12,37
24,28
53,10
40,43
28,56
40,43
23,3
48,21
24,26
52,40
17,48
53,16
29,24
61,29
36,47
37,11
13,41
40,43
2,36
32,39
53,8
24,8
32,10
15,7
58,40
46,35
24,0
36,41
13,5
57,32
24,27
2,16
54,32
32,49
24,25
33,40
40,43
39,15
33,6
60,17
19,22
33,8
50,32
31,41
4,6
9,42
32,5
8,12
24,27
27,1
19,25
40,43
24,2
20,31
17,48
10,8
44,41
47,15
48,1
40,43
34,57
33,40
3,5
57,7
50,32
43,32
2,52
19,35
16,17
57,7
24,35
11,54
13,37
40,43
32,28
1,35
43,25
29,24
30,39
41,28
46,16
26,15
46,16
44,35
4,6
49,18
36,41
40,43
15,7
19,22
8,35
24,17
21,46
43,49
13,52
42,8
5,23
29,10
1,35
13,21
27,5
18,1
24,27
47,15
40,43
4,44
46,16
17,30
16,17
30,52
21,25
61,9
4,6
19,35
18,1
10,20
57,48
17,30
21,38
26,35
38,23
3,16
58,18
10,36
0,35
24,51
58,40
31,35
8,35
19,22
3,5
45,44
59,0
22,26
23,3
17,30
26,40
24,35
16,32
19,33
34,26
13,7
15,40
40,48
32,5
5,37
30,49
16,42
2,11
24,51
59,32
13,52
12,37
2,16
48,1
42,22
57,48
50,25
26,5
30,38
18,41
21,25
8,25
0,53
60,44
24,15
24,26
44,56
40,43
15,29
59,30
14,52
43,14
43,25
46,16
5,49
9,51
17,48
57,2
14,8
40,43
23,36
6,5
24,25
24,31
26,11
24,47
30,39
46,16
15,29
57,31
55,16
46,16
21,38
33,40
24,2
37,32
19,35
10,50
27,1
16,57
34,21
10,11
39,15
13,25
29,11
5,17
40,43
31,41
57,31
30,52
40,43
43,14
56,28
43,14
59,22
27,10
8,35
16,57
19,22
31,15
9,17
40,43
24,2
22,17
4,6
40,22
28,44
24,26
40,43
23,3
5,26
30,52
50,25
28,2
37,44
45,29
6,6
5,15
61,9
48,1
5,45
39,2
51,22
52,21
46,16
60,31
9,3
6,5
59,40
40,7
30,15
46,16
37,11
21,38
57,7
29,10
36,41
18,15
56,6
24,8
20,44
8,11
38,19
38,23
57,29
46,16
40,43
47,23
24,49
26,21
61,28
51,2
56,6
15,7
24,10
39,25
24,51
40,43
22,26
58,26
13,25
19,17
33,8
6,6
27,10
20,36
33,6
39,51
22,26
52,21
36,41
56,39
24,27
2,2
16,57
61,28
24,35
15,7
24,53
3,16
61,9
34,18
7,11
56,10
40,43
15,33
43,25
32,13
50,2
19,22
32,10
40,22
32,25
30,52
21,38
43,25
44,56
43,52
26,41
4,7
38,19
2,11
2,25
46,16
6,6
5,52
50,32
8,32
0,35
40,43
19,17
38,19
16,32
16,57
8,32
38,23
39,25
10,50
14,35
46,16
14,19
24,27
20,31
12,37
40,9
24,17
18,15
0,35
34,26
50,25
16,17
4,6
58,52
41,23
40,9
18,1
59,1
48,31
3,5
46,16
26,29
45,44
46,16
16,32
24,35
46,16
33,23
43,50
24,27
27,1
24,27
40,43
59,0
13,21
23,3
50,37
46,16
38,19
16,32
23,3
18,48
15,7
29,24
40,43
50,37
32,5
8,12
11,2
61,28
58,18
44,52
11,28
8,35
10,50
8,12
13,46
32,21
30,38
57,48
51,24
54,35
29,10
46,16
36,32
60,31
19,17
55,52
9,15
24,35
34,26
33,23
47,15
29,38
14,48
48,1
18,45
44,56
5,35
59,48
18,33
39,51
54,49
59,25
44,35
16,42
37,32
10,20
43,25
28,55
50,25
55,31
2,24
49,21
40,43
52,40
16,57
10,31
20,30
46,27
42,32
23,3
24,57
61,28
60,8
23,3
32,13
13,52
38,19
12,37
5,37
24,26
57,48
53,10
32,23
26,57
35,33
36,47
57,32
58,18
31,47
28,52
2,11
31,46
57,52
33,23
34,14
59,5
40,22
44,52
55,31
27,16
54,49
44,14
43,49
32,49
46,16
12,26
9,26
46,35
14,48
32,5
19,22
10,31
40,43
60,11
24,25
54,49
38,32
8,35
36,8
59,44
16,32
41,23
58,26
5,26
21,38
19,22
15,33
5,1
5,52
58,52
16,57
30,49
53,10
50,25
10,20
4,6
51,2
57,7
40,9
23,3
53,10
18,48
16,30
46,16
24,53
0,35
46,52
8,32
24,2
19,22
9,27
40,9
4,44
24,3
36,8
32,1
54,14
11,28
30,15
8,2
4,30
38,17
40,43
33,6
29,11
22,51
28,47
28,2
58,18
37,11
26,40
13,5
5,37
23,3
12,8
21,43
1,35
40,43
24,35
11,50
21,25
38,23
24,47
31,50
20,44
61,29
37,44
19,17
24,27
21,25
52,38
0,35
42,24
50,32
24,42
40,48
38,41
19,22
24,29
37,32
11,47
44,52
32,25
34,26
9,51
24,25
24,25
26,52
4,6
56,39
46,16
55,21
47,23
27,10
12,26
58,26
31,2
58,26
20,5
33,6
31,52
11,47
16,30
44,35
33,8
10,31
40,51
40,43
16,57
40,22
34,18
43,25
29,11
50,37
46,25
36,47
42,25
33,8
40,43
19,35
9,27
30,52
18,15
24,32
52,34
17,30
24,38
30,52
14,12
4,6
24,55
30,49
11,47
6,8
50,37
26,5
40,43
5,25
24,2
14,0
24,49
46,16
58,40
37,52
57,7
32,5
19,17
5,2
24,32
35,33
52,21
24,26
36,29
6,6
28,18
24,15
46,2
13,36
60,49
34,38
24,35
21,43
30,49
9,27
13,5
17,30
24,17
13,25
24,52
21,38
32,13
45,44
32,21
6,8
30,39
22,17
40,48
15,33
52,48
59,13
55,17
36,41
46,16
26,40
16,57
20,44
4,7
11,49
30,49
20,44
7,11
15,7
59,29
10,24
56,6
26,5
56,6
32,21
33,8
46,35
27,52
10,43
40,43
13,7
8,12
9,27
29,10
19,22
32,57
44,52
19,22
38,23
44,56
46,26
4,44
26,16
5,18
19,17
42,24
30,52
24,17
55,21
44,52
