domain_B,predictions_A_on_B
11,26
47,11
51,24
18,28
26,14
43,1
16,0
7,4
50,25
16,8
52,44
11,25
7,5
16,46
23,8
26,18
7,4
38,30
6,53
6,19
43,40
16,46
49,9
16,46
32,36
23,60
43,21
29,60
22,19
43,40
57,34
49,41
39,58
10,11
41,14
46,3
33,1
15,18
0,45
35,24
40,26
35,8
31,29
42,29
31,55
9,24
20,37
45,45
16,46
49,5
11,29
58,13
1,48
9,40
5,24
9,61
6,33
51,39
37,43
17,2
17,13
37,42
28,21
12,8
6,56
21,32
17,54
16,46
38,52
22,13
51,16
19,3
17,38
5,58
57,36
44,26
9,40
49,43
17,19
31,11
52,13
16,53
16,46
41,34
14,0
0,46
52,13
24,42
11,42
19,38
49,50
3,48
16,46
43,21
51,35
16,26
9,61
40,33
6,4
39,58
16,46
47,24
21,9
2,19
16,46
26,58
26,58
2,30
49,50
46,28
35,19
0,2
16,55
11,11
22,30
40,26
21,59
15,36
19,38
32,4
57,16
43,21
52,13
52,58
43,40
28,35
42,16
28,41
25,4
5,6
13,32
58,2
37,25
52,30
44,59
7,11
29,29
39,50
46,48
23,47
16,46
11,3
36,23
15,30
6,58
1,48
44,4
52,58
20,30
12,8
9,61
12,8
2,58
6,33
56,13
31,58
10,27
2,30
18,58
10,29
3,50
23,24
58,21
15,36
43,40
16,53
5,24
57,23
40,26
50,31
7,15
25,43
53,37
25,43
54,5
30,17
3,59
32,44
26,46
29,45
24,42
35,51
9,53
2,24
6,33
42,9
58,40
41,36
42,19
23,2
39,30
44,37
1,9
49,43
52,8
21,36
17,28
10,27
58,44
29,26
35,1
2,15
22,51
33,15
44,45
30,59
40,46
43,40
16,46
41,40
22,54
39,24
8,33
30,4
6,4
50,48
35,60
51,11
22,23
35,11
35,24
16,46
35,24
51,44
17,55
43,40
43,40
30,4
47,11
37,50
37,27
47,11
34,34
5,26
32,50
6,56
3,46
2,2
51,41
19,28
58,4
29,5
13,32
43,40
28,36
43,6
44,13
22,19
33,15
41,36
6,56
5,54
14,54
55,9
22,26
2,44
30,4
39,58
10,21
32,42
16,26
48,57
5,32
6,4
38,48
16,46
9,17
16,46
43,40
21,18
49,54
22,19
25,36
44,5
15,18
57,19
51,39
57,24
9,40
25,30
2,36
15,43
51,52
16,46
26,4
56,26
48,57
33,14
5,26
46,60
7,19
40,26
52,13
5,37
27,9
5,26
56,25
0,16
43,40
22,21
16,46
48,17
28,59
44,20
23,58
16,46
17,16
6,56
16,47
54,24
25,43
49,54
14,54
18,51
21,19
16,46
17,54
22,51
30,17
16,36
5,3
17,19
15,52
30,56
24,55
58,55
16,46
2,49
44,20
17,16
38,55
15,59
52,19
1,48
29,60
3,16
15,10
19,58
29,0
3,8
38,55
49,19
1,27
47,36
50,29
15,24
6,4
33,9
35,44
36,55
38,4
7,15
6,46
57,23
49,42
10,58
31,10
7,19
6,58
47,11
12,8
22,19
29,30
14,44
7,15
41,26
5,26
7,40
14,43
23,26
38,21
33,36
18,28
2,24
28,20
16,46
15,40
32,37
46,55
5,26
16,42
31,43
16,46
32,60
51,24
2,37
11,24
44,50
12,8
8,33
29,45
30,4
19,51
54,54
28,11
43,40
31,9
19,48
4,55
51,44
22,19
8,26
33,58
28,61
17,55
44,4
37,50
18,28
11,30
49,26
16,46
31,31
25,8
6,33
6,54
35,58
33,19
1,3
48,30
29,50
7,57
16,46
52,58
39,50
16,46
42,9
34,9
35,8
48,24
35,24
43,40
49,25
11,7
19,9
18,58
1,26
44,20
7,15
15,58
37,56
2,16
49,30
26,9
37,50
26,26
46,51
1,4
58,25
54,55
11,7
11,7
11,37
42,16
57,16
11,29
30,43
29,30
12,8
26,37
11,24
0,26
22,19
37,50
49,54
57,16
26,58
18,28
26,34
57,23
14,3
20,50
20,38
50,32
34,52
2,34
21,25
11,9
57,16
42,9
51,9
50,10
11,36
15,41
40,26
5,3
22,56
37,50
52,29
41,30
7,59
26,9
27,24
26,15
49,30
38,52
30,13
7,59
56,44
10,11
15,16
17,3
19,19
16,46
42,9
18,58
25,43
19,24
43,18
23,4
49,25
52,51
43,29
34,27
34,34
23,47
25,43
58,60
25,43
7,15
53,54
19,25
31,51
30,4
52,30
56,61
16,60
7,44
30,4
48,57
54,28
50,1
37,45
30,55
0,29
30,11
49,30
29,30
28,41
33,13
48,57
47,36
53,36
32,50
19,19
11,59
29,26
3,42
24,42
16,5
5,3
16,53
15,27
58,31
41,12
0,36
21,52
58,24
52,13
26,54
46,58
16,46
13,36
33,52
21,48
33,29
32,37
36,2
43,40
56,44
50,44
16,15
48,17
21,52
49,30
5,3
16,46
35,1
43,40
31,31
28,61
47,24
16,46
49,16
52,13
36,55
47,11
16,46
6,4
50,36
25,43
22,19
46,2
35,36
0,9
45,29
25,19
20,36
0,36
16,46
40,36
43,19
18,28
16,46
29,5
11,37
11,7
52,53
25,16
0,0
48,57
34,48
24,42
34,61
21,32
32,37
7,29
15,44
54,14
16,46
21,60
14,44
27,9
45,25
15,30
0,55
14,26
36,58
23,5
42,32
3,23
42,35
57,48
57,16
43,40
39,58
27,24
8,6
50,40
20,13
15,10
47,11
50,55
39,54
25,19
3,4
54,38
22,19
15,56
23,59
51,46
0,54
16,3
26,42
10,27
35,19
30,17
16,46
32,42
32,14
22,19
43,40
22,19
28,41
52,26
46,57
43,57
36,55
16,46
0,55
42,16
49,30
7,57
19,48
42,9
15,59
25,21
29,61
16,46
57,53
1,30
5,3
22,19
20,10
20,10
28,42
10,53
28,61
32,42
8,33
24,42
12,8
18,34
2,51
30,4
32,9
34,27
5,16
24,42
22,57
19,50
22,36
41,56
16,46
32,24
46,52
16,46
48,60
25,39
30,4
20,10
43,1
23,44
30,32
8,44
11,2
48,40
16,46
8,33
16,53
22,19
44,28
43,2
17,54
46,1
48,17
32,43
58,19
44,37
31,39
7,15
32,50
23,11
23,58
40,58
4,48
43,28
30,4
21,50
47,29
50,61
37,34
33,51
50,10
57,16
31,10
42,16
20,55
8,24
26,9
18,28
21,31
11,7
15,5
48,18
21,4
29,14
26,9
5,3
58,25
17,42
20,59
18,34
43,29
57,16
15,28
28,61
58,55
44,37
43,40
16,44
35,8
33,24
47,11
19,55
3,55
40,26
12,8
47,11
21,46
3,31
24,42
30,4
32,59
15,18
11,8
32,42
28,54
1,43
57,24
35,0
48,18
57,60
49,30
55,52
25,43
8,6
47,11
33,35
49,59
2,34
25,34
19,20
30,4
7,4
16,3
35,42
5,3
32,13
44,0
11,24
3,23
55,43
56,0
29,15
49,25
43,50
36,23
34,52
34,24
48,17
2,26
30,31
0,14
49,43
19,55
43,40
27,9
1,27
43,5
14,43
49,0
50,23
19,24
33,35
38,60
49,26
35,24
20,17
25,48
43,1
18,18
39,58
33,19
47,11
47,28
22,13
43,43
57,32
25,43
4,13
26,24
43,40
17,9
24,36
17,25
22,58
43,40
5,6
5,32
1,4
49,44
22,19
47,43
46,8
31,10
13,32
18,15
8,24
4,13
42,9
11,29
21,3
43,40
29,3
11,59
6,33
37,40
36,2
7,15
37,14
15,10
19,6
56,24
47,11
31,60
42,9
25,36
43,40
18,34
19,59
30,26
40,58
0,27
22,19
6,4
19,4
12,8
51,41
29,21
44,20
49,61
32,50
37,18
5,24
41,55
51,59
49,45
52,13
16,46
28,36
7,8
26,26
5,55
22,19
54,42
39,58
28,58
22,19
43,24
48,24
44,41
38,48
30,34
32,50
43,13
33,19
7,4
48,18
42,16
7,24
53,59
48,26
16,46
5,42
26,37
58,61
26,4
25,43
13,3
15,26
49,13
21,31
49,50
21,32
36,16
6,4
43,13
52,60
15,59
44,29
11,37
47,58
6,22
41,36
52,13
30,4
51,30
26,58
17,19
32,42
35,36
27,29
50,55
22,19
3,28
57,59
11,55
8,2
43,40
44,4
39,42
16,46
11,30
37,5
36,32
33,15
2,16
9,40
37,5
47,36
47,36
40,58
19,0
54,11
3,30
38,52
2,30
28,51
38,55
8,36
47,24
8,40
25,43
35,0
19,60
37,36
3,46
7,60
41,36
40,58
42,9
56,61
10,53
41,36
30,4
16,46
29,26
29,61
42,16
27,24
26,58
26,34
34,9
2,28
54,49
51,39
1,48
32,37
23,47
19,51
16,46
6,4
44,26
16,46
17,24
40,26
39,26
36,23
44,61
22,19
35,0
48,18
3,59
15,39
14,6
43,19
45,25
7,4
7,52
18,28
17,24
25,46
23,18
0,24
22,51
0,59
27,24
57,16
25,43
40,52
58,40
31,24
49,4
48,19
5,26
48,9
48,14
5,32
43,40
55,51
54,19
1,41
44,45
14,44
8,33
6,33
52,26
6,41
39,58
43,4
42,9
10,53
0,18
28,35
16,46
44,0
10,29
37,19
48,50
58,40
16,46
27,9
25,19
14,43
36,4
22,29
11,37
7,21
48,11
49,4
16,46
17,37
11,29
56,24
16,28
6,30
50,11
34,0
51,39
16,46
52,11
52,58
26,58
0,59
5,3
40,33
3,55
15,54
40,26
49,4
36,46
1,44
25,43
43,45
28,41
53,27
57,36
29,26
3,34
58,3
22,34
48,10
37,16
48,26
20,0
36,19
15,41
31,60
35,1
44,48
52,40
16,46
37,50
37,52
6,44
49,25
10,53
41,51
28,61
6,4
35,19
16,46
43,40
37,56
38,21
11,30
30,5
12,8
34,27
18,58
55,43
32,42
19,38
16,46
23,9
46,28
13,35
18,58
28,61
48,19
8,33
22,21
51,44
0,24
32,42
7,30
23,26
52,13
16,46
26,58
16,10
54,13
16,46
14,43
44,37
33,2
22,34
52,13
17,13
56,44
44,37
40,33
51,19
57,16
45,3
49,0
43,40
13,32
16,46
57,16
5,42
32,50
22,51
7,13
25,5
38,26
55,28
31,10
44,50
19,19
2,24
43,53
11,7
26,23
58,32
27,24
26,4
52,58
5,6
48,18
18,45
56,19
26,58
36,23
6,34
51,24
54,55
38,31
16,46
42,9
28,24
31,3
52,30
31,3
49,43
6,56
51,35
50,52
35,0
44,58
14,4
16,3
8,10
16,46
7,55
35,0
19,30
30,4
25,55
28,22
7,8
31,55
33,35
2,26
28,26
50,48
1,9
10,45
22,19
57,30
48,18
31,37
52,13
38,30
41,55
1,59
6,40
7,57
58,50
16,35
43,40
57,19
38,29
1,0
52,13
27,46
49,16
3,43
43,40
16,46
2,8
28,11
51,58
40,26
14,44
48,57
6,29
50,28
18,58
17,9
36,23
3,13
7,34
16,46
8,2
31,1
11,28
28,61
57,16
29,4
43,40
16,46
48,18
22,19
16,46
49,26
11,19
39,58
35,0
3,55
0,59
41,36
41,43
31,60
10,28
57,23
43,21
39,44
11,7
48,57
7,3
10,11
54,14
16,46
1,48
52,45
35,37
50,24
23,32
10,53
52,13
45,60
24,21
33,15
9,23
26,26
34,55
36,35
43,40
17,8
6,56
8,26
26,22
35,0
7,59
0,59
55,16
23,26
11,2
11,2
29,29
43,40
39,26
46,2
10,34
32,29
12,8
19,38
19,38
57,15
42,9
5,4
5,32
36,16
17,9
38,21
16,9
51,8
33,15
27,24
5,43
26,9
39,30
25,43
48,57
28,24
41,36
22,19
23,33
48,17
15,2
15,41
42,27
57,46
48,18
52,58
25,43
18,28
37,19
11,26
41,24
21,60
6,33
57,30
44,36
57,16
45,26
8,21
10,29
48,19
29,13
22,19
5,32
48,14
32,10
46,9
9,17
51,24
18,28
44,13
20,59
23,47
14,43
26,58
31,55
14,43
11,8
21,44
9,7
30,17
26,9
25,43
37,14
33,35
32,42
47,11
58,7
40,33
36,28
16,42
